original,substitution,total_substitutions
ɨ,w,5
ʉ,m,5
ɦ,w,5
ʒ,h,5
f,t͡ʃ,4
i,l,4
ɨ,t͡ʃ,4
ʒ,t,4
ə,w,4
s,m,4
u,ʊ,4
ɦ,u,4
a,e,4
b,v,4
v,f,4
ʒ,d,4
ɜ˞,d͡ʒ,4
θ,t,4
ə̥,æ,4
ɦ,n,4
n,t,4
m̩,k,4
a,l,4
ʃ,ɑ,4
e,ɑ,4
l̩,a,4
ɪ,ɔ,4
a,ə,4
æ,d,4
l̩,o,4
z,d͡ʒ,4
ə,n,4
ɨ,m,4
ʃ,a,4
ɑ,t,4
ɔ,ə,4
m̩,ɑ,4
ɨ,ɡ,4
ɜ˞,l,4
ɛ,ð,4
ʃ,o,4
ə̥,n,4
ʃ,n,4
j,u,4
n,ɪ,4
ɦ,æ,4
h,æ,4
e,d,4
u,w,4
m̩,l,4
ɾ̃,ɹ̩,4
ɾ,k,3
ə,v,3
æ,ɹ,3
i,æ,3
ɛ,s,3
ʃ,z,3
ɛ,z,3
w,j,3
o,d,3
l̩,ɹ̩,3
ɪ,w,3
ʔ,z,3
z,ʒ,3
z,u,3
ə˞,m,3
d,o,3
o,l,3
ɑ,l,3
u,i,3
f,m,3
t,æ,3
θ,s,3
n̩,d,3
ʃ,ɹ,3
j,ɹ̩,3
ɑ,ɹ,3
ʊ,s,3
a,ʌ,3
e,ɹ,3
ɛ,ɑ,3
θ,ɪ,3
ʒ,n,3
ʌ,k,3
l,w,3
ə̥,ʊ,3
ɜ˞,b,3
w,f,3
h,ʔ,3
ə̥,ɑ,3
s,ɹ̩,3
i,t,3
o,ɹ,3
ɨ,f,3
ɜ˞,i,3
æ,j,3
t,j,3
ʉ,w,3
e,z,3
m̩,æ,3
z,ð,3
o,ɛ,3
ʊ,d,3
ɪ,m,3
ɪ,z,3
ɹ,i,3
ɾ̃,h,3
ə,s,3
ŋ,m,3
ə,ð,3
ʃ,ð,3
j,ə,3
s,d,3
ʌ,u,3
w,ɪ,3
ʒ,i,3
v,ə,3
i,o,3
p,b,3
ʉ,ɹ̩,3
l̩,b,3
H,æ,2
ŋ,ə,2
ɾ̃,j,2
ɑ,ɛ,2
ə˞,t͡ʃ,2
ə˞,u,2
l̩,æ,2
e,n,2
ŋ,æ,2
ɜ˞,o,2
ŋ,t,2
a,d,2
ʃ,l,2
ə,e,2
ʉ,d͡ʒ,2
t,p,2
ə˞,ð,2
ɹ,v,2
ɾ,ɑ,2
ə˞,v,2
ɛ,ɹ,2
ʌ,s,2
ɜ˞,s,2
ɦ,i,2
ʉ,s,2
m̩,h,2
s,æ,2
h,d,2
ʊ,ɛ,2
ɾ̃,w,2
v,s,2
z,j,2
ʉ,b,2
H,ə,2
ɑ,ɪ,2
e,t͡ʃ,2
ʉ,ɑ,2
ɾ,n,2
z,w,2
t,ʔ,2
d,s,2
w,u,2
ʉ,a,2
ɾ,o,2
o,u,2
m,ɪ,2
ə˞,f,2
ɹ,b,2
b,m,2
m̩,u,2
d,w,2
e,ð,2
θ,t͡ʃ,2
w,m,2
ɦ,j,2
ɹ,s,2
v,l,2
ɹ,ɡ,2
o,a,2
n,ə,2
ð,z,2
z,t,2
ɔ,a,2
ɾ,i,2
ɦ,ɪ,2
ə̥,ɔ,2
ʒ,ɑ,2
ɪ,ŋ,2
s,w,2
ə̥,d,2
H,ɪ,2
k,t,2
ɔ,ɹ,2
ʉ,h,2
m̩,m,2
ɜ˞,m,2
ɑ,ɹ̩,2
o,ɪ,2
ɹ,o,2
ɡ,ə,2
ɔ,h,2
ə̥,ɛ,2
ʉ,z,2
ɑ,o,2
ɡ,z,2
ŋ,ɡ,2
ʌ,t͡ʃ,2
ʊ,æ,2
ʔ,ð,2
ə˞,æ,2
l̩,j,2
ɾ̃,o,2
e,t,2
m̩,t,2
m̩,ɛ,2
ʌ,d,2
s,h,1
b,ɡ,1
m,w,1
ɛ,w,1
ɡ,d͡ʒ,1
ʔ,e,1
ɪ,ï,1
æ,d͡ʒ,1
t,h,1
h,f,1
æ,l,1
k,ŋ,1
i,ɔ,1
n̩,l,1
ə˞,d͡ʒ,1
d,i,1
s,v,1
ʃ,θ,1
j,ɛ,1
j,w,1
v,p,1
ɾ,h,1
d,ɹ̩,1
ɪ,ɡ,1
l̩,ð,1
t,ɑ,1
ɡ,ŋ,1
ʒ,ð,1
l̩,e,1
j,ɪ,1
ə,m,1
ɾ̃,a,1
æ,w,1
j,a,1
e,b,1
i,s,1
b,f,1
ð,j,1
o,n,1
s,θ,1
ə̥,e,1
s,ɹ,1
l,d,1
s,ð,1
ɾ̃,m,1
s,u,1
ɾ̃,ɔ,1
z,æ,1
H,h,1
ɾ̃,ð,1
ɹ,e,1
ʊ,ŋ,1
ɦ,ŋ,1
ə,f,1
θ,w,1
l,u,1
ʔ,θ,1
s,ə,1
ɦ,a,1
ʉ,v,1
s,j,1
d,v,1
j,ɡ,1
ɨ,b,1
n,e,1
m,ŋ,1
ɦ,ʌ,1
v,n,1
ɾ̃,ɑ,1
j,æ,1
v,æ,1
n̩,ɑ,1
ɡ,j,1
h,ɔ,1
l̩,u,1
ə̥,s,1
ɨ,v,1
ʉ,ɪ,1
ʊ,d͡ʒ,1
ə̥,w,1
e,l,1
æ,t,1
ə,ʃ,1
ɔ,t͡ʃ,1
o,ð,1
b,j,1
ʔ,i,1
n̩,ɹ,1
l̩,ɡ,1
v,ɹ̩,1
ɔ,b,1
d,ɔ,1
e,d͡ʒ,1
ʔ,m,1
θ,l,1
h,ð,1
a,ɛ,1
m̩,ɹ̩,1
a,j,1
ɡ,ɛ,1
d,æ,1
d,h,1
n̩,t͡ʃ,1
ʔ,t͡ʃ,1
ʉ,ʌ,1
ŋ̍,ɹ,1
ʊ,p,1
f,o,1
j,ʊ,1
ə̥,ʔ,1
ə̥,o,1
i,w,1
s,e,1
ə,ʔ,1
k,w,1
ŋ,ɪ,1
ʃ,k,1
n̩,ɹ̩,1
ə˞,o,1
f,n,1
s,k,1
ɹ,d,1
ɑ,i,1
ʒ,f,1
i,u,1
ɹ,h,1
ʃ,f,1
ʃ,ʊ,1
v,d,1
w,ɛ,1
ə,z,1
s,ʊ,1
b,ɹ,1
f,t,1
t,a,1
n̩,ʌ,1
ə,j,1
ʒ,l,1
v,j,1
ɔ,ɛ,1
ʉ,o,1
ʔ,k,1
ɾ,e,1
m̩,d,1
n,ɹ,1
d,θ,1
o,w,1
ɾ,z,1
a,ɔ,1
i,ŋ,1
ʃ,e,1
d,ɑ,1
n,d,1
ŋ̍,ə,1
d,t͡ʃ,1
d,ɛ,1
ɜ˞,v,1
ɜ˞,u,1
ŋ̍,n,1
ʉ,t͡ʃ,1
b,d,1
ɾ̃,s,1
n,w,1
ʉ,e,1
k,f,1
s,t͡ʃ,1
k,s,1
ɑ,u,1
t,ʒ,1
ʒ,ʊ,1
æ,s,1
ʔ,h,1
m,d,1
m̩,n,1
H,ɹ̩,1
h,ɑ,1
m,j,1
n̩,j,1
f,ə,1
ɨ,p,1
ɨ,k,1
ɜ˞,θ,1
ɪ,d͡ʒ,1
j,d͡ʒ,1
ɛ,k,1
s,ɛ,1
p,f,1
s,f,1
ɑ,h,1
θ,f,1
w,k,1
ɡ,h,1
ə̥,z,1
o,ʌ,1
ʌ,ʊ,1
m,b,1
j,d,1
θ,d,1
ʔ,d͡ʒ,1
ɦ,ɔ,1
ð,v,1
l̩,d,1
a,z,1
ʒ,ɹ,1
ɛ,b,1
ɔ,v,1
m̩,ð,1
m,v,1
m,ɹ,1
ɡ,ɹ,1
ʔ,b,1
ŋ̍,t,1
n̩,s,1
m̩,i,1
d,e,1
ɜ˞,w,1
n̩,a,1
t,e,1
ʌ,b,1
θ,ɛ,1
f,ʌ,1
f,θ,1
n̩,i,1
ʌ,i,1
ɛ,m,1
u,l,1
k,z,1
H,d,1
ʒ,w,1
ɜ˞,a,1
ʔ,s,1
ʃ,ʔ,1
b,ɛ,1
