reference,predicted,count
ʔ,ɲ,2
o,i,2
l,oː,15
æ,ɯː,4
f,ɲ,1
ʃ,t͡ʂ,9
ŋ,ɒ,4
ə̥,ɖ,1
ə̥,u,19
a,ɔ,19
ɑ,p,4
b,oː,2
h,r,6
n,n͡a,1
H,d,1
k,g,6
i,ɕ,2
æ,x,3
d,t͡a,1
t,t͡i,7
ə,mː,2
ð,t͡s,5
ʉ,s,8
æ,h,38
d,ʐ,11
d,ɯː,4
ʉ,t͡ʂ,3
w,ɛ,6
ə,m,9
ð,o,6
ɛ,ɾ,5
j,e,3
ʉ,ɲ,5
ɛ,t,3
ə,n͡ɨ,1
e,ɛ͡ɔ,2
ʔ,ʈ,4
k,ɔ,3
ə,ɔː,5
l,ɯ,19
n,ø,4
o,r,7
a,iː,3
ɡ,e,20
o,e,5
d,ɔ,21
ɛ,ɛ͡t,2
ɪ,t͡ʃ,11
ɹ,ʈ,13
f,b,3
v,h,2
ɛ,ɻ,2
ɾ,t͡s,1
θ,d,7
v,a,11
ʔ,f,3
f,e,4
b,d,3
v,z,3
ɑ,ɔ͡ɛ,1
l,x,8
i,i͡ʂ,4
ə˞,d͡ʑ,3
ʔ,g,11
t,t͡ɛ,14
n,n͡ɔ,2
ɡ,b,2
ŋ,s,1
ɛ,θ,1
i,o̞,6
n,v,4
t,ɛ̃,3
ə,ɛ̃,6
ɹ,ʐ,5
ʒ,ʃ,6
ʌ,d͡ʑ,8
ʒ,øː,5
ɪ,ʑ,9
ɪ,ɟ,11
t,t͡ø,1
ʔ,l,20
z,d,10
ə̥,ɑ,1
ɹ,d͡ʂ,1
θ,k,3
p,pː,27
ʊ,ʈ,1
ɨ,ʃ,5
l̩,ø,1
w,d͡ʑ,1
ɡ,ɡʲ,2
ɔ,n,35
j,ɛ,16
l,ɡ,10
n̩,a,9
n̩,j,6
ɪ,t͡ɨ,2
k,l,5
æ,tː,4
θ,ɔ,2
ʊ,ɔː,10
v,ʐ,2
z,ɛː,2
n,a,11
ɪ,p,12
b,r,6
n̩,e̞,1
ə,d͡ʒ,5
ɑ,t,2
a,ʐ,1
ʉ,ɛ̃ː,1
ɹ,o̞,10
ʌ,a͡ʂ,3
ʉ,ɛ,17
p,w,7
w,o̞,15
ʌ,t͡s,4
ə,y,6
ɪ,oː,9
ɡ,ɨ,4
n̩,s,3
s,d͡z,2
ə,t͡s,5
ɔ,e,4
ɾ,øː,2
k,y,2
w,øː,1
ɪ,kː,3
a,t,3
u,ɨː,4
v,m,3
j,r,5
e,s,5
s,ɑ,5
ɔ,d͡ʑ,12
s,o,5
ɾ,ä,6
t,ɨː,2
i,t͡ɕ,2
ʉ,v,6
ɪ,f,5
H,i,2
ʊ,f,8
t,t͡ɨ,15
ʔ,ɛː,6
ə̥,tː,3
ʔ,øː,6
z,ɡ,7
ɡ,eː,4
f,ɔ,4
ʉ,d,8
ʔ,æː,5
ɹ,b,10
l,f,8
ɛ,d,7
f,o,1
k,ç,4
ʊ,t͡ɕ,5
H,iː,2
H,ɔ,12
d,ʂ,13
e,l,5
f,ɛ,2
ɹ,k,10
k,t͡ɕ,5
ə,uː,7
ɪ,t͡ɕ,22
s,ɾ,3
a,u,5
ɹ,m,11
m,w,3
ə̥,w,3
l̩,s,4
m,i,6
k,ʂ,6
ʒ,ɕ,8
ʒ,eː,4
ʒ,d͡ʑː,1
d,z,4
f,k,1
e,t,8
w,n,2
e,d,11
b,a,10
l,m,13
ɹ,äː,11
ð,ä,8
i,ɛ̃,1
ɡ,iː,2
s,e̞,7
t,t͡aː,2
ɜ˞,ɑ,12
f,v͡w,1
s,a,18
ə̥,r,10
s,i,20
v,s,5
ɔ,f,2
ɾ,ʃ,1
ɨ,oː,1
e,u,4
ɾ,rː,7
n̩,aː,3
ʒ,p,3
b,u,4
u,øː,7
a,æː,9
ɨ,t͡s,19
m,jː,1
d,øː,4
ʉ,ʃ,2
i,ʋ,1
t,ø,11
ɛ,v,5
ə,g,4
p,ɛ,17
ɹ,t͡ɕ,7
ɑ,b,4
z,zː,12
ɾ̃,äː,9
t,lː,6
u,ø,10
ɔ,yː,1
l,jː,7
ə˞,b,3
ʔ,ç,1
v,n,1
ə,aː,6
ʊ,ɔ̃,4
ə,t͡ʂ,4
ʃ,t͡ɛ,3
ʒ,d,2
ɪ,ɛː,7
n,wː,1
n̩,u,14
i,aː,9
ə˞,t͡ʃ,1
w,p,3
æ,lː,1
ʃ,d͡ʑ,12
e,ø,2
p,ʃ,1
ɨ,g,13
ə˞,g,5
ð,ɻ,2
ɪ,dː,5
ɔ,sː,2
o,l,3
ð,m,4
H,dː,2
z,f,4
b,ɛ,6
ð,ɡ,3
ʊ,eː,1
ə̥,s,2
l,t͡s,4
æ,d,15
l̩,ɔ̃,10
ʒ,ʐ͡ʂ,1
o,ɒː,4
d,d͡ʒː,1
ɑ,t͡s,4
ʉ,ɒ,4
ʒ,v,9
ʒ,ɒː,1
ʊ,bː,2
z,sː,2
ɾ̃,æ,1
ɾ̃,ø,9
t,t͡t͡ʃ,2
θ,o,5
ɾ̃,d,3
ð,nː,7
ɡ,d͡ʑ,2
ʉ,t͡s,5
ɪ,ɨ͡p,3
t,ɛ͡ɨ,1
ʃ,m,2
t,ʈ,19
ɪ,ŋ,4
h,oː,2
z,yː,3
v,o,3
ə,t͡ʃ,3
b,y,4
v,ɨ,3
k,x,8
e,oː,1
ð,tː,9
ʃ,ʃː,8
ʃ,ɻ,3
æ,ɕ,6
l̩,ɡː,1
e,e̞ː,11
i,i͡w,2
h,ɨ,8
ʌ,l,13
ŋ̍,ɲ,3
ɜ˞,ä,13
ɜ˞,v,9
ɜ˞,ʐ,3
ə˞,t͡ʂ,4
ɔ,dː,1
ɾ,oː,3
ð,o̞,8
ə˞,e̞,4
t,ɔː,1
l,ɯː,1
æ,ç,1
a,n,9
ɹ,uː,1
ʉ,d͡ʑ,4
ʃ,ɒː,4
v,k,2
u,ɔ,8
ə˞,d͡ɛ̃ː,1
ɔ,v,5
ə,ʋ,6
w,ɻ,6
p,t,12
ɡ,ʝ,3
ʃ,ɛː,4
ɪ,pː,4
l̩,uː,5
ɦ,ø,4
m,p,3
ɾ,ɯ,16
ɾ̃,o̞,12
j,jː,12
ə˞,t͡ɕ,4
ʊ,uː,6
a,d͡ʑ,4
d,sː,1
ɹ,kʲ,1
ə,dː,1
ə,ɕ,4
ʌ,ʂ,8
n̩,ɕ,3
j,m,3
ʌ,ç,1
ɦ,uː,1
j,d͡ʑ,6
o,ɑː,3
l,ɑː,3
ɔ,s,6
ð,dː,3
ɹ,ɑː,3
ɦ,s,2
ŋ,ɑ,1
ɦ,ɑ,4
ɑ,fː,1
t,bː,1
ʃ,ɑ,3
ʔ,ɕ,5
a,o,9
n̩,m,7
i,ɴ,1
ʉ,t͡yː,1
e,ɻ,4
æ,ɛ̃ː,2
w,ɒ,15
j,ʑ,1
æ,m,3
ʔ,e̞͡t,1
ɹ,tː,2
ə˞,dː,3
ɾ̃,jː,2
p,ɒ,2
ɑ,ɖ,2
ɾ,kː,1
k,o,1
ʊ,t͡ʃ,6
θ,i,5
t,ɡ,3
ɔ,ɻ,7
ʒ,t,15
t,m,5
o,d,5
ʊ,nː,5
j,o,7
ʉ,ɾ,4
k,w,8
ɛ,ɛ͡t͡ʂ,1
l̩,ɛ,5
ʌ,u,11
æ,iː,1
ʒ,t͡ʃ,5
ɪ,ɡː,1
ʔ,æ,15
ð,äː,5
t,iː,15
d,oː,2
ɑ,g,3
ʊ,o̞ː,7
ə˞,ɛ̃,7
v,t͡ɕ,1
ʒ,ɯː,6
j,n,1
i,t͡ʃ,4
m,mː,11
ʊ,aː,23
ɹ,vː,2
ə˞,o̞ː,2
h,ɯ,4
t,pː,1
ɑ,r͡t,1
t,k,22
ɡ,ɒ,3
ɨ,f,4
ɪ,ɣ,1
ɪ,ʈ,6
æ,d͡ʑ,4
v,g,1
k,k͡k,1
ə̥,v,5
d,wː,1
w,ɯ,3
ɛ,ɕ,2
θ,n,3
ə˞,k,3
e,ɛː,15
ɔ,lː,1
ŋ,n͡ɨ,1
ə˞,ɨ͡aː,1
e,ʂ,6
ɑ,ɕ,6
n̩,t͡ʃ,2
ɪ,ç,6
ɛ,ɲ,4
ʊ,t,12
ŋ,k,20
ɾ̃,e̞,5
n,n̪,5
w,o̞ː,1
t,äː,6
ʉ,n͡ɨ,1
v,vː,2
i,i͡s,1
ɪ,ɨ͡l,2
ʃ,ɡ,3
ɹ,p,4
b,t,4
ɛ,t͡ɕ,1
ɾ,d͡ʑ,3
ð,øː,1
v,d͡ʑ,1
d,ɑ,3
ɑ,ɛː,1
ɾ̃,w,3
l,z,2
k,äː,2
ɹ,yː,7
s,ɒ,7
t,ɯː,3
ɨ,sː,2
k,tː,13
i,i͡ɖ,1
n̩,d͡ʒ,1
j,aː,3
t,s,3
i,tː,1
o,ɨ,5
u,ʂ,6
ə̥,o,5
ʔ,dː,1
j,øː,2
m̩,ɯ,5
ð,eː,7
ʌ,e̞,1
t,d͡r,1
b,s,4
z,e,4
ʌ,pː,1
ə,lː,6
θ,aː,5
w,äː,1
d,ʃ,3
m,s,2
j,yː,4
ʉ,ɟ,1
ʌ,sː,3
æ,d͡ʒ,1
l,uː,4
ʌ,ɛː,1
l̩,dː,1
ɛ,t͡ʂ,2
b,ɒ,7
ʊ,d͡ʑ,6
ð,p,13
ʔ,ɡ,5
ʔ,yː,2
a,eː,2
ə̥,o̞,3
æ,o̞,1
ɨ,äː,2
o,øː,7
v,ɾ,2
ə˞,θ,1
ə̥,e,7
k,t͡ʃ,1
o,e̞,10
ɨ,e̞ː,6
ɑ,ɲ,1
ɛ,k,1
w,d,6
j,ɡ,2
ɜ˞,ɕ,6
ʌ,g,7
ə˞,d͡ʒ,6
ɦ,ɲ,1
d,h,10
ɜ˞,o̞ː,1
u,e̞,2
m,l,1
u,mː,1
j,ɲ,9
H,ä,2
ɨ,ʋ,2
ɜ˞,t͡r,1
ɾ,s,3
f,a,9
ɛ,p,1
z,eː,1
a,lː,2
ɦ,n,2
ɹ,ɛː,5
ə,a͡l,1
ʃ,ɔː,3
ɑ,aː͡k,1
ɦ,w,2
ɾ,ɔ̃,1
l̩,h,2
ʊ,yː,4
u,ɔː,1
ə,ɡ,5
ʊ,ɟ,2
u,z,1
ɦ,v,2
ʔ,t͡ʃ,3
p,ɨ,3
a,x,1
v,p,1
ɜ˞,k,3
ɜ˞,l,3
b,ɑ,1
ɡ,yː,1
l̩,b,4
l,ø,5
l,ɣ,7
ɹ,aː͡t,1
m,e,2
n̩,t͡ɕ,6
w,ɲː,1
ɨ,uː,3
n,ʃ,1
ɪ,nː,1
ə,kʲ,1
l,p͡ø,1
ə˞,ɡ,3
æ,f,1
ð,ʂ,3
ʌ,ɻ,3
ɾ,ɛ̃,2
ɡ,u,1
b,ɔ,3
ʉ,tː,1
ɑ,uː,1
ʔ,s,9
s,y,3
s,ɡ,2
ɜ˞,ɛː,3
f,y,1
ə̥,y,6
ə̥,d,3
ɪ,d͡ʒ,10
ʒ,t͡s,2
ə̥,iː,1
s,h,5
ɦ,ʈ,1
ə̥,n,3
ʒ,ɟ,1
ʉ,kʲ,1
ɑ,o̞,2
a,t͡ɕ,1
l,ɨː,1
h,e,17
f,v͡ʂ,1
b,ɛː,1
ɑ,aː͡p,1
ɡ,e̞,6
ʌ,ɛ̃,6
t,t͡l,1
z,aː,3
p,d,3
t,t͡u,2
ɪ,ɳ,2
h,ɾ͡i,1
ɑ,t͡ʂ,1
l,äː,6
æ,s,1
ʒ,ʋ,1
ə̥,ʂ,8
ɨ,d͡ʒ,6
H,a,5
h,ø,2
ʔ,uː,4
ʊ,ɨː,1
t,ʐ,3
ʌ,t͡ʂ,2
ʉ,a,8
ɦ,o,8
n̩,t͡ɛ,1
u,t͡s,1
ɪ,s͡ɛ,1
ʃ,ɕː,9
ɨ,ɔ̃,2
ɹ,t͡s,2
d,e̞,7
e,t͡s,4
d,k,2
θ,iː,2
ɨ,ʒ,1
ɾ̃,h,1
b,iː,3
ʉ,o̞,3
ɔ,ɲ,3
w,iː,3
e,o̞,2
ɹ,t͡ʃː,1
ɪ,lː,6
l,yː,1
ɪ,ɨ͡t͡ɕ,2
ʃ,d,7
d,lː,1
ɜ˞,oː,10
ʃ,k,9
e,s͡ɛ,1
n,ɒ,2
a,ɒː,5
s,ɛ̃,1
θ,uː,1
ɔ,nː,1
ɛ,ɒː,1
n̩,ɔ̃,2
ɦ,ɳ,1
d,ä,12
b,i,12
a,ʈ,2
z,ɛ̃,1
ɔ,ʃː,2
ʉ,m,2
v,ø,5
e,jː,1
d,ð,3
k,t͡s,2
o,ɲ,1
n,iː,1
j,ɒ,3
f,ɾ,1
j,a,3
ə,t͡ɕ,3
t,͡,3
ɜ,ø,1
˞,ɾ,1
ɜ,ɔ,1
˞,h,1
z,͡,1
ð,ʑ,1
ɹ,͡,1
ɜ,ʑ,1
˞,ø,1
̃,u,1
t,t͡k,1
k,ɻ,2
ɦ,ɯ,4
t,ʋ,1
ɨ,aː,10
θ,eː,1
ɑ,aː͡i,2
θ,w,3
æ,jː,4
d,ɒː,1
ɜ˞,ɑː,4
t,t͡t,3
ʃ,ɨ͡i,1
d,ɛ̃,2
ʊ,ɲ,2
ə̥,t͡ɕː,1
ʒ,ʒː,1
θ,θː,2
a,e̞,3
ɨ,ç,1
h,iː,1
l,ð,3
d,g,8
w,ʑ,1
w,ø,4
t,ɑ,1
ɡ,r,6
ŋ,h,2
ɜ˞,z,2
ʉ,ɯː͡ɛ,1
b,n,4
v,e,1
ɨ,ɔ͡ɨ,1
d,t͡i,2
n,t,3
ɑ,t͡ʃ,1
v,ɛ,3
u,oː,4
ʉ,aː,3
ə˞,z,3
b,o̞ː,1
ɹ,rː,1
ʃ,p,3
ɦ,ɨ,6
ɜ˞,ɲ,1
ŋ,ɔ,4
ɹ,jː,3
u,ɛː,1
ɜ˞,æ,2
p,ʂ,2
ɜ˞,ɨ͡s,1
ʌ,o̞ː,3
ʃ,t͡z,1
ŋ,o̞,1
ɾ,g,1
ə,kː,1
ɨ,n͡i,2
ɨ,n͡ʂ,1
l,ɾ,4
ə˞,t̪,2
ɾ,z,1
H,u,2
æ,ɾ,7
ʃ,ɯ,7
ð,b,10
æ,a͡i,1
m̩,k,1
ɪ,ɛ͡w,1
ɹ,r͡yː,1
ɜ˞,g,3
H,t,1
ɡ,ɣ,2
n̩,ɟ,2
ɾ̃,y,1
s,u,4
ɹ,ɨː,1
ɪ,zː,1
ð,ɛ̃,1
ʃ,oː,6
v,t,4
e,ɖ,2
ɜ˞,t͡ʂ,1
u,ɻ,1
ɜ˞,t͡ɕ,9
a,ɻ,4
ʃ,ɛ̃ː,1
l̩,j,2
H,t͡s,1
ð,ɛː,4
ɨ,t͡sː,1
w,y,1
ə˞,ɟ,2
l,t͡ʃ,1
ɡ,v,3
ɛ,oː,1
l̩,g,2
n̩,z,1
ɪ,kʲ,2
h,t͡s,2
t,k͡ɛ,1
ɡ,o̞,1
æ,e̞ː,7
ə˞,t͡w,1
ʉ,æ,1
o,t͡s,2
i,ʑ,1
ɨ,ʝ,3
v,i,8
ə̥,a,6
ʃ,i͡w,1
p,ɑ,1
u,ʐ,1
l,ɔ̃,10
e,ɨː,1
t,g,7
ɪ,ɔ̃,2
m,v,1
ʌ,ɕː,1
ʃ,uː,1
ʉ,ʐ,2
p,d͡ʑ,2
ə,ʔ,1
i,i͡ɨ,2
f,aː,4
ɛ,ɛ͡d,1
h,ä,4
d,t͡d,1
ɹ,ʒ,1
n,u,10
ə˞,p,2
l,w͡r,2
ʊ,ʃ,1
o,ɻ,2
ŋ̍,e,1
ɹ,ɯː,1
ɹ,t͡ɛ,1
e,ʋ,1
d,p,3
e,iː,2
ɨ,ɟ,4
n̩,ɡ,1
t,æː,1
i,jː,1
w,ɟ,1
ʃ,b,1
æ,t͡ɕ,2
e,t͡eː,1
ʌ,v,3
ɦ,ɸ,2
i,oː,3
o,ʂ,4
ə̥,j,1
ʌ,ɒː,4
ə̥,t͡ʂ,2
ɡ,æː,6
n̩,p,1
ʊ,w͡t,1
ɹ,nː,1
n,ɲː,1
ɜ˞,e̞,1
ʃ,ʑ,2
u,a,7
t,m͡ʂ,1
ɑ,d͡ʒ,6
ɹ,ɒː,4
ə˞,ɛ͡ʂ,1
n,n͡ɨ,1
ɹ,ɨ͡a,1
n,l,3
n̩,r,5
p,ɔ,8
ɔ,z,3
ʉ,ɴ,1
i,g,2
ə˞,bː,1
ʒ,äː,6
a,ɟ,1
H,ø,4
n,ɟ,1
p,ɯ,2
ɹ,θ,1
ʌ,s,6
ɦ,ɻ,1
ɜ˞,tː,1
ɪ,ɕː,2
ʊ,e̞,6
ɨ,ɴ,6
æ,aː͡o̞,1
ʃ,æ,3
j,x,1
u,t͡ʂ,1
ʊ,p,2
ɹ,o̞ː,2
ʉ,ʂ,6
ə,k,6
ə˞,ɯː,2
z,t͡ʂ,1
l̩,m,1
k,ɕ,1
ɨ,t͡ɛ,1
ʊ,t͡ʂ,1
v,oː,5
ɦ,ʝ,1
b,äː,1
ɡ,ä,5
ʔ,tː,3
ɪ,t͡oː,1
ɦ,oː,2
o,nː,1
ɾ,w,5
ŋ̍,ɛ,3
a,s,2
ɔ,t,4
ð,t͡ʂ,1
ɹ,ɾ͡ɨ,1
ə̥,t͡ɔ,1
ɨ,zː,2
m,ɒ,4
ɡ,ŋ,1
u,n,1
n,æː,1
a,g,4
ʌ,t͡ʃ,1
ə̥,f,1
p,oː,1
ə̥,b,1
ɑ,ʐ,2
θ,ɡ,3
θ,ɨ,5
ʊ,t͡s,8
ð,k,1
æ,ø,2
ʔ,nː,2
ɾ,ɛː,1
i,uː,3
l,bː,2
ɪ,n͡ɛ,1
ɜ˞,r͡t,1
m,u,2
ʌ,θ,1
ɪ,kːʲ,1
z,ɑ,2
ɦ,æ,2
ɨ,iːː,1
ŋ,ɑː,1
ə,ɴ,1
l̩,iː,1
ə˞,ʈ,2
ŋ̍,m,1
i,ɛː,2
ɛ,t͡s,1
n̩,d,2
w,t͡s,2
l̩,e̞,2
ɾ̃,d͡ʑ,2
ŋ,t,1
ɾ̃,ɕ,3
m,y,1
l,t͡ɕ,1
ɜ˞,jː,1
ɔ,ɯ,2
ʉ,d͡ʒ,1
ɨ,t͡a,1
ʉ,i͡r,1
ɛ,g,3
a,d,4
ɨ,ŋ,1
ɜ˞,dː,1
m,e̞,1
ɨ,dː,2
ɨ,ŋː,1
ɜ˞,t͡ʃ,2
t,ɾ͡a,1
ə,p,2
ɾ,ɡː,1
t,nː,2
θ,ɯ,4
ɪ,ɛ̃,12
l,eː,1
ɔ,k,2
t,r͡eː,1
ə,ɖ,1
H,r,2
b,ɯ,1
ɪ,iːː,2
ɜ˞,ɯː,3
s,s͡i,1
i,i͡ɔ,1
ɡ,m,2
H,j,4
ɾ,iː,3
a,t͡ʂ,1
ɪ,o̞ː,4
ə̥,z,1
v,sː,1
l,nː,1
H,ɒ,1
ɹ,wː,5
ʌ,p,3
i,i͡t,1
a,t͡s,1
ʒ,l,2
ɾ,t͡ɕ,1
H,ɯ,1
ɛ,ɕː,1
ɔ,ʝ,1
ŋ,b,1
ʃ,nː,1
t,j͡ʂ,1
ɡ,ɛː,1
l,ʝ,1
ɪ,x,1
ɔ,ɟ,1
p,y,1
ð,oː,1
k,k͡ɛ,1
n,äː,1
ʊ,ɣ,1
i,ɒː,1
s,ɒː,1
ʉ,t͡ʃ,7
b,d͡ʒ,2
ɜ˞,m,4
θ,b,1
k,ɒ,1
ɜ˞,ɒː,3
a,p,2
ʊ,ɑː,3
ɦ,ɾ,3
ɾ,jː,2
s,k,6
ʒ,t͡ʂ,1
n,n͡t,1
θ,ɑ,1
w,ɔː,1
u,jː,1
ʔ,jː,2
ɔ,ø,2
o,g,2
ʊ,ɻ,1
ɛ,äː,2
ʔ,lː,1
ɦ,e̞ː,1
p,t͡ɕ,1
ʒ,o̞ː,1
u,m,1
ʊ,x,2
k,t͡ʂ,2
t,d͡ʂ,1
ɔ,tː,1
h,t͡ɕ,1
ɨ,ɔː,1
ʃ,l,2
ʊ,ɯː,1
k,n,2
p,u,3
ɡ,ɾ,5
s,zː,1
m̩,ø,3
θ,t̪,1
ɑ,iː,2
ɛ,ʑ,1
ɡ,h,1
ʒ,ɔː,2
ʃ,f,3
ɨ,ɛ͡ɛ,1
ʔ,ɛ̃,1
z,p,3
ɑ,x,2
ɪ,rː,1
t,t͡ɯ,1
k,ʈ,2
k,ɯ,2
l,t͡a,1
p,m,6
ə˞,ʑ,2
f,ø,2
ɾ̃,m,3
ɑ,v,8
ə˞,ɨ͡ʂ,3
ə̥,eː,1
h,e̞,3
t,u͡ɨ,1
ɔ,ɕ,1
ʒ,b,3
o,t,1
ɑ,i,2
j,ɛ̃,1
ɜ˞,uː,2
n,t͡ʃ,1
ŋ̍,iː,1
ə,ŋ,1
ʊ,ɒː,1
m̩,e,1
θ,ɒ,2
ɑ,aːː,1
H,tː,1
s,oː,1
ɛ,ɖ,2
e,d͡ʑ,4
ʒ,m,2
æ,t̪ː,1
p,s,1
ə,äː,1
l,ɔ͡t,1
ʊ,äː,4
ɪ,ɑː,1
ɡ,o,3
d,c,2
n̩,o̞,4
H,w,1
ɔ,ɣ,1
ɹ,ɔ̃,1
ɑ,o̞ː,1
æ,t,2
ʃ,z,4
ə˞,m,1
ɾ,ʒ,1
l,n͡yː,1
m̩,y,2
ŋ,eː,2
ɜ˞,æː,1
ʉ,ɳ,1
ʒ,ɡ,1
k,ɔ̃,1
h,ɛ̃,2
ɪ,n͡v,1
s,æ,1
ʊ,u͡ɑ,1
ɾ,wː,1
z,ä,1
t,ɡː,2
ɑ,ç,1
ɦ,e̞,1
u,d,2
p,ʔ,3
t,t͡ʃː,2
j,v,2
ʉ,nː,1
ɑ,oː,1
b,k,1
θ,ø,3
ð,d̪,4
k,e,3
d,t̪,1
ʔ,d̪,1
æ,uː,1
d,d̪,3
e,ɯ,2
n,ɕ,1
ʃ,o̞ː,1
ə˞,yː,1
a,aːː,1
æ,nː,1
ɪ,wː,1
o,uː,1
ɔ,ʂ,2
ɹ,ɾ͡s,1
l,p,3
ɔ,b,4
t,t͡ɔ̃,1
ɡ,t,1
ɑ,ɯ,2
ʒ,ɻ,2
ʌ,oː,2
ə̥,t͡i,1
ɡ,ɟ,1
ŋ̍,ɯ,2
ɾ̃,æː,2
d,r͡t,1
ɛ,o̞,1
z,u,3
t,t͡y,1
ŋ,n͡a,1
t,a͡ɛ,1
j,iːː,1
l̩,ɡ,2
h,eː,1
z,e̞,3
z,äː,1
ʔ,p,1
s,ø,4
b,e,1
i,ɯː,4
h,ʋ,1
w,ä,2
h,ʂ,1
v,ɡ,2
t,n͡ʂ,1
ɾ̃,ɳ,2
θ,t͡ɕ,1
θ,sʲ,1
a,ɨ,2
b,f,3
ɹ,ʋː,1
ŋ,ɨ,1
ʌ,ɡ,2
ɨ,ɖ,2
ə,x,2
ɪ,j͡ɔ,1
ə̥,d͡ʑ,1
ɨ,ɡː,1
s,nː,1
ʃ,jː,1
u,l,1
z,ɨː,1
z,ɸ,1
ʊ,ʐ,2
ʊ,pː,1
ɦ,ɑː,1
a,ɕ,1
ʒ,æː,1
ɜ˞,b,1
ʃ,ʂ͡ɨ,2
ð,ɨ͡ʂ,1
t,t͡ɔ,2
l,ɟ,2
ʃ,ɖ,1
ʉ,ø͡uː,1
j,d͡ʒ,1
ʉ,ɔː,1
ʊ,ɛ̃,1
u,ɲ,1
e,æː,1
ə̥,t͡ʃ,1
t,tː͡ʂ,1
ə,tː,1
ɾ̃,g,1
w,k,1
ɑ,ɡ,2
z,æ,1
k,ʋ,1
v,ɑ,1
ŋ,n͡ʂ,1
t,t͡w,3
m,r,1
u,r,2
ʃ,äː,1
z,ɔː,1
v,ɒ,1
ʌ,øː,1
d,ɔː,1
t,t͡f,1
f,d͡ʑ,1
d,d͡t,1
ɦ,ɛː,3
t,r͡m,1
ɡ,s,1
b,ɨ,2
æ,a͡t,1
æ,ɒː,2
ʃ,x,1
ɾ̃,ɛ̃,2
n,ɯ,1
ʌ,bː,1
ɨ,s͡i,1
e,kʲ,1
ə̥,g,1
ə̥,ɕ,1
ʉ,k,1
ɦ,yː,1
o,f,1
t,ʒ,4
k,ʈː,1
ɪ,ɡ͡ä,1
ʃ,ç,2
z,ɛ͡w,1
ʊ,sː,2
ʊ,ð,1
ŋ,o,2
ɦ,u,2
s,yː,1
ə˞,ɒ͡ʂ,1
i,ɔ̃,1
h,yː,1
v,æː,1
o,jː,1
u,aː,1
ɔ,äːː,1
ʒ,s,4
ɨ,ɕː,2
ɾ̃,ɖ,1
ɪ,ʂː,1
n,ɛ̃,1
w,eː,2
ʌ,i,1
s,l,2
d,d͡ʑː,1
ɛ,ɡ,2
l̩,aː,1
t,n͡ɛ,1
ʉ,p,1
ɾ̃,k,1
ɨ,i͡ʂ,1
n,t͡ʂ,1
ɑ,jː,1
ɔ,e̞,1
ʊ,ɛː,1
ɾ,p,1
ɦ,m,2
̩,d,1
t,ɾ͡ɛ,1
l̩,t͡s,1
m,wː,1
ə˞,øːː,1
ɪ,i͡ɛ̃,1
a,ɯ,2
ɨ,lː,2
ɨ,ɨ͡aː,1
o,z,2
l,t͡ʂ,1
ə˞,eː,2
ð,y,1
j,t͡ɕ,1
ð,t͡w,1
i,nː,1
e,n,2
ɨ,t͡ɾ,1
ʒ,ɑ,1
ð,ɕ,3
z,c,1
ɨ,ɒː,1
s,m,2
n̩,t͡ʂ,1
ʉ,f,1
v,l,2
ɾ,h,2
p,e,1
h,n,1
ŋ,nː,2
w,ɲ,1
ɹ,t͡r,2
o,tː,1
ð,ð̪,1
t,t͡ɛː,1
h,sː,1
ɾ,sː,1
ʊ,n͡aː,1
ɪ,ɨ͡a,1
ʔ,i͡ɔ,1
t,ʈː,1
H,ɔː,1
H,ɾ,1
j,o̞ː,1
h,ɟ,1
h,u,1
l̩,øː,1
w,bː,1
n,ɛː,1
d,t͡sː,1
ɪ,ʔ,1
ɜ˞,rː,2
e,y,1
l,pː,1
ɾ̃,ʃ,1
t,c,1
l,ʐ,1
l̩,lː,1
h,y,2
ʃ,ɨː,1
i,k,2
ɾ,nː,3
h,g,1
ə,ɔ̃,2
ʌ,a͡t,1
w,t͡ɕ,1
ə˞,n̪,1
ɔ,ʂː,1
a,b,2
w,e̞,1
̃,a,1
ɪ,ː,1
t,t͡eː,1
H,ð,1
H,eː,1
ʊ,ʑ,3
ɾ,d͡ʒ,1
h,d,1
H,æ,1
ʊ,θː,1
t,sː,1
θ,x,1
e,a͡r,1
l̩,ɒː,1
k,b,1
ɾ̃,d͡ʒ,1
ə̥,k,2
ɔ,iː,3
ð,x,2
l̩,ɨː,1
ɔ,ɔ̃ː,1
e,ɡ,2
j,ɯː,1
f,w,3
h,uː,1
p,iː,1
æ,y,1
ʌ,t͡ɕ,1
l̩,ɯ,2
ɑ,ʈ,2
ʔ,d͡ʑ,2
d,n͡ɛ,1
ɾ,ɔː,1
u,t͡ɕ,2
H,v,1
ɹ,lː,1
ɑ,e,1
ʌ,ʐ,1
ə,n͡ʂ,1
n,n͡n,1
ʉ,b,1
d,uː,2
o,ɔ̃ː,1
a,y,1
n,s,1
t,d͡ɛ,1
ɪ,n͡u,1
ɑ,a͡ɛ,1
ɛ,t͡ɛ,1
ʒ,k,3
ʒ,ɛ̃,1
ɜ˞,kʲ,1
u,g,1
f,ɕ,1
ɦ,ɴ,1
n̩,w,2
ɜ˞,t͡s,1
ɹ,ɻ͡w,1
æ,p,2
s,θ,1
i,t͡ʂ,1
ɡ,ɑ,1
o,s,2
ɾ,ʂ,1
ʌ,ɯ,1
l,kʲ,1
