reference,predicted,count
h,æ,4
w,ɪ,2
ə,e,2
H,ɹ̩,1
ɜ˞,o,2
ð,d,4
h,ɑ,1
m,j,1
n̩,j,1
f,ə,1
ɨ,p,1
ɨ,k,1
ʌ,w,1
ə˞,ð,1
ɜ˞,θ,1
ɦ,u,4
ʉ,w,3
d,w,2
ɪ,d͡ʒ,1
j,d͡ʒ,1
s,ɛ,1
ʔ,z,3
s,f,1
ɑ,h,1
ə˞,m,3
n̩,d,3
θ,f,1
ɡ,h,1
ə̥,ʊ,3
t,æ,2
n,ɪ,4
h,i,1
ə̥,z,1
o,ʌ,2
ʌ,ʊ,1
k,ɡ,6
m,b,1
j,d,1
θ,d,1
ʔ,d͡ʒ,1
f,t,1
o,ɹ,2
ɡ,ɛ,1
e,ð,2
a,h,1
l̩,ɹ̩,3
e,ɹ,3
a,d,1
ɦ,i,3
ɾ,n,1
ə˞,d͡ʒ,1
d,i,1
ʃ,θ,1
j,ɛ,1
z,j,2
j,w,1
d,ɹ̩,1
t,ɑ,1
ɡ,ŋ,1
l̩,æ,2
l̩,o,5
ə,m,1
ɾ̃,a,1
ŋ,m,3
b,f,1
H,ə,2
ɔ,ð,1
ŋ,æ,2
k,ŋ,1
ɨ,ɡ,3
ʃ,l,2
t,h,1
z,ʒ,3
ɑ,ɪ,2
ʃ,ɹ,4
e,t͡ʃ,2
ɪ,ɔ,5
ʉ,a,2
a,ʌ,2
s,h,1
b,m,2
ɪ,u,4
ɡ,j,1
ə̥,s,1
ɔ,a,1
ʃ,ð,2
ɹ,v,2
ʊ,ɛ,3
ʉ,d͡ʒ,2
ɔ,t͡ʃ,1
o,ð,1
v,s,2
h,d,2
n̩,ɹ,2
ʌ,s,1
ʉ,b,2
ʔ,m,1
ʃ,ɑ,3
t,ʔ,2
ə,f,1
s,ɹ,1
e,n,1
ʔ,θ,1
ɾ̃,w,1
ʉ,v,1
p,b,3
n,e,1
H,æ,1
w,t,1
ŋ,ə,2
m,ŋ,1
v,n,1
æ,t,1
ɦ,ʌ,1
z,ð,3
ə,θ,1
l,j,1
ɾ,θ,1
æ,j,2
ɨ,b,1
ə˞,u,1
j,ɡ,1
d,v,1
v,ə,3
d,o,1
d,ʒ,1
w,b,2
ʔ,ð,2
s,j,1
ɦ,a,1
s,ə,1
θ,w,1
m̩,t,1
ɦ,ŋ,1
ʊ,ŋ,1
ɹ,e,1
ɾ̃,ð,1
H,h,1
z,æ,1
ɾ̃,ɔ,1
s,u,1
i,a,1
ɾ̃,m,1
ɔ,ɹ,1
s,ð,1
ɾ̃,ɑ,1
j,æ,1
ɾ,i,2
v,æ,1
w,f,1
n̩,ɑ,1
a,ɛ,1
e,d͡ʒ,1
d,ɔ,1
ɔ,b,1
v,ɹ̩,1
l̩,ɡ,1
ʔ,i,1
b,j,1
θ,s,1
l,ɹ,1
ʊ,b,1
e,l,1
ə̥,w,1
ʊ,d͡ʒ,1
ʉ,ɪ,1
ɨ,v,1
l̩,u,1
m̩,ɹ̩,1
h,ɔ,1
w,ɔ,1
ə̥,e,1
e,b,1
b,ɡ,1
ɡ,d͡ʒ,1
ɾ̃,j,1
i,o,1
ɛ,w,1
i,s,1
j,a,1
æ,w,1
j,ɪ,1
ʊ,v,1
ʒ,ð,1
l̩,ð,1
ɾ,h,1
v,p,1
n̩,l,1
ɨ,***,888
ʃ,***,625
ʒ,***,609
ʔ,***,2358
w,***,29
ɾ,***,43
ə̥,***,42
ʊ,***,438
ŋ,***,30
ə,***,166
n̩,***,23
ɜ˞,***,78
e,***,85
ɪ,***,716
ɛ,***,158
s,***,40
ɔ,***,72
ɑ,***,76
t,***,243
ɾ̃,***,31
i,***,47
θ,***,10
f,***,10
ɹ,***,165
ə˞,***,114
ʌ,***,106
l,***,16
h,***,92
j,***,23
ɦ,***,42
ʉ,***,65
o,***,6
v,***,20
ð,***,4
k,***,18
d,***,59
æ,***,9
n,***,33
ɡ,***,18
l̩,***,26
a,***,26
p,***,10
z,***,11
m,***,4
u,***,7
b,***,2
H,***,5
m̩,***,2
***,l,1189
***,ʔ,395
***,k,260
***,j,411
***,h,188
***,ɹ,1548
***,d,1201
***,ə,1188
***,n,913
***,ɑ,44
***,ɔ,42
***,ɪ,428
***,z,324
***,v,128
***,i,91
***,m,215
***,t,886
***,w,224
***,ɹ̩,255
***,t͡ʃ,34
***,s,207
***,ɛ,43
***,ɡ,28
***,o,21
***,æ,165
***,ʌ,134
***,u,154
***,ŋ,35
***,ð,137
***,b,32
***,f,24
***,p,31
***,ʊ,20
***,θ,19
***,d͡ʒ,29
***,a,14
***,e,7
***,ʃ,2
