original,substitution,total_substitutions
ð,æː,3
ʒ,h,3
ɾ,lː,3
ə˞,b,3
ʔ,z,3
ʃ,t͡ɛ,3
ʉ,oː,3
n̩,ɲ,3
ɦ,d,3
w,p,3
t,ɛː,3
o,ɾ,3
θ,m,3
z,b,3
o,l,3
ʉ,z,3
n,ɾ,3
f,fː,3
ɜ˞,ʃ,3
ð,ɡ,3
n,z,3
ʊ,g,3
n̩,aː,3
ɑ,wː,3
ə̥,w,3
ʒ,ɲ,3
ə̥,tː,3
ʔ,e̞ː,3
s,ɾ,3
ɑ,t͡ɕ,3
m,w,3
i,t,3
u,t͡ɕ,2
v,ɻ,2
w,l,2
d,uː,2
ɾ,æ,2
l,ɟ,2
ɑ,ʈ,2
ɪ,ɨ͡t͡ɕ,2
l̩,ɯ,2
ɨ,dː,2
ɦ,æ,2
H,r,2
n,ɒ,2
d,͡,2
ɨ,o̞ː,2
m,e,2
ə,x,2
n̩,w,2
ɔ,ɯ,2
z,ɑ,2
e,ɡ,2
ɹ,t͡s,2
æ,kʲ,2
n̩,ɔ̃,2
t,t͡ɔ,2
ɪ,ɨ͡ʂ,2
ʃ,ʂ͡ɨ,2
ɪ,ɳ,2
t,t͡u,2
ɪ,iːː,2
a,ʈ,2
ɔ,k,2
t,θ,2
ɜ˞,t͡ʃ,2
p,l,2
ə,o̞ː,2
a,ʋ,2
o,s,2
d,k,2
ə,p,2
θ,iː,2
ə˞,ʈ,2
ʒ,t͡s,2
s,ɡ,2
n̩,d,2
w,t͡s,2
ʉ,ɛ̃,2
l̩,e̞,2
t,nː,2
ʌ,t͡ʂ,2
ʌ,d͡ʒ,2
ɑ,o̞,2
æ,p,2
i,ɛː,2
ɾ̃,d͡ʑ,2
d,m,2
ð,x,2
t,oː,2
ɾ,ɛ̃,2
h,ø,2
e,o̞,2
ʊ,ʐ,2
ʉ,ɛː,2
ʔ,d͡ʑ,2
ɨ,ɔ̃,2
s,iː,2
ɔ,ʃː,2
ʉ,m,2
ɨ,lː,2
ʃ,sː,2
n,ä,2
o,z,2
o,t͡s,2
ə˞,eː,2
p,ɯ,2
ɑ,ɨ,2
h,t͡s,2
ɪ,kʲ,2
l̩,g,2
e,n,2
ɪ,ɕː,2
ə˞,ɟ,2
ɑ,s,2
s,m,2
l̩,j,2
ɔ,æ,2
v,l,2
ɾ,h,2
e,ɖ,2
ɑ,æ,2
o,y,2
ŋ,nː,2
ʊ,p,2
a,ɯ,2
n̩,æ,2
d,ɑː,2
o,ɻ,2
ə̥,t͡ʂ,2
ɨ,ɕː,2
ə,nː,2
ɦ,ɸ,2
u,o̞ː,2
æ,t͡ɕ,2
w,eː,2
s,l,2
ʃ,ʑ,2
ɛ,ɡ,2
e,iː,2
l,w͡r,2
ɪ,ɔ̃,2
ə˞,p,2
ɦ,u,2
ɑ,ʂ,2
ŋ,o,2
ɦ,m,2
i,i͡ɨ,2
ʊ,sː,2
p,d͡ʑ,2
ʉ,ʐ,2
i,g,2
ʃ,ç,2
ɹ,t͡r,2
n̩,ɟ,2
ɡ,ɣ,2
ɑ,ʐ,2
n,n͡ø,2
θ,θː,2
ə˞,ɲ,2
ʊ,ɲ,2
d,ɛ̃,2
a,b,2
j,ɻ,2
ɑ,aː͡i,2
l,ɲ,2
ɑ,ɡ,2
k,ɻ,2
æ,t,2
n,o̞,2
j,e̞,2
ɪ,θ,2
ɨ,ʈ,2
æ,ø,2
ʔ,nː,2
ə̥,s,2
l,bː,2
ə̥,k,2
k,t͡s,2
ŋ,ɕ,2
m,u,2
ə,ɔ̃,2
i,k,2
ɹ,o̞ː,2
ɜ˞,æ,2
ɾ̃,ɛ̃,2
ə˞,ɯː,2
æ,ɒː,2
ɨ,yː,2
H,u,2
b,ɨ,2
ə˞,t̪,2
ɨ,n͡i,2
z,ʒ,2
ɦ,oː,2
p,ʂ,2
ɾ,ɟ,2
z,g,2
n,mː,2
ɜ˞,rː,2
a,s,2
n,o,2
d,t͡i,2
u,r,2
ɨ,zː,2
h,y,2
ɜ˞,z,2
ŋ,h,2
ɪ,d̪,2
ɨ,ɖ,2
p,k,2
n̩,h,2
ʔ,d͡ʒ,2
k,n,2
e,ɛ͡ɔ,2
ə˞,f,2
ɛ,ɛ͡t,2
v,h,2
ɛ,ɻ,2
e,ɯ,2
n,n͡ɔ,2
ɡ,b,2
ɑ,iː,2
ɑ,ɖ,2
p,ɒ,2
ɾ̃,jː,2
ɹ,tː,2
ʒ,ɔː,2
æ,ɛ̃ː,2
l̩,t͡ɕ,2
k,ʃ,2
ɑ,x,2
d,t͡r,2
k,ʈ,2
k,ɯ,2
ɦ,s,2
d,oː,2
ə,mː,2
ʃ,l,2
ɛ,äː,2
n̩,t͡ʃ,2
i,ç,2
ɔ,t͡ɕ,2
ʔ,jː,2
ɔ,ø,2
o,g,2
n,n͡i,2
ʊ,ʔ,2
ɛ,ɕ,2
l̩,f,2
ɾ̃,s,2
ʌ,ɡ,2
ɪ,uː,2
ʔ,ɲ,2
ɔ,ʂ,2
o,i,2
ʊ,x,2
k,t͡ʂ,2
b,oː,2
ə˞,o̞ː,2
ɹ,vː,2
j,eː,2
ɡ,ɡʲ,2
ɪ,t͡ɨ,2
θ,ɔ,2
ʃ,m,2
h,ɛ̃,2
i,i͡w,2
ʉ,ʃ,2
ɛ,ɖ,2
b,ɡ,2
ʒ,m,2
ʒ,d,2
ŋ,eː,2
h,oː,2
m̩,y,2
f,ɒ,2
ɔ,f,2
e,ø,2
ɡ,d͡ʑ,2
ə̥,ɾ,2
ð,ɻ,2
ɔ,sː,2
t,t͡t͡ʃ,2
d,c,2
z,sː,2
ʊ,bː,2
H,dː,2
θ,ɒ,2
t,t͡aː,2
v,ʐ,2
k,y,2
z,ɛː,2
ə˞,ʑ,2
f,ø,2
ə˞,ʃ,2
ɑ,t,2
j,v,2
t,t͡ʃː,2
u,d,2
s,d͡z,2
ɾ,øː,2
t,ɨː,2
ɡ,iː,2
i,t͡ɕ,2
H,i,2
H,iː,2
f,ɛ,2
v,k,2
ɑ,i,2
t,ɡː,2
ɜ˞,uː,2
a,ʂ,2
w,n,2
ʉ,jː,2
i,ɕ,2
ɨ,äː,2
t,x,2
e,t͡ɕ,2
a,d͡z,2
j,ɡ,2
n,n͡r,2
v,ɡ,2
ʒ,l,2
w,ä,2
v,ɾ,2
ɑ,ɯ,2
j,øː,2
a,eː,2
ʔ,yː,2
ɨ,ʐ,2
ɛ,t͡ʂ,2
l,æː,2
l̩,ɡ,2
m,s,2
i,ʂ,2
s,d͡ʑ,2
ɾ̃,ɳ,2
u,e̞,2
ɨ,ɨ͡ʂ,2
ɛ,f,2
ŋ,ŋː,2
ɦ,v,2
ʊ,ɟ,2
ɡ,m,2
ʌ,ɲ,2
ɨ,ɯː,2
l̩,h,2
ɦ,w,2
ɪ,ɒː,2
ʃ,ɑː,2
ə,sː,2
ɦ,n,2
a,lː,2
a,ɨ,2
ɨ,ʋ,2
H,ä,2
k,h,2
ɪ,i͡ʂ,2
l,z,2
a,p,2
ʌ,ɕ,2
æ,t͡ʂ,2
ɾ,jː,2
ŋ̍,ɯ,2
n,t͡ɕ,2
l̩,e,2
ɛ,iː,2
ɪ,ɨ͡l,2
ɨ,sː,2
ɾ̃,æː,2
v,vː,2
k,äː,2
ɦ,äː,2
b,d͡ʒ,2
ʒ,ɻ,2
ʌ,oː,2
z,ɨː,1
ʊ,ɛ̃,1
ʉ,k,1
ʃ,jː,1
u,ɲ,1
w,k,1
ɪ,n͡v,1
ɑ,ç,1
ɪ,ɡ͡ä,1
θ,sʲ,1
ɹ,ɾ͡s,1
s,æ,1
ʊ,u͡ɑ,1
k,ʈː,1
θ,t͡ɕ,1
ɦ,yː,1
k,ɔ̃,1
z,ä,1
u,l,1
ʉ,ɔː,1
o,f,1
ɾ,wː,1
i,o̞ː,1
z,ɛ͡w,1
i,ɔ̃,1
ə˞,m,1
ɾ,ʒ,1
ŋ,ɨ,1
ɔ,äːː,1
ə̥,t͡ʃ,1
u,aː,1
o,jː,1
e,æː,1
v,æː,1
ə̥,t͡i,1
t,tː͡ʂ,1
ɪ,j͡ɔ,1
h,yː,1
l,n͡yː,1
ʒ,ɡ,1
ə̥,d͡ʑ,1
ə˞,ɒ͡ʂ,1
ə,tː,1
s,yː,1
ɨ,ɡː,1
ɡ,ɟ,1
s,nː,1
ɜ˞,æː,1
ʉ,ɳ,1
ʊ,ð,1
t,t͡ɔ̃,1
ɾ̃,g,1
z,ɸ,1
ɹ,ʋː,1
o,uː,1
t,n͡ʂ,1
z,ɔː,1
u,s,1
v,ɑ,1
d,ɔː,1
z,äː,1
d,t̪,1
ʌ,øː,1
ð,uː,1
ʔ,d̪,1
v,ɒ,1
æ,uː,1
h,eː,1
a,aːː,1
j,iːː,1
ʃ,äː,1
t,t͡f,1
t,a͡ɛ,1
ə˞,yː,1
ʃ,ɖ,1
ŋ,n͡ʂ,1
ʉ,ø͡uː,1
ŋ,n͡a,1
t,t͡y,1
ɛ,o̞,1
n,ɕ,1
d,r͡t,1
j,d͡ʒ,1
ʃ,o̞ː,1
m,r,1
æ,nː,1
f,d͡ʑ,1
ə̥,ɕ,1
k,ʋ,1
ə̥,g,1
ɦ,e̞,1
e,kʲ,1
ɨ,s͡i,1
ʊ,pː,1
z,æ,1
ɦ,ɑː,1
a,ɕ,1
ʌ,bː,1
n,ɯ,1
ʉ,nː,1
ʒ,æː,1
h,ʂ,1
h,ʋ,1
d,d͡t,1
b,e,1
ɜ˞,b,1
ɪ,wː,1
ʃ,x,1
ð,ɨ͡ʂ,1
æ,a͡t,1
ɑ,oː,1
ɛ,d͡ʑ,1
b,k,1
ɡ,s,1
l̩,d͡ʑ,1
t,r͡m,1
ʔ,p,1
ɡ,t,1
ʒ,ʐ͡ʂ,1
ɾ̃,ɖ,1
j,d,1
i,d͡z,1
ʃ,lː,1
̩,̞,1
s,̞,1
ɪ,̞,1
ʉ,u͡ʂ,1
ɾ,ɕ,1
ʉ,t͡ɨ,1
l,ɒː,1
k,ɛ̃,1
ɨ,ɔ͡ʂ,1
t,a͡p,1
ɦ,eː͡e,1
p,n,1
ʊ,o͡ʂ,1
s,f,1
l,dː,1
e,ɛ̃ː,1
m,t͡ʂ,1
ʉ,ç,1
n,n͡o,1
w,ɡː,1
ŋ,ä,1
f,ɕː,1
ɨ,ɳ,1
ə̥,t͡s,1
ʉ,x,1
ɾ̃,iː,1
ʔ,a͡ʂ,1
v,aː,1
e,f,1
m,aː,1
ɑ,ø,1
n,k,1
b,æː,1
p,i,1
b,g,1
p,p͡ɨ,1
ʉ,d̪,1
ɾ̃,ɯ,1
t,ɛ͡d,1
p,x,1
p,g,1
j,p,1
ŋ,ʈ,1
θ,ɛː,1
ɾ̃,zː,1
ʉ,e̞ː,1
ɨ,jː,1
ʃ,ɲ,1
ɨ,n͡ɛ,1
ð,ɑː,1
d,t͡n,1
æ,aː͡ɨ,1
ɜ˞,ɛ̃,1
z,iː,1
m̩,o̞,1
k,iː,1
e,k,1
ŋ,v,1
i,p,1
n,ɴ,1
ɜ˞,d͡z,1
n,jː,1
j,ɕ,1
n,n͡d,1
ɪ,n͡t,1
z,θ,1
ɹ,ç,1
l̩,ä,1
f,f͡i,1
ɨ,ʔ,1
z,oː,1
w,ʔ,1
f,m,1
ɹ,ɾ͡n,1
w,ɣ,1
m,t,1
n,n͡m,1
t,t͡ɒ,1
ə̥,ɡ,1
o,v,1
v,t͡s,1
l̩,ʂ,1
w,mː,1
ɾ,f,1
e,a͡ɨ,1
ə,ɟː,1
ɹ,ʃ,1
n̩,iː,1
ə,m͡ʂ,1
j,kʲ,1
n̩,ʐ,1
v,uː,1
ʃ,øː,1
j,l,1
u,t͡ʃ,1
ə,ç,1
ɔ,t͡s,1
ə,t͡a,1
ɨ,ɨ͡ɛ,1
b,ʐ,1
ʃ,tː,1
b,uː,1
ə,ʐ,1
ɡ,æ,1
p,ɕ,1
i,z,1
j,ʝ,1
l,d͡z,1
ŋ,x,1
ð,ɲ,1
ʃ,ɟ,1
ð,yː,1
ʃ,d͡ʒ,1
o,k,1
n̩,nː,1
ə̥,e̞,1
ɔ,y,1
ɹ,ɸ,1
k,ŋ,1
j,t,1
ɔ,ɖ,1
ʔ,ɯː,1
ə,ð,1
ʊ,ŋ,1
ʔ,ɣ,1
ɪ,ʂː,1
a,ø,1
h,n,1
w,ɲ,1
o,tː,1
ð,ð̪,1
t,t͡ɛː,1
h,sː,1
ɾ,sː,1
ʊ,n͡aː,1
ɪ,ɨ͡a,1
ʔ,i͡ɔ,1
t,ʈː,1
H,ɔː,1
H,ɾ,1
j,o̞ː,1
h,ɟ,1
h,u,1
l̩,øː,1
w,bː,1
n,ɛː,1
d,t͡sː,1
ɪ,ʔ,1
e,y,1
l,pː,1
ɾ̃,ʃ,1
t,c,1
l,ʐ,1
l̩,lː,1
ʃ,ɨː,1
h,g,1
p,e,1
ʉ,f,1
n̩,t͡ʂ,1
̩,d,1
n,ɛ̃,1
ʌ,i,1
d,d͡ʑː,1
l̩,aː,1
t,n͡ɛ,1
ʉ,p,1
ɾ̃,k,1
ɨ,i͡ʂ,1
n,t͡ʂ,1
ɑ,jː,1
ɔ,e̞,1
ʊ,ɛː,1
ɾ,p,1
t,ɾ͡ɛ,1
ɨ,ɒː,1
l̩,t͡s,1
m,wː,1
ə˞,øːː,1
ɪ,i͡ɛ̃,1
ɨ,ɨ͡aː,1
l,t͡ʂ,1
ð,y,1
j,t͡ɕ,1
ð,t͡w,1
i,nː,1
ɨ,t͡ɾ,1
ʒ,ɑ,1
z,c,1
ʌ,a͡t,1
w,t͡ɕ,1
ə˞,n̪,1
ɜ˞,t͡s,1
o,ɔ̃ː,1
a,y,1
n,s,1
t,d͡ɛ,1
ɪ,n͡u,1
ɑ,a͡ɛ,1
ɛ,t͡ɛ,1
ə˞,ɨ͡ɨ,1
ʒ,ɛ̃,1
ɜ˞,kʲ,1
u,g,1
f,ɕ,1
ɦ,ɴ,1
ɹ,ɻ͡w,1
n,n͡n,1
s,θ,1
i,t͡ʂ,1
ɡ,ɑ,1
ɾ,ʂ,1
ʌ,ɯ,1
l,kʲ,1
ʒ,ɛː,1
n,uː,1
æ,t͡ʃ,1
a,a͡ʂ,1
f,ʃ,1
æ,ɟ,1
ʊ,mː,1
ʉ,b,1
ə,n͡ʂ,1
ɔ,ʂː,1
k,b,1
w,e̞,1
̃,a,1
ɪ,ː,1
t,t͡eː,1
H,eː,1
ɾ,d͡ʒ,1
h,d,1
H,æ,1
ʊ,θː,1
t,sː,1
θ,x,1
e,a͡r,1
l̩,ɒː,1
ɾ̃,d͡ʒ,1
ʌ,ʐ,1
ɾ,ɾː,1
l̩,ɨː,1
ɔ,ɔ̃ː,1
j,ɯː,1
h,uː,1
p,iː,1
æ,y,1
ʌ,t͡ɕ,1
d,n͡ɛ,1
ɾ,ɔː,1
H,v,1
ɹ,lː,1
ɑ,e,1
H,ð,1
ʊ,ɕː,1
ɑ,o̞ː,1
a,t͡ɕ,1
ʉ,tː,1
ɑ,uː,1
t,d͡t͡ɕ,1
f,y,1
j,k,1
d,ʋ,1
ə̥,iː,1
ɔ,ɾː,1
ɦ,ʈ,1
ɛ,ɯ,1
ʒ,ɟ,1
ʉ,kʲ,1
l,ɨː,1
n,ɑ,1
d,æ,1
f,v͡ʂ,1
b,ɛː,1
ɑ,aː͡p,1
t,t͡l,1
k,u,1
h,ɾ͡i,1
ɑ,t͡ʂ,1
ɾ̃,ɑː,1
æ,s,1
ʒ,ʋ,1
ʊ,ɨː,1
ɡ,u,1
æ,f,1
l,p͡ø,1
ə,kʲ,1
ɑ,ɲ,1
ɛ,k,1
ɦ,k,1
p,t͡ʂ,1
ɦ,ɲ,1
ɜ˞,o̞ː,1
m,l,1
u,mː,1
ɜ˞,t͡r,1
ɛ,p,1
z,eː,1
ə,a͡l,1
ɑ,aː͡k,1
ɾ,ɔ̃,1
u,ɔː,1
ə˞,ɨ͡i,1
u,z,1
a,x,1
v,p,1
b,ɑ,1
ɡ,yː,1
ɹ,aː͡t,1
w,ɲː,1
n,ʃ,1
ɪ,nː,1
b,ɻ,1
n̩,t͡ɛ,1
ɜ˞,ɲ,1
ɨ,ç,1
ɹ,͡,1
ɜ,ʑ,1
˞,ø,1
̃,u,1
t,t͡k,1
ɾ,uː,1
t,ʋ,1
θ,eː,1
d,ɒː,1
ʃ,ɨ͡i,1
ə̥,t͡ɕː,1
ʒ,ʒː,1
h,iː,1
u,t͡s,1
ʊ,d͡ʒ,1
ɜ˞,ɟ,1
w,ʑ,1
t,ɑ,1
ʉ,ɯː͡ɛ,1
v,e,1
ɨ,ɔ͡ɨ,1
d,jː,1
ɑ,t͡ʃ,1
ʌ,ʃ,1
m,ɾ,1
b,o̞ː,1
ð,ʑ,1
z,͡,1
˞,h,1
ɜ,ɔ,1
ɪ,s͡ɛ,1
ʊ,θ,1
z,o̞,1
ɨ,ʒ,1
ɾ̃,h,1
ɹ,t͡ʃː,1
l,yː,1
ʃ,͡,1
d,lː,1
n,ʔ,1
p,ː,1
e,s͡ɛ,1
s,ɛ̃,1
θ,uː,1
ɔ,nː,1
ɛ,ɒː,1
ɦ,ɳ,1
z,ɛ̃,1
e,jː,1
o,ɲ,1
n,iː,1
f,ɾ,1
ʒ,ɨ͡ʂ,1
ɜ,ø,1
˞,ɾ,1
z,h,1
ɨ,kː,1
k,t͡ʃ,1
ɑ,fː,1
w,øː,1
d,sː,1
ɹ,kʲ,1
ə,dː,1
ʉ,ɛ̃ː,1
a,ʐ,1
n̩,e̞,1
ʌ,ç,1
ɦ,uː,1
w,d͡ʑ,1
ŋ,ɑ,1
l̩,ø,1
t,bː,1
ə̥,d͡ʐ,1
ʊ,ʈ,1
ɹ,d͡ʂ,1
ə̥,ɑ,1
i,ɴ,1
ʉ,t͡yː,1
t,t͡ø,1
j,ʑ,1
ɛ,θ,1
ʔ,e̞͡t,1
ŋ,s,1
ɾ,kː,1
k,o,1
f,o,1
ə˞,d͡ɛ̃ː,1
ɹ,uː,1
ʒ,d͡ʑː,1
d,d͡ʒː,1
ʊ,eː,1
ʒ,ɒː,1
ɾ̃,æ,1
p,ʃ,1
æ,lː,1
t,ɛ͡ɨ,1
ə˞,t͡ʃ,1
n,wː,1
v,n,1
ʔ,ç,1
e,oː,1
ɔ,yː,1
i,ʋ,1
m,jː,1
l̩,ɡː,1
ɨ,oː,1
ɾ,ʃ,1
f,v͡w,1
ɔ,dː,1
i,ɛ̃,1
f,k,1
t,ɔː,1
l,ɯː,1
æ,ç,1
ɑ,ɔ͡ɛ,1
ɾ,t͡s,1
ɛ,ɛ͡t͡ʂ,1
ɛ,t͡ɕ,1
ð,øː,1
v,d͡ʑ,1
ɑ,ɛː,1
u,t,1
i,i͡ɖ,1
n̩,d͡ʒ,1
d,iː͡i,1
i,tː,1
j,ä,1
ʔ,dː,1
m,ɨ,1
ʌ,e̞,1
t,d͡r,1
ʌ,pː,1
ɡ,ɔ,1
w,äː,1
s,t͡ʂ,1
ʉ,ɟ,1
ɾ,m,1
æ,d͡ʒ,1
ʌ,ɛː,1
l̩,dː,1
ɨ,ð,1
æ,o̞,1
ə˞,θ,1
ɾ̃,ɻ,1
t,t͡m,1
æ,iː,1
i,i͡s,1
ɪ,ɡː,1
ə,n͡ɨ,1
d,t͡a,1
v,t͡ɕ,1
j,n,1
H,d,1
n,n͡a,1
t,pː,1
ɑ,r͡t,1
ə̥,ɖ,1
f,ɲ,1
ɪ,ɣ,1
ɾ̃,b,1
v,g,1
k,k͡k,1
d,wː,1
l,y,1
ɔ,lː,1
ŋ,n͡ɨ,1
ə˞,ɨ͡aː,1
ɜ˞,ŋː,1
m,ɔ̃,1
ə,i͡ɛ,1
w,o̞ː,1
ʉ,n͡ɨ,1
ɹ,rː,1
u,ɛː,1
ɹ,ɔ̃,1
i,i͡t,1
t,r͡eː,1
ə,ɖ,1
b,ɯ,1
ʉ,ʔ,1
s,s͡i,1
i,i͡ɔ,1
a,t͡ʂ,1
ɡ,f,1
ə̥,z,1
v,sː,1
l,nː,1
H,ɒ,1
a,t͡s,1
k,k͡ɛ,1
ɾ,t͡ɕ,1
H,ɯ,1
ɛ,ɕː,1
ɔ,ʝ,1
ŋ,b,1
ʃ,nː,1
t,j͡ʂ,1
ɡ,ɛː,1
l,ʝ,1
ɪ,x,1
ɔ,ɟ,1
p,y,1
l,eː,1
ʔ,ʐ,1
ɾ,ɡː,1
t,ɾ͡a,1
ə̥,b,1
ð,k,1
ɾ,ɛː,1
ɪ,n͡ɛ,1
ɜ˞,r͡t,1
ʌ,θ,1
ɪ,kːʲ,1
ɨ,iːː,1
ŋ,ɑː,1
ə,ɴ,1
l̩,iː,1
ŋ̍,m,1
ɛ,t͡s,1
ŋ,t,1
ɨ,ɨ͡,1
m,y,1
l,t͡ɕ,1
ɜ˞,jː,1
ʉ,d͡ʒ,1
ɨ,t͡a,1
ʉ,i͡r,1
ɨ,ŋ,1
ɜ˞,dː,1
m,e̞,1
ɨ,ŋː,1
ð,oː,1
n,äː,1
ɜ˞,ɨ͡s,1
ŋ̍,iː,1
ɪ,rː,1
t,t͡ɯ,1
l,t͡a,1
o,d͡ʑ,1
j,oː,1
ə̥,eː,1
j,o̞,1
t,u͡ɨ,1
ɔ,ɕ,1
o,t,1
j,ɛ̃,1
n,t͡ʃ,1
ə,ŋ,1
ʊ,ɣ,1
ʊ,ɒː,1
m̩,e,1
ɑ,aːː,1
H,tː,1
s,oː,1
æ,t̪ː,1
p,s,1
ə,äː,1
l,ɔ͡t,1
ɪ,ɑː,1
H,w,1
ɔ,ɣ,1
ʔ,ɛ̃,1
ɨ,ɛ͡ɛ,1
n,oː,1
ɡ,h,1
i,ɒː,1
s,ɒː,1
θ,b,1
k,ɒ,1
ɨ,d͡ʑː,1
ʒ,t͡ʂ,1
n,n͡t,1
θ,ɑ,1
w,ɔː,1
u,jː,1
ʊ,ɻ,1
ʔ,lː,1
ɦ,e̞ː,1
p,t͡ɕ,1
ʒ,o̞ː,1
u,m,1
t,d͡ʂ,1
ɔ,tː,1
h,t͡ɕ,1
ɨ,ɔː,1
ʊ,ɯː,1
ɪ,ʝ,1
s,zː,1
θ,t̪,1
ɛ,ʑ,1
p,oː,1
ə̥,f,1
ʌ,t͡ʃ,1
u,ʐ,1
h,t,1
ɛ,oː,1
n̩,z,1
t,k͡ɛ,1
ɡ,o̞,1
ə,t͡w,1
ə˞,t͡w,1
ʉ,æ,1
i,ʑ,1
ʔ,ɴ,1
ʃ,i͡w,1
p,ɑ,1
e,ɨː,1
n,æː,1
m,v,1
ʌ,ɕː,1
ʃ,uː,1
ə,ʔ,1
ɡ,gʲ,1
ɛ,ɛ͡d,1
d,t͡d,1
ɹ,ʒ,1
b,e̞,1
ʊ,ʃ,1
ŋ̍,e,1
ɹ,ɯː,1
l,t͡ʃ,1
w,y,1
ɨ,t͡sː,1
s,jː,1
ŋ̍,e̞,1
ʃ,t͡z,1
ŋ,o̞,1
ɾ,g,1
ə,kː,1
ɨ,n͡ʂ,1
ɦ,p,1
ɾ,z,1
b,æ,1
æ,a͡i,1
m̩,k,1
ɪ,ɛ͡w,1
ɹ,r͡yː,1
m,f,1
H,t,1
ɾ̃,y,1
ʔ,ɕː,1
ɹ,ɨː,1
ɪ,zː,1
ð,ɛ̃,1
ɜ˞,t͡ʂ,1
u,ɻ,1
ɹ,ʃː,1
ʃ,ɛ̃ː,1
H,t͡s,1
ɹ,t͡ɛ,1
e,ʋ,1
t,t͡e,1
ɦ,ɻ,1
ŋ,ɻ,1
i,ʒ,1
æ,aː͡o̞,1
ɡ,y,1
j,x,1
u,t͡ʂ,1
k,ʔ,1
z,t͡ʂ,1
l̩,m,1
k,ɕ,1
ɨ,t͡ɛ,1
ʊ,t͡ʂ,1
ɦ,ʝ,1
b,äː,1
m,iː,1
ʌ,aːː,1
ɪ,t͡oː,1
o,nː,1
ɨ,ɛ͡ʂ,1
v,ɨ͡ʂ,1
ð,t͡ʂ,1
ɹ,ɾ͡ɨ,1
ə̥,t͡ɔ,1
ɡ,ŋ,1
u,n,1
ɜ˞,tː,1
ɹ,θ,1
ɹ,ɟ,1
n,ɟ,1
n̩,ɡ,1
t,æː,1
i,jː,1
w,ɟ,1
ʃ,b,1
e,t͡eː,1
ɪ,t̪,1
ə̥,j,1
n̩,p,1
ʊ,w͡t,1
ɹ,nː,1
n,ɲː,1
ɜ˞,e̞,1
ɪ,i͡ɔ,1
t,m͡ʂ,1
ə˞,ɛ͡ʂ,1
n,n͡ɨ,1
ɹ,ɨ͡a,1
ə,d͡z,1
d,d͡r,1
ɦ,ʃ,1
ʉ,ɴ,1
ə˞,bː,1
a,ɟ,1
h,ɑ,1
ɦ,g,1
