reference,predicted,count
o,f,2
ʔ,eː,2
l̩,eː,1
l,ɡ,2
b,h,1
l,aː,1
ɑ,j,4
f,d,1
ŋ,oː,1
j,x,1
ɪ,θ,3
u,k,1
u,b,3
ɡ,ð,1
ɹ,ʉ,1
ɔ,ɾ,1
s,o,4
e,o,1
õ,eː,1
ʊ̃,l,1
b,k,1
i,ø,1
ɑ,f,2
h,ɑː,1
k,q,1
h,e,1
f,eː,1
ɹ̩,ʃ,2
ɪ̃,ɑː,1
A,h,1
U,ɑː,1
ɡ,f,1
H,f,1
m̩,ɐ,1
p,k,1
ʊ̃,h,1
õ,a,1
æ,ʃ,1
h,eː,1
ɾ,w,1
b,ɑː,3
ɾ,ɔ,3
æ,oː,1
d,ŋ,1
ɔ̃,n,1
ʒ,ʊ,1
æ,ɹ,2
e,θ,2
ɹ̩,ɜː,1
ɪ̃,ə˞,1
ĩ,e,1
l,ɐ,1
b,z,2
ɡ,a,2
æ,j,1
n,k,4
p,a,3
ɡ,ɔ,1
z,b,2
ɾ,aː,1
n,ø,1
i,p,1
ʌ,ɜː,1
ẽ,ɛ,1
v,h,1
ʊ̃,ə,1
l̩,ɡ,1
d,ʒ,1
ʊ̃,aː,1
b,s,2
u,ɾ,1
v,j,1
n̩,oː,2
θ,ŋ,1
n,ɑ,3
ɾ̃,f,1
æ̃,eː,1
θ,ʊ,1
m,j,1
a,v,1
e,ɨ,1
w,ɐ,1
ɔ,u,1
ʒ,aː,1
ʒ,ɾ,2
ŋ,ɾ,1
f,ɛ,2
w,k,1
θ,uː,1
a,w,2
k,i,2
ʌ̃,uː,2
l̩,h,1
s,ɜ,1
l̩,ɹ,1
ã,ɛ,1
b,ɾ,1
β,f,1
p,h,1
f,ɹ,1
ʌ,ɜ,1
f,w,1
ʌ̃,iː,1
ɾ̃,b,2
k,ɔ,1
f,ɑː,2
e,ʒ,1
ɛ̃,ŋ,1
ɪ̃,ð,1
ʃ,h,1
d,θ,1
ɪ̃,ŋ,1
ɛ̃,i,1
ɛ̃,ɔ,1
õ,w,1
ʊ̃,a,2
b,ɔ,1
ʒ,ŋ,1
õ,ɪ,1
ɡ,o,1
ʌ̃,a,1
m,ɐ,1
ʔ,ɐ,1
ʌ,ç,1
e,w,1
u,æ,1
ʊ,ç,1
æ,w,1
e,ɑ,1
æ,ɡ,2
v,ɛ,1
ɾ,ɐ,1
ʊ,p,3
ɔ,f,1
b,ɹ,1
a,z,1
p,ɑː,1
ĩ,eː,1
õ,ɐ̃,1
m̩,ə˞,1
u,f,2
f,ʊ,1
t,aː,2
j,yː,1
ɾ̃,θ,1
ɾ,m,1
k,ʃ,1
l,i,1
z,θ,1
ɡ,h,1
n̩,aː,1
k,m,1
ʃ,m,1
ʌ̃,oː,1
w,ɾ,1
m̩,d,1
f,oː,1
ɛ,f,1
ɛ,r,1
ɡ,e,1
z,l,1
w,u,1
m,k,1
ɪ̃,θ,1
θ,ɹ,1
ɹ̩,ɑ,1
ɹ,***,1666
v,***,116
ʌ,***,1501
ʔ,***,758
ʃ,***,209
ɪ,***,1163
s,***,307
ɾ,***,111
ɔ,***,95
ʊ,***,1901
a,***,176
j,***,306
æ,***,208
m̩,***,220
m,***,326
n,***,320
o,***,340
l,***,367
t,***,693
ɛ,***,387
f,***,44
ɑ,***,161
ɾ̃,***,181
h,***,137
p,***,51
ɡ,***,25
d,***,257
ŋ,***,78
u,***,169
e,***,192
b,***,59
z,***,110
n̩,***,127
i,***,309
k,***,70
ɹ̩,***,161
θ,***,72
ʒ,***,125
ð,***,91
l̩,***,61
w,***,130
ʌ̃,***,8
õ,***,14
ʊ̃,***,49
ɪ̃,***,8
E,***,1
æ̃,***,2
ɛ̃,***,6
ã,***,2
ĩ,***,1
β,***,1
***,n,1594
***,t,1329
***,e,220
***,ɪ,1885
***,p,184
***,s,679
***,x,66
***,ə,1328
***,ɡ,138
***,ø,4
***,d,785
***,ɛ,486
***,ʌ,366
***,k,369
***,a,519
***,ɔ,94
***,l,690
***,ɑ,13
***,oː,118
***,ʃ,92
***,æ,310
***,r,27
***,h,292
***,ɑː,306
***,b,235
***,eː,56
***,ə˞,358
***,ʒ,68
***,m,459
***,ɹ,377
***,uː,132
***,v,333
***,j,112
***,ɐ,204
***,z,358
***,ʊ,322
***,f,144
***,y,13
***,ɲ,16
***,i,218
***,iː,288
***,w,232
***,o,77
***,ɾ,170
***,yː,1
***,ð,445
***,θ,71
***,ŋ,152
***,ɜ,3
***,aː,40
***,u,3
***,ʉ,1
***,ɨ,1
