reference,predicted,count
ɑ,***,255
l,***,506
ʒ,***,525
n̩,***,204
p,***,105
ɔ,***,129
ʔ,***,514
z,***,300
u,***,195
ɡ,***,89
k,***,263
b,***,165
ʌ̃,***,14
ʊ̃,***,52
l̩,***,68
ɛ̃,***,10
õ,***,35
æ̃,***,4
ɪ̃,***,17
E,***,1
ẽ,***,1
ɔ̃,***,1
ĩ,***,6
ã,***,1
H,***,1
β,***,1
***,t,1894
***,e,166
***,j,1124
***,k,266
***,u,187
***,ɡ,75
***,ɹ̩,209
***,s,405
***,ð,472
***,ə,1604
***,ɛ,324
***,o,188
***,w,748
***,ɑ,185
***,z,262
***,θ,115
***,ɪ,532
***,d͡ʒ,64
***,l,782
***,æ,434
***,ɹ,779
***,i,404
***,b,260
***,n,1126
***,d,1115
***,v,413
***,a,350
***,p,109
***,m,300
***,h,236
***,ŋ,188
***,ʃ,26
***,ɔ,150
***,ʌ,205
***,ʊ,19
***,f,81
***,ʒ,1
***,t͡ʃ,50
