reference,predicted,count
ɪ,ɖ,19
k,ɨ,11
f,k,6
v,e,6
a,kː,1
a,æ,73
ɔ,ɯ,5
s,t͡sː,1
ɔ,s,8
θ,y,2
d,ɻ,3
m,l,9
ɛ̃,a,5
n̩,o,20
a,r,26
n,g,6
d,ʋ,3
ɑ,h,22
ɹ,kː,1
u,ɻ,5
ɛ,m,32
æ,tː,3
θ,f,24
ŋ,t͡s,3
ʊ,oː,18
a,d͡ʑ,4
o,æ,62
k,j,22
l,ɒ,56
ɪ,ɑ,76
n,iː,6
s,e̞,11
ʒ,ɕ,8
s,e̞ː,1
h,z,5
ɹ̩,ç,1
w,l,31
ɾ̃,æ,23
w,y,7
ʌ,ʋ,23
b,m,22
θ,ɬ,1
m̩,ʝ,1
ɹ̩,øː,19
ʊ,ɒ,123
t,eː,12
ð,äː,2
ʒ,ä,4
ɑ,æ,13
ð,ä,9
k,tː,10
a,æː,20
ʃ,ç,2
ʔ,o,32
ɹ̩,ɡ,4
ʌ,æ,131
ɹ,ɑ,30
θ,æ,5
ð,h,10
ɪ,ɑː,13
ɑ,äː,29
d,ɾː,1
ɪ,t͡ʃ,25
i,i͡uː,1
t,jː,2
ʌ,æː,95
ð,o̞,5
j,p,5
u,e̞,9
s,h,14
m,k,3
n,ɖ,1
k,g,18
h,d͡ʑ,1
m̩,ä,1
k,ø,3
ɹ,l,113
o,ɲ,6
h,ä,2
æ,d͡ʑ,3
ʔ,ä,7
ð,ɻ,3
t,æː,3
u,ø,40
ɛ,æ,133
ʊ,eː,21
v,ɨ,19
ɔ,ɒ,109
l,äː,4
b,ʋ,19
ɔ,o̞,17
e,iː,9
b,e̞,1
i,eː,186
k,ɾ,3
ɑ,ɒ,149
æ,ɑ,28
ʊ,ç,1
ʊ,ɑ,57
l̩,ɯ,3
j,æ,7
ɾ,s,11
ɹ̩,b,4
ʒ,ʑ,11
j,yː,3
ɾ̃,ʔ,2
ʔ,o̞,4
l̩,e̞,1
a,ɛː,19
m̩,m,68
ɹ̩,uː,3
o,æː,17
ɾ̃,m,24
ɹ̩,o̞,4
h,v,6
m̩,b,4
ɛ,aː,72
d,d̪,3
æ,æː,70
ʊ,ɻ,11
ɹ,ɖ,19
k,ɸ,1
e,ɾ,2
i,e̞ː,8
ɔ,ɑː,46
m,øː,2
ʌ,mː,5
j,nː,3
ʒ,ʃ,12
o,ä,26
n,t͡ɕ,1
a,e̞,12
u,o̞ː,11
h,e,21
ɾ̃,aː,18
o,ɒ,101
ʌ,ɑː,89
ɹ̩,m,11
ʊ,ð,1
s,ɒ,26
l̩,z,3
n,lː,1
ɾ,ɑ,15
o,ʋ,2
w,ɾ,10
ɹ̩,d̪,1
ð,æ,28
o,ɑ,51
z,t͡sː,1
ɔ,t,13
ɑ,ɛː,6
ɹ̩,aː,10
s,d͡ʒ,4
ɛ,ɡ,6
n,s,10
ɹ̩,r͡aː,1
v,ɑ,5
w,ɯ,6
o,ɯː,3
e,g,7
ɡ,o̞,3
v,ʋ,29
u,b,2
d,ɯ,11
z,dː,1
ʌ̃,ɛ,10
ɹ,ɒ,91
a,d͡ʒ,3
ɪ̃,n,26
l,tː,3
p,ø,4
ð,n̪,4
ɪ,ɔ̃,8
n,eː,11
ɹ̩,v,27
s,ø,25
ʔ,e̞ː,2
ŋ,a͡i,1
m,ɕ,5
ʒ,k,3
s,l,22
ɡ,e̞,8
ʊ,ʋ,20
m̩,r,10
w,ʋ,54
e,æ,62
θ,tː,4
ʌ,ǃ,2
l̩,aː,7
ð,f,7
n,n͡ɛ,1
t,n͡ɛ,1
ɹ̩,ɛ̃,5
ã,ä,1
ʊ̃,n,18
ʌ,uː,9
ʌ,aːː,3
ĩ,ɲ,2
f,ɛ̃ː,1
n,aː,17
ɡ,ɑ,7
ɾ̃,pː,1
ʒ,e̞,11
ʒ,sː,3
ɛ,t͡ʃ,7
ʊ,ɴ,3
ɛ,æː,24
m̩,w,9
β,p,6
o,ɨː,2
v,r,21
o,äː,5
s,g,3
l,z,16
h,ɲ,3
ð,t͡ʂ,1
ʔ,ɔ,6
ʃ,e̞,3
a,t͡ɕ,3
d,o̞,1
æ,d̪,1
ã,a,9
ɪ̃,j,4
d,ɳ,1
ʔ,ɔː,1
ɛ̃,e,6
ɹ,ɸ,3
f,ɯ,1
ɹ̩,tː,2
θ,ø,7
e,ɑ,25
e,æː,7
ɪ̃,e̞,4
e,yː,1
i,æ,12
m̩,j,4
ʃ,o̞,3
ð,o,26
ŋ,e,15
v,t͡ɕ,2
t,ɯː,2
j,äː,1
ʃ,iː,14
ɪ,æ,48
ɹ̩,ɛː,9
æ,ɒ,17
t,kː,3
j,o̞,4
ɹ̩,ä,3
o,tː,1
θ,k,16
n,z,12
h,ɛ̃,2
s,ä,7
k,z,4
ɑ̃,ä,2
k,ä,4
s,äː,1
l,ɛː,4
l,ç,2
ɔ,ɑ,61
ɾ,y,4
u,ä,3
u,ɔː,8
ʃ,ɒ,16
k,ç,1
i,øː,6
f,øː,2
ɹ̩,ʋ,5
n̩,e̞,4
l̩,i,4
ɔ,ɣ,1
p,n,12
ɪ̃,æː,1
w,ɒ,39
ŋ,ä,1
ɾ̃,d͡ʒ,1
ɪ,ɟ,16
o,uː,4
ʃ,ø,18
ɾ̃,e̞ː,1
t,ä,6
l̩,o̞ː,4
n̩,t͡ɕ,1
n,æː,3
e,ɯ,3
ɡ,ä,7
a,ɯ,3
m̩,o̞,1
ɾ,ɯ,3
o,t͡ɕ,1
ʃ,e̞ː,1
w,h,30
m̩,ɔ,6
ʌ,t̪,1
l̩,ä,1
h,e̞,3
ð,ɴ,1
ɾ,ʔ,3
s,ç,2
n,b,9
ʒ,ɯː,4
u,ɲ,6
m̩,ʋ,2
ɡ,m,4
ɾ,lː,2
l̩,ɛ,9
e,nː,3
i,p,5
v,t̪,1
ð,ʋ,10
ð,æː,13
f,o,15
æ,m,9
v,g,2
l,ɑː,20
ɾ,ð,3
w,ɑ,25
ɑ,aːː,1
n,ɒː,1
a,o,25
w,ʑ,2
ʌ,o̞ː,5
ɾ,w,15
ɑ,ɑː,77
i,ɒ,28
m̩,ɨ,12
v,ɑː,2
ʌ,lː,7
ɾ̃,ɴ,1
ʔ,b,9
ð,iː,4
z,ɯ,8
t,m,27
n̩,t͡ʂ,2
w,ä,6
t,e̞,10
m,s,6
i,aː,14
l,ʂ,3
m̩,ɒ,8
ɪ,äː,10
æ,ɻ,1
u,e̞ː,1
ɪ,ɸ,2
l,oː,25
ɹ̩,t͡ʃ,7
ɹ̩,ɒ,105
ɡ,l,10
æ,iː,4
ɪ,o̞ː,6
p,ɸ,1
ʃ,oː,4
ɾ̃,ɻ,5
ɹ̩,h,15
h,k,9
d,d͡z,16
n̩,g,2
ɹ,ŋ,2
k,ɲ,6
l̩,ɒ,13
ʔ,d͡ʒ,4
l,ɣ,2
ɑ,ɻ,5
ʊ,o̞ː,5
n,t͡ɨ,1
l̩,ɔ̃ː,1
n̩,d͡ʑ,1
d,ɯː,2
a,ʂ,2
d,äː,4
ɡ,t͡ɕ,1
ɾ̃,ø,20
d,yː,3
a,ɑː,58
ɪ,θ,11
n,ä,5
n̩,ŋ,4
ɪ,æː,12
ð,ʔ,3
i,iː͡i,1
ʊ,ʑ,7
h,iː,2
ɹ̩,øːː,1
z,ɕ,10
ɛ,äː,4
ɑ̃,u,1
o,d͡ʑ,1
ʊ,øː,12
b,ʔ,2
ð,sː,1
k,e̞ː,1
i,o,30
æ,ʋ,6
b,o,6
m,ɲː,1
m,d͡ʒ,3
ʒ,p,5
ɑ,s,6
ɹ̩,ɯː,2
z,eː,3
ʃ,ɑ,7
l̩,ɑ,7
l̩,w,20
u,ɾ,4
ʌ̃,n,16
a,jː,3
a,ɑ,135
f,t͡ɔ,1
o,ɑː,29
d,æ,8
ɹ,ʃ,6
m,z,3
z,v,10
ɪ,zː,4
ɹ̩,t͡ɕ,2
ʃ,ʔ,1
e,ɛ̃ː,3
ʒ,v,9
ɹ̩,s,12
ɾ̃,o,25
u,t͡ʃ,3
ɹ,t͡ʃ,12
k,xː,1
a,s,9
j,t͡ɕ,2
ɾ̃,nː,5
i,ɯː,1
ɡ,ɛː,4
ɾ,p,6
v,aː,6
t,t͡ɯ,1
æ,ɖ,1
ɛ,ɬ,1
f,tː,1
θ,t͡s,9
ɡ,eː,8
ɹ̩,w,15
z,ʔ,1
ɪ,ɔː,2
v,ð,5
i,ʋ,2
m,h,2
h,ø,2
d,ʔ,3
ɛ,mː,1
ð,nː,5
o,w͡ɯː,1
ʒ,o,13
v,j,9
n,æ,8
ʒ,æ,2
m,ä,3
ɑ,o̞,3
ɹ,ɔː,2
l,o̞ː,2
l,bː,1
θ,æː,2
ɛ,wː,2
h,ʝ,1
ɾ̃,æː,7
ʊ,t͡ɕ,2
ʔ,æ,3
n,ɒ,30
ɛ,o̞,6
l̩,j,6
ʒ,oː,7
n,v,14
m̩,ɯ,2
d,d͡ʒː,2
s,d͡ʑ,4
ɾ̃,g,5
ʒ,d,6
ɾ,æ,6
ɡ,ɴ,1
ŋ,r,4
ɡ,æː,5
ʔ,ɻ,1
ɪ,bː,2
ɔ,m,10
t,ɒ,27
ɑ,ʑ,1
ɹ̩,i͡ʂ,1
i,ŋ,4
b,ː,1
ɔ,o̞ː,4
b,ɡ,2
v,p,7
z,ä,1
ɹ̩,e̞,4
u,g,8
n,ɛ̃,3
ɛ,ɑ,63
s,æ,9
ʊ,æː,7
ʔ,t͡ɕ,2
m,e,18
θ,ä,1
ʊ,æ,18
k,e̞,1
d,oː,6
n,t͡ʃ,5
ʊ,y,41
ð,ɒ,36
ɛ,ŋ,3
ʒ,ʋ,1
b,d̪,1
v,ø,9
b,pː,2
k,w,6
l,ɑ,64
m,e̞,2
ɾ,m,9
ɑ,lː,4
ʌ,øː,43
m,n̪,1
ɪ,d͡z,4
v,bː,2
β,f,2
e,y,7
n,ɑ,13
j,ɯ,4
n̩,ɑː,1
ɹ̩,rː,3
ɪ̃,e,7
m,m͡ʂ,1
ɾ̃,ɯ,2
n̩,ɻ,2
h,æ,2
õ,aː,1
ʊ̃,j,6
o,eː,21
ʃ,ʂː,2
õ,o,12
ɾ̃,n̪,1
ʔ,oː,5
θ,uː,2
æ,o,11
m,ɑː,6
ɹ,äː,2
ɔ,e̞,1
õ,ɛ,7
ʊ̃,wː,1
ð,t͡ɕ,1
t,t͡ø,1
m,ɒ,4
õ,æ,5
n̩,ä,3
ɔ̃,ɔ,2
a,ʋ,5
ɔ̃,uː,1
m,ɔː,2
s,ʑ,1
õ,a,6
ɪ,kː,8
õ,n,7
ʊ̃,a,8
õ,d,4
ʊ̃,e̞,2
v,ɯ,3
ʊ,ʋː,2
f,eː,2
ɪ,ɨ͡a,2
ð,ø,29
õ,äː,1
ʊ,w͡ɛː,1
l̩,d,4
ɑ,ɒː,10
ʊ̃,o,5
ɡ,ɑː,4
j,jː,7
h,θ,1
m̩,o,4
s,m,20
ʃ,nː,1
õ,h,1
e,v,13
m̩,æ,1
ɛ,z,7
õ,i,2
ã,e,1
ʊ̃,ɔ,3
f,ɬ,1
ʊ̃,ɑ,2
m,ɖ,1
ɪ̃,i,19
õ,ʋ,1
ʊ̃,ɑː,1
ũ,i,1
õ,ɛ̃,2
ã,e̞,1
ʊ̃,ä,3
n,o,15
ɑ,ɯ,1
z,ɾ,4
ã,æː,1
ʊ̃,o̞,3
õ,o̞,4
ĩ,e,2
ã,ɛ,6
i,i͡w,1
ʌ,ɟ,8
õ,w,1
ɾ̃,ɒ,21
õ,ɯ,1
õ,ø,4
ʊ̃,r,2
ɑ,l,21
õ,f,1
ʊ̃,ø,1
f,ɾ,2
ɾ̃,ɔː,1
õ,g,1
ɡ,tː,1
ɪ,ɴ,3
æ,z,10
a,ɻ,2
ã,h,1
ɔ,g,2
ɪ,ʃ,25
k,p,8
ɡ,ɛ̃,5
õ,ɑː,2
θ,ɑ,6
ʌ,ɒː,12
ʊ,rː,2
l,wː,11
ɹ̩,ɔː,1
õ,ɛː,1
ɪ,uː,7
ɾ,ɒ,30
e,ɒ,33
m,ʔ,1
h,d͡ʒ,1
a,t͡ʃ,3
ʌ,bː,2
p,ð,1
õ,l,1
ɔ,ɒː,13
ẽ,t͡ɕ,1
ɪ̃,a,3
s,ʃ,37
ɹ,rː,3
h,o,3
ŋ,y,2
b,d,8
ʌ,a͡ɛ,2
u,ʐ,2
p,r,8
æ̃,a,3
ʒ,ɛ̃,4
e,ø,11
n,f,2
e,m,5
ã,aː,5
f,l,13
p,m,9
ɾ,øː,4
n̩,ø,26
t,rː,1
ɪ̃,m,2
ʌ̃,m,3
n̩,y,18
ʃ,d,23
ɔ,t͡s,3
ð,d͡ʑ,2
s,b,7
m̩,t,5
ʒ,ɒ,7
b,bː,11
ʃ,l,10
n̩,t,16
õ,ɔ̃,7
ʃ,ɾ,3
ʌ̃,d,1
z,ɔ,6
s,e,27
ʌ,ɖ,8
t,o̞,3
ɑ̃,r,1
d,ɒ,19
ɛ̃,n,7
ʌ̃,ɔ,3
ʌ̃,ɔ̃,2
d,o,22
p,mː,1
ʊ,t̪,1
o,x,5
ʔ,d̪,2
ʌ,jː,5
t,y,16
ɛ,ɛ̃ː,1
ʌ̃,i,2
i,ɛː,2
m̩,z,1
p,h,6
t,ɒː,3
ʃ,ʃː,2
b,eː,4
θ,ɒ,8
l,p,8
ɪ,ː,1
ʌ̃,ɒ,2
l̩,v,3
ʔ,ø,6
ʌ̃,j,2
ɛ,d̪,1
ʔ,h,7
ɪ̃,ɛ,12
n̩,ʒ,1
ɾ̃,ɒː,1
ɑ̃,n,2
ʃ,y,10
ð,øː,1
b,ɒ,15
f,aː,7
a,p,5
w,iː,9
ʊ̃,d,2
ɑ,t,9
ʌ,d͡ʂ,1
m̩,y,4
a,eː,11
ɪ,lː,4
ʔ,ɑː,3
a,g,6
m,sː,4
w,z,9
ʃ,v,4
s,eː,10
i,ø,23
ʌ,a͡,1
e,o,25
z,ŋː,1
n̩,s,6
æ,ɡ,9
õ,ɨ,2
ʊ̃,m,7
j,u,12
e,l,21
ɛ,sː,3
t,r͡ʂ,2
o,t͡s,4
θ,ɡ,4
ɪ,ɨ͡ʂ,1
ʊ,uː,13
v,o,10
d,c,1
ɛ,ɑː,8
ɪ,ɨ͡ɨ,2
θ,lː,1
m,p,9
w,f,6
ɑ,f,5
ɡ,ɒ,5
z,m,8
u,s,5
ʃ,t͡ɛ̃,1
b,ø,5
j,ø,14
ɹ,i͡ʂ,1
z,e,15
ʌ,d͡ɨ,1
j,ɻ,1
u,l,18
æ,t͡ɕ,3
f,d,2
d,ɔ̃,3
ŋ,ø,5
t,t͡ʃː,1
ɛ,pː,2
p,o,6
ð,y,8
ɔ,l,9
z,aː,1
w,p,11
m,u,13
s,zː,1
ʌ,i͡ɨ,1
t,x,6
t,t͡,2
u,ç,2
ɹ,yː,5
j,f,1
æ,p,7
ɛ̃,j,3
ʒ,aː,29
ɛ̃,eː,2
n̩,ʂ,2
u,ɡ,6
l̩,t͡ʃ,1
ʃ,äː,1
a,o̞,1
k,aː,7
d,r͡i,1
ã,j,1
m̩,d,6
ɔ,e,7
ʔ,äː,1
ð,yː,1
z,ɑ,6
ɑ̃,aː,2
æ̃,e,9
w,ɑː,7
ẽ,ɛ,4
u,m,10
θ,h,4
ʔ,sː,2
n̩,ɾ,2
ɹ̩,ɑ,15
f,u,6
d,ɛ̃,3
ʌ̃,r,4
o,p,3
ʊ,bː,4
ã,ɔ,1
ɪ̃,ɲ,3
O,mː,1
ã,i,1
ɪ̃,t,3
ɪ,t͡j,1
u,ɒ,12
m̩,l,7
s,ɑ,11
ʃ,d͡ʒ,7
d,nː,3
t,dː,5
n,bː,1
w,ø,8
ɹ,dː,2
ɛ,d͡ʒ,4
z,c,1
æ,rː,1
k,u,13
a,f,5
f,s,7
ɛ̃,k,1
v,s,8
v,ɒ,7
w,ŋ,1
ɔ,p,4
i,k,7
ʌ,tː,11
w,ɻ,5
æ,s,7
i,sː,2
f,b,4
l̩,m,3
k,k͡r,1
ɡ,aː,17
ɔ,ø,6
ʃ,r͡t͡s,1
ɑ,jː,1
ʃ,eː,9
e,u,15
f,f͡ɨ,1
b,ɲ,1
ɡ,ŋ,4
ɑ,g,6
ĩ,n,2
v,ɡ,4
ð,ɑ,30
t,ɴ,1
ŋ,s,13
ʌ,yː,6
ɛ,x,4
ʌ,a͡t,1
ʌ,a͡n,1
u,zː,2
w,a͡t,1
ɑ,ʋ,4
l̩,uː,3
l̩,ʂ,3
a,u,9
h,d͡ʂ,1
ɔ̃,i,2
o,y,12
ɹ̩,p,6
ĩ,j,3
ŋ,l,12
s,ɻ,2
k,ʂ,11
p,l,3
l,ɲ,5
ɑ̃,t,1
ʔ,θ,2
ɑ̃,ɛ̃,2
ɑ,p,9
t,ʐ,6
ʊ̃,ɒ,1
n,yː,3
f,t͡ʃ,1
l̩,s,1
ɛ̃,r,1
ʃ,h,6
z,l,16
j,ɕ,4
k,b,8
i,y,18
l̩,n,7
ʌ,ː,5
æ̃,iː,1
t,t͡ɑ,1
ɹ,æ,16
i,o̞ː,1
a,dː,1
m,d,11
ð,lː,2
m̩,s,2
b,æː,1
m,g,6
ɹ,oː,6
ʔ,s,15
ʌ,ŋ,4
ɡ,h,3
ɪ̃,ø,2
u,tː,1
æ̃,eː,15
ẽ,e,2
t,t͡i,4
b,t͡ʃ,1
ɑ̃,b,1
ʔ,t͡ʂ,2
ʌ,a͡p,1
j,z,5
n,t͡ʂ,2
ɛ,p,9
s,ɟ,1
ʔ,ʋ,3
m̩,tː,1
ʃ,ʒ,1
m,ʋ,8
a,ː,2
k,f,4
l̩,ø,4
ɪ,t͡sː,2
ɹ,t͡ʂ,4
v,vː,4
ʌ̃,w,2
ĩ,jː,1
b,s,6
s,t͡ʃ,10
ɛ,k,6
ʔ,z,4
n,n͡i,1
ʌ,ð,8
ʌ,ʑ,1
t,ɑ,15
f,fː,2
ɑ,z,4
æ̃,j,2
ʌ,dː,3
d,t͡sː,1
ʃ,ɛ͡ɛ,1
f,m,4
ɡ,ɣ,2
ɛ,ʋ,7
ɾ̃,ɑ,7
ɛ̃,ɨ,4
ɛ,y,16
l,æ,4
ɹ,t͡s,3
ɑ,e,8
ɹ,tː,4
ɪ̃,o,1
v,oː,2
ʃ,ɑː,3
f,ɑː,1
ɹ,øː,9
ã,o,1
ɪ,pː,3
n̩,ɟ,2
ẽ,y,1
m,æ,6
z,æ,5
n̩,æ,3
n̩,ɑ,10
s,ɲ,2
v,iː,4
ɹ,ɟ,4
æ,oː,2
z,ɲ,1
j,uː,1
b,ɑ,5
b,ɛː,1
θ,u,7
m̩,ɑ,4
a,ɡ,14
ʌ,nːː,1
ã,æ,1
õ,oː,3
n,äː,2
ʌ̃,ä,1
f,pː,2
ʌ̃,ɑː,1
f,ʋ,1
ɾ,ɕ,3
s,oː,3
ʌ,ɑːː,1
ʌ,ɯː,3
t,æ,7
d,æː,3
ʒ,tː,1
n̩,p,4
ʊ,ŋ,3
i,ɑ,11
s,ǃ,1
ɔ̃,n,2
w,æ,2
ɛ̃,e̞,1
k,ɛː,6
ɹ̩,oː,11
ɾ̃,øː,5
θ,ɲ,3
z,ʃ,15
ɪ,yː,8
n̩,ɕ,8
t,tːːː,1
i,l,11
k,o,9
v,øː,4
ɹ,ɑː,12
ɡ,ɟ,1
ŋ,ɑ,7
i,iːː,1
ɡ,o,5
ŋ,ɑː,3
ɑ,y,3
k,æː,2
ɾ,æː,4
ʒ,g,1
ɡ,yː,2
t,g,8
l,ʋ,13
v,y,3
z,æː,2
ʔ,øː,2
õ,ɑ,2
f,kː,1
ɡ,æ,4
a,ɟ,2
z,t͡ɕ,2
z,ɟ,1
a,øː,1
ɔ,k,3
v,k,4
v,æ,4
ɾ,ɑː,3
ɹ,æː,5
t,øː,6
ɡ,øː,3
h,ɒː,1
m̩,ɾ,1
æ̃,u,1
ã,ɑː,2
v,lː,2
ɾ,ʋ,2
ɛ̃,i,3
a,ø,6
d,ɑ,8
e,oː,3
m,ʃː,1
æ,ɟ,1
l,ø,6
ɾ̃,p,3
ʒ,ɟ,2
ʌ,øːː,1
m,æː,3
ɪ̃,iː,1
w,ʔ,2
ʌ,rːː,1
æ̃,n,2
ɑ,æː,17
z,wː,2
ɹ,pː,1
õ,j,3
ŋ,øː,1
f,e,7
l̩,ɡ,2
ʊ,ʃ,3
m̩,n̪,1
v,e̞,3
ŋ,d,9
p,øː,1
e,jː,2
i,d͡ʑ,1
d,i͡n,1
ʒ,o̞,2
ɾ̃,s,3
ŋ,o,3
h,oː,2
l,ɸ,2
h,ɑ,1
ʊ̃,ɾ,1
ɹ,ɡ,17
õ,uː,1
f,ä,2
u,z,6
ɪ,t͡ʃː,2
n̩,ɛː,2
f,o̞,2
h,øː,1
ʔ,ɑ,7
ẽ,a,1
ʌ̃,o,2
ɛ,ː,2
e,p,6
j,ɑ,5
s,ʋ,1
ɹ,r͡ʂ,1
m̩,eː,5
ɹ,ʔ,2
l̩,ɻ,2
k,ɑ,5
m̩,g,1
ŋ,h,2
p,k,2
b,æ,5
h,äː,1
m,ɡ,4
l,æː,2
ɾ̃,b,6
o,iː,3
b,øː,1
i,æː,2
ɑ,ɑːː,1
w,oː,13
ɾ,ɲ,3
ʒ,l,2
ʒ,ø,18
ʒ,ɑː,2
z,øː,4
a,wː,2
f,ɑ,3
d,ɑː,3
l,iː,2
w,æː,3
õ,u,7
d,eː,10
v,ɾ,2
s,æː,3
ʌ̃,b,1
ʔ,wː,1
ɾ̃,ɑː,3
ɔ,ʃ,1
f,oː,1
h,t̪,2
l,ɕ,3
v,tː,2
ʌ̃,ø,1
ʔ,ɲ,3
l,g,4
æ,ø,9
t,i͡ː,1
ʌ,ŋː,2
z,ʋ,1
s,ɬ,7
a,ɒː,2
h,l,4
b,t̪,1
i,b,6
p,ɑ,3
l̩,iː,2
z,y,5
m̩,ø,4
θ,ʋ,2
ɪ̃,æ,1
n̩,nː,4
n̩,yː,1
ŋ,eː,5
ʌ,æːː,2
m,ǃ,1
j,ɒ,4
ɡ,c,1
ʌ̃,æ,1
u,k,4
ɡ,äː,1
ŋ,æ,4
d,øː,4
ŋ,nː,3
u,ʃ,1
f,y,2
v,t͡ʃ,1
n,oː,1
ɡ,o̞ː,3
ð,d͡ʒ,4
ʌ̃,ɑ,3
ʃ,m,5
ɪ,t͡ɛ,2
m,t̪,1
h,æː,1
n̩,lː,1
ɡ,d͡ʒ,1
w,k,16
n̩,t͡ʃ,6
ɔ,æ,3
ɡ,gː,1
æ̃,ʃ,1
w,øː,1
w,mː,1
ʌ,ɲː,1
ɔ,b,3
t,ʃ,4
ɑ,ʂ,2
ð,ɒː,2
ɛ,ʔ,1
u,pː,1
e,ɑː,1
ʌ,ʃ,7
v,wː,1
ʔ,æː,2
ɛ̃,m,1
ɛ̃,ɑ,2
m̩,p,1
ɹ̩,g,4
v,h,7
ʔ,ɴ,1
ɾ̃,äː,2
ɛ̃,o,4
l̩,t͡s,2
ɹ̩,o̞ː,1
z,o̞,1
ɡ,p,3
ʃ,øː,2
j,t͡ʃ,2
b,oː,1
o,ɻ,1
õ,r,1
ɾ,t͡ʃ,4
ʃ,æː,1
ɹ̩,dː,2
s,ɑː,1
ɾ̃,ɛː,3
w,ʃ,3
a,lː,1
ð,ɑː,4
ɾ̃,jː,1
ɹ̩,æː,2
m̩,äː,1
m,ɑ,8
e,ʃ,1
l̩,bː,2
j,øː,4
j,kː,2
ʔ,dː,3
ŋ,æː,1
j,ʋ,3
n̩,øː,3
m̩,æː,1
k,nː,1
n̩,oː,3
z,tː,2
ʌ,ɴ,1
ð,ɲ,1
ɔ̃,oː,2
ɹ,øːː,1
f,iː,1
j,tː,3
z,jː,1
ɡ,t,3
l,uː,3
ɹ̩,f,4
j,n̪,2
l,ʃː,1
ʌ̃,äː,1
n,ʋ,1
j,ɑː,2
t,pː,1
ʔ,eː,11
ẽ,u,1
ɪ̃,lː,1
z,ɒ,12
m,t͡ʃ,1
m̩,d͡ʒ,1
ẽ,eː,2
ɹ,uː,1
m,nː,3
u,æ,2
ɛ̃,y,1
f,z,4
æ̃,æː,2
v,æː,1
ɑ,nː,1
e,ʋ,4
z,nː,1
k,æ,3
æ̃,æ,1
w,e̞,2
ɛ,ʃ,1
t,ɛ̃ː,1
æ̃,ø,1
s,ʔː,1
n̩,uː,1
ʔ,lː,1
p,nː,1
ʊ̃,äː,1
ʌ̃,u,2
j,oː,2
ʒ,e,12
ɪ̃,u,1
ɛ̃,ɡ,1
b,g,1
l̩,b,2
ɑ,øː,4
θ,ɑː,1
o,ɕ,2
m̩,ɕ,1
θ,t͡ʃ,1
a,ʃ,5
æ,ɲ,1
ʊ,ɟ,1
ɹ̩,ɑː,1
s,mː,1
ɹ̩,eː,16
n,y,3
k,m,7
n,ɑː,1
k,s,12
æ,ɑː,2
k,eː,5
θ,iː,1
m,y,2
m,ø,4
ɾ,jː,1
æ̃,aː,3
ð,ʃ,2
s,tː,1
d,ʃ,3
m̩,aː,2
ɑ̃,ɑ,2
v,nː,1
ŋ,z,2
ð,oː,2
ɾ̃,bː,1
m,äː,1
ʊ,yː,2
t,iː,8
n̩,h,3
p,kː,1
p,æː,1
ŋ,ʃ,1
s,ŋ,1
θ,aː,3
s,yː,3
p,o̞ː,1
i,g,2
ʊ̃,ɔ̃,1
ʊ,iː,2
v,o̞,1
n,d͡ʑ,2
k,o̞ː͡ʂ,1
z,oː,1
ɾ̃,f,2
l,ʒ,1
e,øː,2
ɔ,f,3
n,ɲː,2
k,ʋ,1
b,d͡ʒ,1
n,ɛː,4
ɾ̃,ʋ,1
l̩,g,1
ɹ̩,æ,4
æ,jː,1
ʃ,ʋ,1
b,y,2
ʌ,e̞ː,1
b,d͡ʑ,2
ð,̪,1
æ,lː,3
ɑ,n͡aː,1
ɡ,ʔ,1
b,t͡ɕ,1
w,eː,7
ɪ,d̪,3
s,t͡t͡ʃ,1
k,ɔ,2
ɔ,ɲ,1
ʃ,b,3
i,o̞,2
e,äː,1
ʔ,ɡ,6
k,bː,1
æ,t͡ʃ,2
j,ɟ,2
ʌ,ɛ͡ɨː,1
t,kʲ,2
s,ɒː,3
ɹ̩,ɲ,3
ɾ̃,d͡ʑ,2
w,ɟ,1
a,ɔ͡aː,1
ʊ,ɡː,1
ɹ,lː,1
ŋ,p,2
w,ɲ,2
h,ʑ,1
l,x,17
t,d̪,1
ŋ,t͡ʃ,2
ʃ,sː,1
w,ɔ̃,2
æ,øː,1
ʌ̃,aː,1
j,ɨ,8
u,t͡ɕ,2
z,lː,2
ʌ,n̪,1
ɾ̃,z,5
w,d͡ʒ,2
ʃ,uː,1
n̩,w,4
ŋ,u,3
ʒ,t͡s,1
ɾ,o̞,3
a,ʒ,1
p,æ,1
ɡ,ʋ,2
ŋ,ɒ,5
ʃ,lː,1
ʒ,ɒː,1
ʌ,ʒ,1
w,t͡s,2
ʔ,ɟ,2
m,ç,1
β,bː,1
ʒ,ɾ,1
k,ɔː,1
ɪ,wː,3
ɑ,dː,1
l,e̞ː,1
ɪ,vː,1
k,ɒ,11
d,lː,2
s,o̞,2
l,zː,1
ɑ,eː,2
l̩,ɨ,4
d,uː,3
ʒ,t͡ɕ,2
ɪ̃,ŋ,2
l̩,lː,1
a,ɳ,1
ʊ,ɬ,1
w,ɛː,1
e,uː,1
s,jː,1
k,t͡ʃ,1
u,ʋ,2
p,t͡ɛ,1
z,ʒ,2
l,y,1
k,ɛ̃ː,1
ʊ,dː,1
j,kʲ,1
u,aː,5
æ,ʂ,5
æ,ɲː,1
ŋ,d͡ʑ,2
ʃ,ɛː,2
ʌ,ʈ,3
ʌ,d̪,3
æ̃,f,1
ʃ,ä,1
