original,substitution,total_substitutions
p,n̩,1
ɾ̃,e,1
a,ŋ,1
ʌ̃,ɡ,1
æ,n,1
ɾ,l,1
i,l,1
n,ʒ,1
b,k,1
h,ɡ,1
w,s,1
ɔ,ʒ,1
ɾ̃,l̩,1
ɾ,v,1
ɹ̩,æ,1
n̩,d,1
ɾ̃,p,1
m,ə̥,1
ɛ,u,1
ʊ̃,ə,1
ɛ̃,m,1
ɾ,ʌ,1
ẽ,ʔ,1
v,l,1
ɡ,w,1
ĩ,ɾ̃,1
ɪ̃,ʉ,1
n,l̩,1
n̩,k,1
j,l̩,1
f,æ,1
ʒ,æ,1
ɾ,w,1
f,e,1
b,ʌ,1
ʃ,k,1
ɾ,s,1
a,l̩,1
æ̃,f,1
w,æ,1
ɑ̃,ə,1
k,æ,1
ɔ,ɹ,1
a,ɡ,1
k,v,1
e,p,1
ɡ,ɾ,1
ɡ,æ,1
ŋ,h,1
ɔ,j,1
ʊ,ʃ,1
θ,æ,1
e,ŋ,1
p,w,1
u,e,1
æ,H,1
ʌ̃,t,1
æ̃,z,1
ĩ,ŋ,1
ɡ,h,1
w,ɡ,1
u,p,1
ʌ̃,w,1
z,ɹ,1
ɑ,e,1
o,H,1
ʃ,ɾ̃,1
ð,n̩,1
ɑ̃,ɹ,1
ɾ,i,1
w,ʒ,1
ɹ̩,m̩,1
o,d,1
ʒ,v,1
p,l̩,1
l,ɑ,1
e,k,1
ɔ,h,1
ɡ,ɾ̃,1
e,t,1
u,a,1
l̩,ə˞,1
e,ɾ̃,1
t,ɡ,1
p,ɪ,1
ʌ̃,u,1
æ,n̩,1
ɔ,i,1
k,o,1
m̩,w,1
ʌ̃,ʉ,1
o,ŋ,1
w,d,1
h,ɹ,1
m̩,æ,1
p,a,1
a,l,1
ɑ,ɡ,1
w,k,1
ɾ,h,1
ʊ,j,1
b,l,1
æ,ɜ˞,1
h,u,1
n̩,ɹ,1
u,s,1
b,ə̥,1
ɾ̃,u,1
ʔ,ʉ,1
õ,e,1
n̩,a,1
ɡ,ʉ,1
ŋ,l,1
h,o,1
θ,ʌ,1
ɡ,m,1
w,X,1
ɛ,θ,1
õ,ʊ,1
β,ʔ,1
ũ,ʉ,1
p,l,1
ʒ,j,1
ɪ̃,θ,1
