reference,predicted,count
l,ɜ˞,10
ɛ,s,4
d,ʌ,7
o,æ,20
m,b,19
o,u,17
æ,b,3
ʌ,m,45
m̩,m,129
ɑ,o,18
ʌ,z,35
s,n,22
n̩,ʔ,34
æ,ɪ,118
s,ɜ˞,20
ʌ,w,48
ɹ̩,n,19
j,e,3
n,ʔ,31
ɛ,e,85
ɪ,z,35
o,ɔ,153
ɪ,ɜ˞,125
ɹ,n,23
w,ə,37
θ,z,4
θ,H,34
s,ʔ,26
u,ʔ,5
z,ɪ,12
ʌ,b,28
ɪ,ʔ,83
s,ɪ,46
ŋ,n,115
o,s,1
w,ɪ,33
ɔ,ɑ,81
s,ɡ,3
d,b,7
l,ɾ,9
d,v,11
o,ə,106
ʊ,h,7
m̩,ɛ,8
j,n,37
k,t,11
n,a,9
æ,ʊ,17
j,o,6
ʊ,u,33
h,θ,3
ʊ,e,4
ʊ,v,15
w,m,16
ɾ̃,ɛ,14
ð,d,50
ʌ,H,9
m,p,6
æ,ɑ,66
ʌ,æ,57
j,ɪ,127
æ,l,5
ɔ,ʌ,30
ʌ,v,30
a,ə,29
ɪ,n,94
h,ʃ,2
a,ð,10
d,l,3
θ,t,44
ʌ,e,33
ʔ,ɾ,39
ʌ,l,45
n,ə,57
ɹ,ɾ,14
o,ɪ,76
o,e,10
e,a,11
m̩,o,4
h,ʊ,9
ɑ,a,164
ɛ,a,99
a,h,8
m,v,8
b,w,11
ɪ,ɑ,17
ɪ,w,15
ɡ,ʌ,4
n,ɡ,3
ɔ,o,21
ʌ,f,6
ɛ,æ,243
ɑ,ʔ,46
ɑ,ɾ,3
ʊ,w,33
v,f,35
ʌ,X,4
v,ɪ,16
t,ɾ,170
ʌ,ʒ,5
p,f,2
θ,a,3
m,ɪ,30
b,p,30
ɾ̃,æ,10
ɹ,o,4
ʔ,d,27
t,ɜ˞,25
w,l,17
ɛ,o,17
ɛ,d,14
θ,ʊ,3
p,ʔ,11
d,ə,42
ʌ,k,9
æ,ð,9
ɑ,æ,18
m̩,ʔ,8
h,ɛ,9
m̩,p,3
ɑ,ɪ,29
ʌ̃,ɪ,19
ð,θ,96
ɑ,ð,2
j,p,2
ɪ,ɹ,4
ɾ̃,ɑ,3
o,b,2
ʊ,ə,119
ɹ,z,14
ʒ,ə,5
ɪ,ɾ,25
m,ʔ,14
t,p,12
θ,ʃ,3
p,b,12
k,ɡ,47
n,d,38
ɹ,v,29
ɹ,ʔ,33
t,θ,24
ɑ,ə,57
t,ɡ,1
a,ɑ,30
l,e,16
j,ɛ,23
ɑ,l,5
ɑ,ɛ,25
ʌ,p,16
ɛ,u,5
h,a,7
m,ʊ,13
ɾ̃,ʊ,10
p,v,3
ɪ,ʌ,66
w,b,10
d,z,17
ð,ɪ,44
ɾ,t,19
ʃ,t,8
i,u,51
θ,ɪ,8
ʒ,ɪ,28
w,i,3
ð,b,7
o,ʔ,25
ð,v,9
ɹ,ɔ,6
ʔ,ɪ,25
h,ð,8
ʌ,i,44
m,a,4
j,ʊ,6
ɛ,l,5
j,t,8
i,ʃ,9
n,t,15
t,z,31
u,h,3
o,ʌ,109
b,ɪ,18
ɾ̃,a,10
n,m,96
ð,n,22
ɾ̃,d,1
n̩,ʊ,2
l,ð,23
u,ʊ,36
v,n,5
æ,h,13
j,u,37
ɾ,n,41
ʊ,n,40
ʒ,ɜ˞,9
d,a,4
ɪ,l̩,19
ɛ,ʊ,13
æ,H,2
ʔ,ɛ,3
h,ɑ,2
æ,t,4
ɾ̃,o,6
j,ɜ˞,26
i,ə,10
n̩,ŋ,15
t,ð,55
u,ɜ˞,13
k,b,2
ʒ,z,22
ʌ,ɡ,19
ɔ,ɛ,3
s,o,5
õ,n,8
o,l̩,12
ɹ̩,ɹ,73
v,h,4
h,ɾ,6
æ̃,æ,50
ɹ̩,ɪ,62
ʃ,ʒ,32
z,θ,2
k,ŋ,6
i,n,11
m,o,7
ð,l,12
õ,o,75
ʊ̃,ʊ,96
ʌ,θ,4
i,h,17
l̩,ʊ,4
ɪ,j,18
ɾ̃,u,6
æ,ɾ,6
ɛ,ʌ,112
ɑ,m,4
t,ɔ,2
z,ð,31
ɛ,m,9
ɾ̃,ʔ,17
ʒ,ʃ,81
a,ʊ,6
j,a,10
j,ʃ,14
ɛ,w,8
n,i,8
ɛ,ð,37
ɪ,æ,31
h,ɜ˞,9
t,s,8
u,i,27
a,i,11
f,z,2
ʌ,ʃ,14
ɹ̩,ɡ,3
θ,l,3
n,æ,9
z,t,10
k,s,4
ɹ̩,ɛ,47
ɑ̃,ʌ,8
ʃ,ɜ˞,25
ʊ,ɑ,12
u,ɹ,2
ɑ̃,ɑ,15
e,æ,26
t,n,45
u,j,2
ʊ,a,8
e,ʊ,4
n,s,5
t,i,6
l,l̩,27
ɾ,z,5
i,j,23
θ,e,4
ɔ,ɪ,27
ʊ,ð,23
ɹ,a,4
k,ʔ,22
ɪ,ʊ,46
ʌ,ɹ,18
ɛ,l̩,8
ŋ,ɪ,7
o,n,15
ʌ̃,ə,11
ʊ,ɾ,10
n,θ,2
ɪ̃,ɪ,83
ɛ,h,26
ɛ,i,10
ɛ̃,ɛ,20
ɪ,o,17
ŋ,ʔ,4
a,ʌ,71
j,ɾ,6
e,ʔ,6
l,ʔ,20
ɛ,b,8
v,ɜ˞,6
ɹ̩,ʔ,13
ʌ̃,ʌ,15
f,ɜ˞,18
n̩,i,3
j,z,4
a,t,3
ɑ,t,1
v,ʔ,10
d,ʃ,27
ĩ,i,18
n,v,4
ð,ʔ,17
i,d,5
æ,ɜ˞,4
n̩,ɛ,17
ɪ,v,10
n,k,5
n,l,9
k,ð,6
ɹ,ə,21
m̩,ə,33
o,p,3
l,ɪ,33
w,v,21
u,ɛ,7
k,ɪ,11
ɾ,ə,10
ɹ,ɡ,4
n,f,1
ɑ,k,3
e,i,81
n,ɾ,18
j,k,6
ʔ,k,11
ʌ,ɾ,56
ɾ̃,m,19
ð,a,11
b,ɛ,2
i,ɜ˞,29
ŋ,m,12
ɛ̃,ɪ,23
j,ð,13
w,ʊ,6
o,ð,8
ð,ʌ,7
æ,p,1
s,ʌ,6
f,ə,8
p,l,2
m̩,h,1
m̩,n,26
ʒ,j,3
k,d,4
ʊ,ʌ,30
n,ɜ˞,12
ɑ,n,7
ɑ,d,1
n,u,11
h,n,7
i,e,38
h,m,8
w,ʔ,11
ɾ̃,ʌ,7
b,i,1
æ,m,5
ɹ,l,8
h,j,8
ɪ,ɔ,4
ʔ,m,3
ɾ,a,4
ʔ,l,8
m̩,b,9
ɹ,m,13
ɹ,w,15
n,e,7
m,ə,12
ð,æ,9
f,ɑ,1
a,ɜ˞,6
b,t,5
a,æ,27
t,ə,50
ð,ɛ,13
e,z,3
ɡ,j,3
z,i,3
l̩,ɛ,4
ɪ̃,ɾ,1
ŋ,ɜ˞,2
ɾ,ɛ,2
θ,ɜ˞,3
ð,ɜ˞,8
θ,d,2
z,ɜ˞,9
ɹ̩,h,6
ã,a,33
ɪ̃,i,7
ɡ,ŋ,6
k,h,6
ĩ,ɪ,7
ɹ,e,3
ɔ,n,4
j,w,11
θ,ə,8
ɹ,ʃ,13
ɡ,t,2
m̩,v,2
β,p,11
ʔ,w,3
m,e,1
ð,ə,32
t,ʒ,6
ɾ̃,ə,19
æ,n,3
ʔ,b,4
ɹ,ɑ,6
ɪ,a,2
n,ɔ,6
e,ɜ˞,9
u,ɔ,7
ʃ,a,2
ɪ,H,4
ʒ,u,6
k,z,3
n̩,ɔ,2
l,ɛ,4
s,ɔ,3
ʃ,s,48
a,o,9
n,ʊ,14
ʊ,s,8
ɪ̃,æ,1
l,z,8
e,ɔ,2
u,l̩,19
ɪ,ŋ,8
n̩,t,10
n,o,2
m̩,f,3
m̩,ɜ˞,6
ɛ̃,m,1
w,h,7
w,ɑ,3
l̩,ʌ,4
ɔ,ð,4
ɾ,ʔ,21
u,w,11
ɡ,ɛ,5
ɔ,h,5
v,l̩,2
ɹ,k,4
n̩,w,2
k,ɛ,4
n̩,ð,6
ʊ,ɛ,16
i,m,5
ɹ,d,4
ð,ɾ,12
k,p,7
s,l,3
l̩,ɪ,9
b,k,1
z,ə,8
b,ʔ,7
ʃ,z,13
ʃ,d,20
ɾ̃,t,3
ɔ,ʊ,9
o,w,9
j,d,10
j,s,5
l,o,5
ʌ̃,n,15
ɾ̃,e,3
d,ɛ,2
ɾ̃,j,3
ɹ̩,v,13
æ,j,3
ɑ,h,4
f,æ,2
ʔ,ɹ,1
ɪ,ð,23
ʃ,ɹ,10
w,θ,2
ʃ,ʔ,2
z,ʔ,4
f,ʊ,3
ʃ,j,2
i,ʌ,8
ɾ,ɪ,13
l,a,9
ɡ,d,2
l,b,12
v,ə,16
t,l,6
u,o,16
ɡ,i,3
d,ɔ,1
w,ʌ,8
d,ʊ,7
v,ð,4
ɛ,ɑ,15
b,ð,11
f,ʔ,2
ʊ,f,3
b,ʊ,3
ɾ̃,ɜ˞,8
h,v,2
w,n,6
ɔ,l̩,3
u,ð,1
ʌ,ŋ,16
ʔ,æ,2
ɾ̃,ŋ,3
b,ə,10
ɹ,t,8
ɪ,d,24
i,s,3
β,f,2
l,n,11
ɡ,ɜ˞,4
v,i,2
ɾ,o,3
õ,ɛ,2
n̩,l,3
j,ɡ,14
ʔ,u,1
j,æ,19
ɾ̃,f,1
õ,ɔ,3
ʊ̃,ɹ,1
ɾ,ð,34
ɛ,ɾ,12
ʌ,s,30
õ,ʌ,9
ʊ̃,l,1
n̩,ɜ˞,9
ɔ̃,ɔ,12
æ,ə,17
o,ɜ˞,19
õ,ʊ,3
ʊ̃,ʌ,1
ɾ̃,ʃ,3
o,j,9
v,m,17
ɾ,ʊ,4
l̩,ʔ,1
s,w,4
ɹ̩,j,6
i,H,3
k,ɑ,4
s,m,8
ɹ̩,z,6
ʊ̃,ð,1
æ̃,i,2
w,o,7
ɑ,ʊ,9
l,k,2
f,p,34
f,k,3
õ,a,4
ʊ̃,ʔ,4
ũ,u,1
ã,e,1
i,ɾ,9
i,l,4
õ,l,1
ʊ̃,n,4
l,w,6
ʊ̃,ɪ,5
θ,k,3
a,ɪ,7
ɹ̩,i,5
ɹ̩,ɑ,2
ẽ,e,9
ʊ̃,o,4
ɾ,ɜ˞,3
w,a,9
p,w,2
t,ʊ,11
ɪ,l,10
ɪ,b,5
ɔ,j,1
p,s,1
ð,o,3
ɹ̩,ʊ,4
s,a,7
e,p,1
ŋ,a,4
k,ʊ,4
e,ɪ,6
b,m,7
p,m,5
ɾ,s,1
ɪ,m,14
ɪ̃,m,2
ʌ̃,t,1
ɛ̃,ʌ,3
ʃ,i,3
m̩,t,3
ɹ,ʊ,9
ʔ,s,4
ʒ,ʊ,2
ɛ,z,10
ɪ,ɡ,7
n,ɑ,3
ð,e,4
ʌ̃,a,2
z,d,10
ɛ,ɹ,4
ʃ,ɑ,2
ɑ̃,ɹ,1
ɛ̃,n,8
ʌ̃,w,1
v,w,8
ɑ,v,2
f,n,2
ɛ̃,e,1
ʌ̃,ɔ,1
ɹ̩,l,6
f,ɔ,2
æ,u,4
ʊ,b,3
ɹ̩,d,2
b,ɹ,4
ŋ,d,3
ɾ̃,i,5
m,ɔ,2
t,w,6
ɪ,h,15
m,ɛ,6
ʊ,æ,5
ʊ,ɹ,10
h,ɡ,2
t,f,6
b,d,10
l,s,5
b,ɡ,2
b,e,1
ʌ̃,ɾ,2
j,v,5
ɾ̃,l̩,1
t,ʌ,8
ʒ,ɾ,3
v,t,4
ʃ,ə,3
ʃ,u,6
ʒ,ɛ,1
ɑ̃,ɔ,2
t,h,3
u,n,7
ɔ,a,4
o,v,5
o,X,1
l,t,6
a,s,8
d,h,6
u,ɡ,3
ɹ,p,4
a,n,13
t,k,18
m̩,ɹ,3
ɑ,w,4
õ,ə,4
n̩,j,1
ɾ̃,h,1
o,ɹ,2
w,ð,6
m,d,3
l,m,11
l̩,n,3
w,ɾ,1
o,ɾ,5
o,f,1
ʊ,d,9
ɹ,b,7
ɔ,u,2
z,l,2
ŋ,t,2
ð,i,4
j,ə,8
θ,p,1
ɛ,X,3
ɔ,ə,20
h,d,1
ʃ,ɪ,13
ɡ,ɪ,12
s,k,3
a,ɹ,3
θ,n,9
ɡ,w,1
j,f,5
ɑ,ŋ,2
ʊ,ʃ,4
ɹ,i,3
t,v,5
i,b,3
f,t,5
z,v,5
m,ɜ˞,3
ɛ̃,a,2
O,m,1
z,æ,3
ɪ̃,ʔ,1
w,f,2
ɛ̃,ʔ,4
u,v,3
θ,b,1
ɹ̩,u,10
j,m,10
t,b,4
ɹ̩,l̩,3
z,k,3
v,p,6
h,e,2
a,θ,2
θ,ŋ,2
ɪ,k,7
a,ɾ,5
z,m,2
u,s,1
ɾ̃,ð,5
u,X,1
p,t,5
s,f,6
ʌ̃,l,1
æ̃,ɛ,4
t,m,4
ɾ̃,ɡ,2
ɪ,θ,7
ʒ,a,1
ɹ̩,m,6
ɹ̩,a,3
l̩,ɔ,4
d,m,5
ʒ,d,5
ʔ,ʊ,8
ʔ,ɜ˞,4
d,w,3
o,t,7
s,i,5
f,H,1
w,ɛ,5
ɡ,l,1
d,k,6
z,h,5
f,ɪ,4
m,i,2
a,z,1
n,ʌ,6
a,l̩,1
j,l,7
n̩,z,1
ɑ,b,2
k,θ,2
ɹ̩,t,4
f,b,6
n,b,3
k,v,1
ɪ̃,ə,1
s,θ,22
v,ɾ,3
ɡ,n,2
ŋ,ð,4
ɾ,ɹ,3
ɛ,k,3
h,ə,4
ɛ,v,9
ʔ,v,3
m,ŋ,5
ɡ,a,3
k,n,8
l,θ,4
a,ŋ,2
b,n,1
ɛ,θ,2
ɔ,t,1
ɾ,æ,1
ð,h,6
ʊ,θ,1
l,ɑ,1
ɑ̃,n,2
ʒ,n,2
ʊ,z,6
ŋ,ə,1
u,f,1
e,ɹ,2
i,ŋ,4
h,o,1
i,ɡ,3
k,ə,4
e,n,4
n̩,ɾ,5
ʌ̃,u,4
ɔ,i,1
j,ɹ,2
ʔ,a,1
o,ŋ,1
i,t,3
o,d,6
ʊ,ʒ,3
ʒ,i,2
h,æ,6
ɹ̩,ð,4
æ̃,ʔ,3
l̩,ɾ,3
æ̃,z,1
ɹ,ʌ,4
ð,s,4
ɹ̩,w,6
w,e,3
ɾ,w,1
ʔ,z,3
f,ð,6
u,z,5
s,æ,3
i,f,2
ð,f,3
z,n,8
f,ɛ,2
ʔ,ð,2
ʊ,ɡ,3
æ̃,e,2
h,i,2
m̩,w,3
l,v,5
t,ʃ,5
m̩,a,3
v,ɡ,2
a,m,6
l,f,3
h,s,4
m̩,e,2
m̩,ʊ,1
f,m,2
d,j,4
t,ɛ,5
t,a,4
o,m,6
e,h,3
ʒ,m,2
ɡ,ɔ,1
e,l,5
ð,p,4
e,ð,6
l̩,ɹ,1
f,w,2
ʔ,ə,4
m̩,l,2
æ̃,ɪ,4
i,w,2
ĩ,n,1
e,m,2
p,ɪ,2
ɛ,j,4
n̩,o,1
θ,f,4
f,h,2
a,l,4
e,j,1
e,ɾ,3
d,ɡ,5
z,ɡ,2
w,s,2
l̩,u,2
u,k,2
v,d,5
t,H,2
a,j,3
θ,ʔ,3
i,ð,4
j,b,10
p,ɜ˞,2
ɾ̃,l,3
æ,v,1
ɾ,j,1
a,p,2
ŋ,ɡ,4
ʌ̃,ɡ,1
ɹ,ð,14
z,ʒ,3
ʌ̃,ɛ,1
ð,m,2
e,v,1
ɛ,ɡ,4
e,ʌ,5
æ,s,2
m̩,u,3
i,a,5
h,p,1
l,æ,2
ð,ɹ,2
ɹ̩,o,3
i,ɔ,1
a,w,3
ʊ,i,8
w,z,4
w,ɔ,6
l,ɔ,4
ʒ,t,4
l,ɹ,1
ɪ̃,n,4
u,ŋ,1
w,j,1
u,m,1
ʒ,æ,1
ɹ̩,ʌ,4
ɾ̃,s,3
ɹ̩,ɔ,6
m,æ,1
ɾ̃,w,2
ɔ,w,4
n,z,6
n̩,æ,1
ɛ̃,ʊ,1
ɛ̃,ŋ,1
ẽ,t,1
m̩,i,5
õ,ɪ,3
æ,d,2
a,d,2
ʔ,o,3
d,ɑ,4
e,f,2
d,i,3
k,ɹ,2
ɹ̩,f,4
ʔ,ɔ,1
n̩,ɹ,2
n̩,l̩,1
ʌ̃,ɜ˞,2
v,ɛ,1
s,ʒ,1
ɛ,p,2
ʊ,k,3
l,p,5
ẽ,p,1
ɪ̃,ɹ,2
ð,u,1
ɹ̩,p,2
m̩,z,2
i,z,2
ɑ,j,1
v,ʊ,6
ɑ,p,2
m,ɾ,3
b,ŋ,1
ɛ̃,ə,2
ɾ̃,p,1
n̩,ɡ,2
θ,ʌ,1
ɾ,h,1
s,u,3
ɾ,ɑ,2
ʊ̃,w,2
ʊ,j,1
ɔ,d,1
ɪ,ʃ,6
b,a,5
ŋ,u,1
v,s,3
ɹ̩,e,2
ð,ʊ,7
ŋ,f,2
v,o,1
ɹ̩,s,3
j,H,1
ð,w,4
m̩,æ,1
n,ɹ,1
ɾ̃,ɹ,3
ɾ̃,θ,1
n̩,h,2
m,h,3
k,f,1
l̩,w,2
i,o,4
k,a,7
i,p,2
m,ð,4
ɛ,ɔ,1
ɹ̩,k,2
p,ʊ,3
v,l,1
v,ʌ,2
ɡ,e,2
s,ʊ,5
s,v,2
b,ɜ˞,7
d,u,3
l,ɡ,2
z,u,4
ð,ɑ,7
s,j,2
ɾ̃,v,1
k,j,1
l,i,3
f,e,1
d,s,4
k,ɾ,2
o,i,2
e,ə,10
ʒ,h,1
m,l,4
z,ɾ,3
ʔ,ʃ,1
ʔ,h,2
ɪ,s,4
z,ɑ,1
u,ɾ,3
ɾ̃,ɔ,2
n,j,3
ð,k,2
u,H,1
o,ɡ,2
æ,ŋ,1
ŋ,ʊ,7
n̩,v,2
ð,z,1
n,ʃ,2
m,j,3
a,ɡ,3
p,ʌ,1
o,k,1
ʒ,s,5
ŋ,z,1
ʃ,n,3
a,k,2
æ,ʒ,1
ɔ,z,1
ŋ,θ,4
k,ʌ,2
e,θ,1
w,p,1
ɹ̩,ʃ,2
β,ʔ,1
æ,w,2
a,v,2
m,ʃ,2
ɡ,m,1
t,o,1
ʒ,w,2
u,d,2
n̩,ʌ,2
n,w,4
ɾ̃,k,2
h,ɔ,1
k,w,3
æ,ɡ,2
i,l̩,1
θ,æ,2
ɹ,ɛ,3
ð,ŋ,1
ɑ,z,2
k,o,2
ɡ,ɾ,2
ʊ̃,ɾ,2
d,ɹ,2
k,æ,1
l,u,2
æ,f,4
æ̃,f,1
ɔ,k,3
ɾ̃,z,1
ɹ,u,1
b,l̩,1
ʃ,k,2
p,ɡ,1
h,k,1
ɛ̃,o,1
ʔ,e,4
ɾ,e,3
l,d,3
s,ɾ,1
õ,l̩,3
ʊ̃,h,1
e,k,1
ɹ̩,ɾ,4
p,l̩,1
w,ʃ,2
ɹ,h,2
h,f,2
e,o,3
ɑ,i,2
ɾ,u,2
z,ɛ,2
u,p,1
s,b,1
ŋ,ɑ,1
t,æ,3
i,k,2
æ,ʃ,1
k,e,3
l,j,2
ɾ,m,2
f,d,1
ŋ,o,2
m,θ,1
z,a,1
ʔ,i,1
l,ʌ,2
f,s,4
b,ʌ,2
ɡ,ʔ,1
i,ɛ,11
ɡ,ð,1
f,ʌ,1
l̩,h,1
ŋ,k,1
i,v,2
õ,ð,1
ʊ̃,d,1
ɪ,e,1
d,ŋ,1
ɑ,ɹ,1
u,æ,1
ɑ,f,2
w,l̩,1
u,ʌ,2
u,t,2
ɹ,θ,1
t,ɑ,2
ʊ̃,ə,1
m̩,s,2
ŋ,ɔ,1
j,ɔ,1
n̩,s,1
d,æ,1
t,ŋ,1
m̩,ð,5
i,ʊ,2
n̩,ɑ,2
l,ŋ,1
m,ɹ,1
v,a,2
d,f,1
ʔ,H,1
j,θ,1
t,e,2
ẽ,ɛ,1
ʌ̃,o,3
s,ŋ,1
ɹ̩,b,2
ɛ,f,1
ɡ,v,1
p,o,1
f,ɹ,1
ʃ,h,1
ʒ,ʔ,1
b,s,2
v,j,1
ã,ʊ,1
m,s,1
æ,ɔ,1
ɹ,f,3
e,t,1
b,f,1
æ,ɹ,1
v,æ,2
w,u,1
k,l,1
z,ʊ,2
l̩,b,1
w,ŋ,2
ɾ,b,1
d,p,2
l̩,ɜ˞,1
ʒ,l̩,1
p,h,1
ã,ʌ,1
s,H,1
ʊ,ŋ,1
õ,d,1
k,i,1
f,ʃ,2
v,ɑ,1
ɪ,f,2
u,l,1
ŋ,s,1
ʃ,ɾ,2
t,ɹ,1
v,z,1
ɪ,ʒ,2
ɪ̃,ɛ,1
d,θ,4
ɡ,ə,2
ɹ,s,1
ʌ̃,ɑ,1
u,e,1
õ,ʔ,1
ʊ̃,a,1
ɛ,ŋ,1
b,z,1
a,u,1
õ,ɾ,1
ɹ,l̩,1
ʌ̃,ʊ,1
ɡ,z,1
ʔ,ŋ,1
ʌ̃,ʔ,1
ɡ,o,1
e,ŋ,1
e,l̩,2
e,w,1
n̩,b,1
ɹ,j,1
e,s,1
p,ɑ,1
v,ɹ,1
a,f,1
ɾ,l̩,1
n,p,1
ɹ̩,X,1
i,æ,8
n̩,θ,3
ʃ,ʊ,1
m,t,1
t,u,1
θ,s,3
u,ʃ,1
ɡ,h,1
n̩,u,1
o,z,1
æ,θ,1
ɔ,ɾ,1
ʃ,f,1
b,θ,1
ʊ̃,t,1
k,m,1
ʃ,m,1
ɹ̩,θ,1
ɛ,ʃ,2
ð,ɡ,1
l̩,v,1
b,ɾ,1
ɪ̃,ŋ,1
ɪ̃,θ,1
v,***,130
i,***,191
ɹ,***,797
ʌ,***,1478
ʃ,***,211
ɪ,***,932
f,***,54
ʔ,***,399
ɹ̩,***,177
b,***,55
t,***,592
a,***,209
l,***,385
ɛ,***,361
j,***,280
æ,***,125
n,***,417
m̩,***,189
d,***,368
ɑ,***,81
p,***,46
ʊ,***,660
m,***,222
e,***,243
z,***,123
ɔ,***,35
s,***,352
w,***,133
h,***,166
ɾ̃,***,155
ʒ,***,148
ɡ,***,35
n̩,***,154
ð,***,139
o,***,194
k,***,109
ŋ,***,80
u,***,78
ɾ,***,70
ʊ̃,***,21
l̩,***,27
θ,***,37
õ,***,5
ʌ̃,***,7
ɪ̃,***,6
I,***,1
E,***,1
ẽ,***,1
ĩ,***,2
ɛ̃,***,5
ã,***,2
A,***,1
U,***,1
H,***,1
β,***,1
***,i,278
***,ɜ˞,463
***,t,968
***,e,230
***,ɪ,2563
***,p,184
***,u,154
***,ə,1040
***,ɡ,130
***,ʊ,623
***,h,499
***,ɛ,331
***,v,286
***,d,417
***,ʒ,65
***,ɾ,296
***,k,263
***,n,1160
***,m,346
***,ð,443
***,æ,256
***,o,180
***,ɑ,375
***,b,222
***,l,389
***,s,376
***,ʔ,2255
***,ʃ,96
***,a,359
***,ŋ,162
***,ʌ,333
***,j,158
***,w,284
***,l̩,65
***,ɹ,227
***,z,336
***,X,17
***,H,73
***,ɔ,126
***,θ,132
***,f,97
***,C,1
