reference,predicted,count
h,k,2
n,d͡ʒ,3
k,æ,3
ɑ,n,12
ʒ,ð,4
æ,ɹ̩,2
ɹ,ð,13
ɔ,ʌ,8
f,ð,9
ʊ,s,17
f,p,8
ɔ,ʊ,5
o,ð,4
ð,d,11
m̩,ð,26
ɹ,ɪ,7
u,o,7
ð,ʃ,1
n̩,θ,11
e,æ,24
o,æ,11
ɹ,ɡ,2
i,ɑ,7
ʒ,e,2
n,f,1
p,ɑ,1
ʒ,j,16
j,ʔ,10
o,m,6
ʊ,i,8
ɑ,ð,6
ɾ̃,d͡ʒ,1
æ,j,9
v,n,6
i,ɹ̩,9
m,v,9
m,æ,12
n̩,ɹ,7
ɑ,ɪ,22
i,v,5
ɾ,ŋ,4
ʌ,t͡ʃ,3
t,o,7
ɛ̃,ə,11
i,æ,18
j,ə,12
d,j,23
ʊ,æ,26
æ,ɑ,7
i,h,18
ɪ,θ,8
ɹ,z,6
ɪ,t͡ʃ,7
ʃ,i,8
ɹ,v,10
i,u,39
m,ɹ,3
i,n,9
b,æ,8
æ,u,6
ʃ,ɡ,2
k,ɛ,3
ɾ,e,9
m̩,ʌ,37
ɛ,z,12
s,ɹ,11
ɪ,z,31
ɹ̩,i,6
æ,ɪ,10
ɹ̩,w,4
ɹ,a,10
b,t,18
t,d͡ʒ,32
s,w,27
l̩,ɑ,1
ɔ,v,1
ɛ,i,32
ʌ̃,n,6
o,ɹ,5
ɪ̃,d,2
ŋ,t,7
ɹ̩,θ,7
ã,a,29
ɪ̃,ɪ,34
ɡ,ŋ,6
j,ð,15
ʊ,ɹ,11
j,t,15
m̩,b,13
β,p,14
ɹ̩,ŋ,6
m̩,l,17
ɪ̃,j,24
æ,ŋ,1
e,u,1
ɛ̃,ɪ,5
m,ɪ,6
s,ɡ,1
ɾ̃,ɛ,7
ɔ,a,5
d,a,7
h,m,3
s,ɔ,8
s,l,10
b,ə,4
z,ɪ,8
ɪ̃,æ,2
v,b,32
æ,i,2
s,k,5
n̩,t͡ʃ,2
a,s,3
ɛ,m,5
l,ð,10
ɔ,ð,3
m̩,æ,12
ɔ,t,5
a,h,3
j,ʌ,3
m̩,h,9
j,l,6
m̩,ɛ,7
ɹ,k,2
n̩,w,6
v,ɹ,7
a,d͡ʒ,1
w,m,7
d,ɹ,9
h,b,3
n̩,ð,10
ɹ̩,ð,6
ɑ,b,2
ʃ,ɑ,10
n̩,d͡ʒ,1
l̩,æ,4
z,ə,9
ɪ,ɡ,9
ʔ,ŋ,8
v,t,11
n,e,4
θ,j,4
ɡ,d,5
s,d͡ʒ,7
b,p,18
ɡ,ɪ,2
ɔ,ŋ,2
l̩,n,7
ɡ,w,4
ɛ,ŋ,5
θ,t,12
θ,æ,4
s,n,22
ʒ,s,4
ɾ,n,15
ʒ,m,2
ɑ,u,4
ɾ,ʌ,1
ɡ,ə,3
θ,t͡ʃ,3
l,i,3
v,j,6
i,k,8
ʊ,u,23
v,o,2
l,t,15
v,e,2
ʔ,u,4
ʃ,u,8
ʒ,u,6
s,ɹ̩,2
s,v,5
ɹ,ʌ,3
w,ə,9
ð,n,10
v,w,15
ɡ,u,3
ŋ,æ,2
d,ɹ̩,5
i,m,2
z,n,6
t,h,5
w,ɛ,3
f,ə,6
ʊ,f,6
n̩,ʔ,2
ɾ̃,m,10
ɪ,ʔ,2
ʒ,ʊ,5
v,θ,4
w,n,4
o,ɪ,8
ʊ,v,7
u,ð,1
ɛ,ɑ,9
ɾ,h,3
m̩,k,2
ʃ,k,6
l,t͡ʃ,1
k,z,4
t,s,7
z,w,10
ð,ɔ,4
õ,ð,1
ʊ̃,o,5
æ,v,2
l,ɹ̩,1
æ,n,7
j,s,5
ɔ̃,ɔ,3
ɔ,n,3
l,d,9
e,k,6
ɹ̩,j,4
n,u,2
p,n,2
s,m,7
ɹ̩,z,1
n̩,ɛ,17
m̩,n,2
l̩,ɹ,2
ũ,u,1
u,ɪ,7
i,z,5
s,θ,31
i,t,11
m,d,6
θ,k,3
s,f,2
u,ɔ,2
p,ɹ,2
p,l,2
ẽ,e,4
u,l,2
õ,n,6
ʊ̃,t,3
ɾ,ɹ̩,3
l,j,8
p,w,1
ʌ̃,j,1
p,o,2
ɹ̩,a,1
s,j,19
ð,v,12
ð,ɪ,6
w,j,5
ɔ,u,2
b,d,11
n,s,5
f,k,2
n,ɑ,3
ɪ̃,m,2
ʌ̃,æ,4
n,ɔ,1
ʌ̃,t,5
ɛ̃,n,5
ɪ,f,6
m̩,t,4
m̩,v,8
ʃ,ɛ,6
ʒ,ɑ,6
ʃ,ʒ,3
n̩,ɑ,3
l,s,5
e,s,4
ɔ,h,1
ɪ,k,13
õ,d,12
ʊ̃,ɑ,11
ʃ,n,5
ɑ̃,ɹ,1
ð,ə,9
s,i,3
ɛ̃,æ,14
ʌ̃,a,1
ɹ,ɑ,4
w,ʔ,1
f,ɔ,1
d,e,3
b,h,2
ʃ,e,3
ɛ̃,j,1
d,ɑ,8
j,w,10
w,ɹ,4
ɹ̩,d,7
t,u,1
ʃ,m,2
f,ɪ,3
ɔ,æ,7
n̩,j,3
d,s,16
ʒ,ɪ,6
l,n,9
t,j,26
t,w,12
f,t,7
ʒ,o,9
ʒ,i,5
s,t͡ʃ,3
t,e,2
ɪ,m,10
t,ɹ,9
ɛ,k,7
l,a,4
n̩,k,3
t,ð,51
ʃ,d͡ʒ,18
θ,ɹ,2
ʔ,a,4
d,u,7
k,t,17
d,m,5
ʒ,a,5
ɪ,v,18
n,k,6
ʌ,f,8
h,ɡ,1
n,a,8
n̩,m,3
n̩,i,1
s,a,3
ɾ,ɪ,6
ʌ̃,ð,1
ʒ,t,13
ɛ̃,t,2
ɪ̃,ŋ,3
θ,d,4
ɹ̩,l,7
f,w,3
ð,a,7
u,n,4
ʃ,ʌ,17
n,l,6
w,h,5
ʒ,t͡ʃ,1
ɹ̩,æ,6
ɾ̃,p,1
f,ɹ̩,1
u,ʊ,10
ð,b,3
j,m,5
b,ɛ,3
l̩,w,8
ɑ,f,1
n,v,5
v,ð,4
ɔ,w,2
ʃ,w,4
ð,o,4
ɹ̩,f,4
j,ɛ,3
ʊ,z,5
j,d͡ʒ,6
θ,p,1
ʊ,ɹ̩,6
ɹ̩,s,2
n,ʌ,3
ɔ,m,2
w,ɑ,1
ã,w,5
e,b,3
ʃ,l,6
u,z,1
e,w,6
ɛ,d͡ʒ,6
a,ʌ,10
e,j,4
ɑ,ŋ,3
w,ʌ,1
d,ɛ,2
d,t͡ʃ,1
ʒ,h,2
ĩ,ɪ,8
õ,t,1
b,z,3
u,m,2
ɛ̃,a,2
O,a,1
I,j,1
E,ɑ,1
u,ɑ,3
w,d,7
z,ɑ,1
ʃ,θ,6
j,ʃ,1
w,ʃ,1
ɛ̃,o,2
ʔ,j,3
b,m,2
m̩,j,3
z,θ,7
h,θ,1
v,ɪ,5
v,m,5
v,p,4
z,j,4
ɹ,l,5
o,θ,2
ð,ʔ,5
ɑ,m,1
ɹ̩,n,8
z,m,2
f,b,4
b,l,1
l,θ,6
i,ɹ,10
p,θ,2
ʌ̃,l,1
ɾ̃,ɡ,2
w,v,2
o,w,5
v,d,1
ɾ̃,k,1
h,ɔ,1
t,ʌ,2
e,ɹ,5
ʃ,b,3
θ,ʔ,1
ɔ̃,o,7
ð,ɛ,5
w,i,1
ŋ,z,1
k,ŋ,2
e,a,8
n̩,o,7
w,l,13
æ,t͡ʃ,3
ɡ,n,3
ʌ,p,8
p,t,12
m,ŋ,11
p,m,4
m̩,ŋ,1
b,a,1
ɑ̃,t,1
i,ŋ,5
ɛ̃,d,1
p,ə,2
ð,j,10
w,ɪ,4
æ̃,n,3
θ,d͡ʒ,1
ŋ,ð,3
ɹ,n,8
b,v,3
ɾ,o,2
ʊ,θ,2
d,ɡ,5
ʃ,ʔ,1
ʊ,h,2
ʃ,p,2
ʒ,n,3
ʊ,d͡ʒ,5
θ,o,1
b,ð,4
ɔ,l,6
k,d͡ʒ,1
o,l,7
t,z,7
ʊ,e,5
z,l,2
ŋ,ɪ,1
n,z,3
ɪ,ŋ,2
ɾ̃,ð,6
e,n,8
t,ɹ̩,3
ɪ,ʃ,1
k,n,12
ɔ,d,2
ʊ,k,1
t,ɔ,7
ɪ,p,4
e,ɹ̩,4
ʔ,ð,10
ɪ̃,ə,11
a,ɪ,4
ɹ̩,o,3
d,i,3
w,ð,2
u,ɹ̩,3
z,ɛ,1
ɡ,æ,3
o,i,3
æ̃,z,1
v,i,3
v,ɑ,3
ɾ,z,2
n̩,ʊ,1
i,l,8
f,j,4
z,ŋ,1
ɪ̃,ɑ,1
b,w,8
m̩,ɔ,2
h,l,1
m̩,o,3
ð,m,6
ã,æ,1
t,ɑ,1
i,ɡ,2
f,s,1
f,t͡ʃ,1
n̩,a,3
e,t,4
ẽ,t,3
ɪ̃,ɹ,4
ʔ,i,4
m̩,ʔ,1
ɔ,ɪ,4
e,h,4
a,ɹ,5
ɑ,l,10
m̩,a,4
m̩,w,3
m̩,f,2
l,ɛ,2
ɾ̃,a,3
õ,u,2
ʊ̃,ɪ,1
m̩,e,1
ʌ̃,ɛ,3
f,n,5
d,k,3
ʊ,ŋ,5
ɔ,ə,5
e,l,5
ʔ,o,1
o,h,2
ɡ,ɔ,1
ɾ̃,v,6
i,o,3
u,a,4
z,ʌ,3
l̩,ɹ̩,1
b,u,4
j,o,4
b,f,2
ĩ,n,2
ɪ̃,u,2
n̩,u,3
k,w,1
õ,ɹ,1
a,l,3
u,v,2
ʔ,m,9
m̩,θ,13
j,ŋ,1
d,h,6
ʔ,θ,5
l̩,ʌ,2
æ,θ,2
ɔ,e,1
a,ŋ,1
e,ʌ,4
ð,i,1
m,a,6
θ,ɑ,2
õ,j,4
ʊ̃,d,4
ɹ̩,ʌ,4
ɔ,z,3
u,d,4
ɾ̃,f,1
ɹ,h,3
l̩,o,1
ʒ,ʔ,1
f,h,3
i,θ,6
j,v,2
u,ŋ,1
m,b,4
ʔ,s,4
ɛ̃,ŋ,1
w,ŋ,1
ɛ,ʔ,3
ɑ,ɹ,3
n,p,2
l,k,3
m,ɑ,3
e,m,3
æ,ʔ,1
i,ʊ,4
ɪ̃,z,1
ɹ,i,5
ʔ,f,2
n̩,ɔ,1
ŋ,v,1
ɾ̃,θ,1
ɹ̩,v,4
i,w,9
w,f,4
k,ɹ̩,3
ɾ,b,1
h,v,3
n̩,z,3
ʒ,v,1
o,v,2
ẽ,p,1
ð,u,2
l̩,d,4
z,k,3
ʃ,h,1
i,d͡ʒ,2
f,ʃ,1
m̩,d͡ʒ,1
θ,f,1
h,ð,7
k,i,2
æ,h,3
n̩,e,1
æ,t,6
m,p,3
z,d͡ʒ,3
l̩,e,2
u,b,1
v,l,2
ɛ,ɡ,2
ɔ̃,j,1
ɾ̃,ɹ̩,3
θ,ʃ,1
m,f,2
ɛ̃,v,1
ɔ̃,w,1
ŋ,ɹ,1
s,ʌ,6
ɹ,t͡ʃ,1
ŋ,a,1
æ,w,1
l̩,b,1
æ,ɔ,3
ɾ,f,2
ʔ,z,3
ʔ,v,1
ɾ̃,ɹ,8
h,ɛ,1
n,b,1
t,f,4
ɡ,θ,1
d,ɔ,1
o,ɡ,1
ɡ,s,3
n̩,ʌ,1
j,b,3
ð,ɹ̩,4
k,ɪ,2
æ̃,t,1
k,d,7
m,ɔ,1
l,o,4
h,ə,5
ɑ̃,ɛ,1
θ,ɔ,1
s,b,4
n̩,h,2
ɛ,p,3
u,h,3
ɾ,v,4
ɛ,v,3
n,ɹ̩,3
k,v,2
o,d͡ʒ,1
ɾ,m,2
a,ɔ,5
e,ð,6
æ,ð,2
l,ɹ,1
l,m,4
æ,l,2
v,ɔ,1
ɹ̩,k,2
m,ɹ̩,2
k,a,1
m,ʌ,1
a,v,2
l,h,3
t,p,3
m,s,5
ɹ,ʒ,1
b,j,6
j,ɔ,1
k,l,4
l,e,4
ŋ,o,4
l,b,3
w,æ,3
e,v,1
ʊ,m,5
t,ŋ,4
ɾ̃,l,3
f,d͡ʒ,1
z,ɹ̩,3
e,z,1
k,ɹ,4
z,f,1
æ,z,1
b,s,1
h,ɹ,1
ʌ̃,u,4
u,p,1
a,ɡ,1
ɹ̩,e,3
n̩,f,1
l̩,m,1
l,ʔ,2
f,u,2
ŋ,j,1
t,ʔ,1
s,ŋ,2
ʒ,θ,2
p,æ,1
l,æ,5
k,θ,2
ʊ,t͡ʃ,1
ŋ,t͡ʃ,1
i,s,3
t,k,7
w,d͡ʒ,1
ɡ,m,1
l,v,3
ɹ,o,2
ʔ,l,4
k,ð,2
v,æ,1
l,d͡ʒ,1
ʔ,ɹ̩,1
u,e,3
h,n,1
e,ʊ,1
ʒ,w,4
z,b,2
j,k,1
h,s,1
ɡ,h,1
j,z,2
ɔ,s,1
k,s,2
ʒ,ʃ,2
w,p,1
ʒ,l,1
u,k,1
k,f,1
v,z,2
j,a,2
k,ə,3
w,z,1
h,t,1
ʔ,t͡ʃ,1
n,o,2
ɑ,ʊ,2
h,o,1
o,ʔ,1
ɡ,z,1
ʊ,p,1
m̩,u,1
ʔ,e,1
t,ɪ,6
ɛ̃,m,1
æ,ʒ,1
a,u,3
k,o,3
d,ʃ,2
ɹ,f,1
d,ʔ,3
z,ʔ,1
d,æ,6
z,i,1
b,ɹ,2
ʔ,ɛ,3
ð,f,1
ɾ̃,i,2
o,ɹ̩,2
k,ɔ,2
k,t͡ʃ,2
a,z,1
ð,ŋ,2
b,ɪ,3
k,p,2
w,ɔ,1
z,ɔ,1
l̩,ɔ,2
z,h,2
f,ɹ,3
æ,ɹ,1
h,p,1
ɹ,p,1
j,ɑ,2
ɡ,f,3
s,ʃ,1
ʒ,ɔ,5
ɡ,j,4
θ,a,2
f,ɑ,2
e,θ,3
f,ŋ,1
ʃ,ɔ,1
i,ʌ,5
ɹ,ɛ,1
ɹ,ɔ,2
f,e,1
h,i,1
θ,e,1
ɾ̃,z,2
w,k,1
õ,m,1
t,ɡ,1
æ̃,ɛ,1
ɪ̃,ɹ̩,1
ɛ,f,1
s,ʔ,3
l,ŋ,1
A,i,1
U,ɔ,1
p,k,2
p,z,1
z,u,1
ʊ,b,2
h,u,1
m̩,t͡ʃ,1
d,ŋ,4
ʃ,ʊ,3
ẽ,æ,1
o,ŋ,2
z,ʒ,1
j,ɡ,3
ɪ̃,ɛ,1
ɑ,ɡ,1
ɡ,ɹ,1
n,ʃ,1
ɡ,l,2
t,i,2
l,ɪ,1
p,ɪ,2
ẽ,ɛ,1
ŋ,ə,1
l̩,ɡ,1
m,h,2
f,θ,2
ɛ̃,θ,1
b,e,1
l,u,1
ʊ,ʃ,1
j,u,1
m,u,1
n,ʊ,1
æ,b,1
θ,ʌ,1
h,ɹ̩,1
w,ʊ,1
ɑ,h,1
ɑ,e,1
ɹ̩,ʔ,1
d,p,1
k,ʌ,1
n,ɡ,1
ɾ,k,1
l,ɔ,1
a,m,1
l̩,j,1
ʌ̃,i,1
ɾ̃,ʌ,1
l,ɑ,1
ʌ̃,o,1
k,h,1
ʃ,ŋ,1
v,ʌ,1
ɛ̃,i,1
a,k,1
k,m,1
õ,a,1
ʊ̃,j,1
æ,k,1
s,u,1
m̩,s,1
ʊ,ʔ,1
m̩,ɑ,1
v,d͡ʒ,1
ɔ,ɡ,1
ʃ,f,2
i,f,1
e,p,1
m,d͡ʒ,1
l̩,v,1
t,b,1
θ,s,3
m,k,1
w,ɹ̩,1
θ,ŋ,1
ɑ,k,2
t,ʃ,1
θ,ə,1
o,p,1
w,ɡ,1
b,ɑ,1
ʃ,v,1
m,e,3
j,t͡ʃ,1
w,u,1
ʌ̃,d,1
ɪ̃,i,2
ʒ,b,1
a,ʊ,1
ɹ,b,1
i,ɔ,1
ð,ʌ,1
ɔ,k,1
ɹ,ʃ,1
ʌ,***,1826
ʒ,***,448
k,***,189
e,***,185
ɪ,***,1587
ʊ,***,834
θ,***,76
ɹ̩,***,123
d,***,253
i,***,447
n,***,633
a,***,412
m,***,428
w,***,163
ɛ,***,494
ʃ,***,625
s,***,402
o,***,391
f,***,126
ɹ,***,430
j,***,353
t,***,370
n̩,***,127
p,***,46
h,***,109
ɾ,***,124
ɾ̃,***,275
ð,***,226
æ,***,102
ʔ,***,191
m̩,***,54
ɑ,***,123
v,***,111
ɔ,***,46
ɡ,***,37
z,***,140
b,***,78
l,***,193
u,***,131
ŋ,***,28
l̩,***,24
õ,***,15
ʊ̃,***,22
ã,***,3
ɪ̃,***,11
ĩ,***,5
ʌ̃,***,7
ɛ̃,***,4
æ̃,***,6
ẽ,***,3
H,***,1
β,***,1
***,ɔ,253
***,ɹ,1183
***,t,3163
***,e,253
***,j,1604
***,p,181
***,u,358
***,w,1266
***,ɛ,457
***,l,1188
***,d,2093
***,ɑ,389
***,n,1775
***,v,702
***,ɹ̩,382
***,h,481
***,æ,922
***,ə,3050
***,ɪ,1011
***,s,575
***,ð,1231
***,ɡ,164
***,ʊ,50
***,f,129
***,b,454
***,a,519
***,o,322
***,k,487
***,m,511
***,i,467
***,ŋ,423
***,ʌ,346
***,z,690
***,d͡ʒ,96
***,ʔ,287
***,θ,424
***,t͡ʃ,74
***,ʃ,44
***,ʒ,6
