reference,predicted,count
ɔ̃,oː,2
ɪ̃,ɹ,3
ʊ,f,5
m,eː,1
ɾ̃,oː,2
ɡ,θ,1
ð,u,2
ɹ̩,f,2
w,f,3
s,uː,4
ɡ,ʊ,2
n̩,s,1
õ,k,1
ʊ̃,ə,1
t,ɹ,3
ẽ,p,1
ɡ,f,1
k,ə˞,2
ʃ,j,4
t,ɕ,2
s,r,2
ð,ɹ,2
ɛ,oː,2
i,ɡ,8
ɹ,ɔː,1
b,ŋ,1
ɛ̃,ʌ,2
ɾ̃,p,1
w,ŋ,1
ɑ,x,1
n̩,ɡ,1
θ,ɑː,1
ŋ,a,2
ʊ̃,w,1
n,ʌ,3
t,iː,8
h,v,1
ɾ̃,f,1
ɹ̩,e,3
b,ə˞,5
m,e,3
n,b,3
t,o,3
ɡ,l,3
n̩,eː,2
n̩,r,1
u,m,1
m,f,3
v,o,1
ð,o,2
ʌ,ʉ,8
ɹ̩,ɑ,2
ɾ̃,ɹ,6
v,ə˞,2
a,b,3
θ,ɡ,1
ɑ,f,2
n̩,h,1
v,iː,4
ɾ̃,e,2
t,ɛ,8
ɹ,ʒ,3
h,ħ,1
l,ħ,1
a,ɹ,5
v,yː,1
m,ʌ,3
i,p,1
ɑ,eː,1
ʊ,j,5
z,ə˞,2
l,o,7
z,ʊ,4
b,k,3
ʔ,ɡ,6
m,i,2
k,θ,1
v,øː,1
i,r,2
ʔ,eː,2
ɹ̩,k,1
p,ʊ,2
ɹ,oː,1
v,l,2
v,ɐ,2
t,j,2
d,ɜ,1
m,ɜ,1
w,oː,4
ɛ,yː,1
d,ɔː,1
k,ʃ,1
n,f,1
k,f,1
ɡ,æ,5
ŋ,u,1
e,h,5
ʔ,ɑ,1
o,r,5
m̩,ɑː,1
a,z,1
l,ʎ,1
ʃ,e,1
o,ɡ,1
æ,v,3
f,l,3
l,ɔ,2
ɡ,e,3
b,h,3
p,d,1
k,d,5
ɑ,k,5
ʃ,æ,1
ɛ,ʃ,1
ɛ,øː,1
ɹ,eː,1
h,b,1
s,œ,1
u,ð,1
ð,ɑː,1
ɡ,ə˞,2
k,ʉ,1
ɔ,r,2
k,ə,3
p,n,2
l̩,m,1
l,iː,5
æ,b,1
n,øː,1
w,ʒ,1
a,ɪ,1
ŋ,ʊ,3
ʌ,e̞,1
θ,s,10
m,d,2
ʊ,ʒ,2
e,θ,1
t,ʉ,1
ʒ,æ,1
w,ʃ,1
ɔ,h,3
d,eː,1
θ,ɐ,1
ʌ,œ,2
ʒ,eː,1
i,y,1
n̩,ɜː,1
z,f,2
k,ɑː,4
j,ɔ,1
ɡ,m,1
θ,eː,1
f,i,2
a,ɡ,2
ɹ,ɔ,1
ɹ,ç,1
ʒ,f,1
u,z,1
p,ɪ,1
ŋ,l,1
o,ʃ,1
s,ɔ,1
k,ʌ,1
ʌ,ɐ̃,2
ʌ,ʊ̃,1
u,p,1
z,o,2
t,øː,1
u,ɛ,2
o,øː,2
m,l,6
z,ɡ,1
ɡ,ð,2
s,ŋ,4
ɪ,ɜ,1
t,e,6
j,ʉ,1
ʊ̃,ɑː,1
ɹ,øː,2
l,ø,1
ð,q,1
æ,m,1
ɔ,z,2
ɾ̃,z,2
ʔ,ʒ,1
æ,ɾ,1
d,f,1
v,h,2
t,c,1
p,ɡ,1
ɑ,ʊ,8
k,m,4
ɡ,p,1
ɹ,ʉ,3
ɛ,ç,1
l,w,6
d,ʌ,7
ʊ̃,h,2
ɛ̃,m,1
ɛ,ø,2
k,ç,2
ɪ,y,2
s,w,2
b,ɨ,1
ɹ,u,3
ɹ,œ,1
ʊ,œ,2
n,r,1
t,ø,1
d,x,1
l,θ,1
i,øː,1
a,ɾ,1
h,ɹ,2
n̩,ɑː,1
m,ø,1
ɡ,ɪ,3
ɛ,ɨ,1
k,ũ,1
ʒ,oː,1
w,ɨ,1
æ̃,ɛ,2
ŋ,æ,3
b,ø,1
ɡ,r,1
k,ɪ,2
j,u,2
f,ɔ,1
æ,θ,1
ʒ,h,1
j,øː,1
ʔ,ɑː,4
z,θ,2
f,øː,1
θ,e,1
b,ɜː,1
p,ɹ,1
f,oː,1
ŋ,r,1
l,ɜ,2
ɾ,eː,1
j,ᵻ,1
d,ŋ,2
m̩,v,3
b,s,3
ɡ,ʉ,1
o,ɵ,1
i,ɐ,6
ʔ,ɐ,2
ŋ,ɐ,1
æ,f,1
ɹ,ɐ,7
b,ɹ,2
ɹ̩,y,1
ɔ,m,3
n,ɜ,1
θ,h,1
A,iː,1
U,h,1
H,f,1
m̩,ɐ,1
ɾ̃,ʔ,1
o,x,1
m,ɨː,1
l̩,ʃ,1
õ,ɪ,2
e,m,2
n̩,iː,3
ɪ,øː,1
m̩,iː,1
m̩,x,1
m̩,ɕ,1
ɡ,v,1
h,ɐ,2
ð,w,2
æ̃,n,1
n,ɡ,2
k,iː,1
o,p,2
p,l,2
p,ə˞,2
ɾ,ɑ,1
s,aː,1
ɾ̃,ɜː,1
z,ʃ,2
θ,v,1
ĩ,ð,1
ɛ,ʒ,2
p,æ,3
h,ɜː,1
ɡ,o,2
ɔ,ŋ,1
n̩,e,1
ẽ,ɛ,1
ʒ,ɹ,1
l̩,ɡ,1
ã,ɹ,1
ʌ̃,o,1
ɾ̃,s,1
ð,ɜ,1
d,ʒ,1
ʊ̃,ɾ,1
ʔ,o,2
l,ɨ,1
ʃ,y,1
l,e,4
ʃ,f,2
v,uː,1
ĩ,a,1
v,s,2
θ,ʌ,1
ʒ,ɜː,1
a,ɜː,1
v,ʌ,2
ɛ,f,1
θ,ŋ,1
d,u,1
æ̃,i,1
ɾ,oː,1
b,f,2
æ̃,ɪ,1
ʒ,e,1
θ,i,1
k,l,1
ʊ,ʔ,1
u,øː,1
m,aː,1
ɑ,s,1
ŋ,z,1
ɾ,m,4
s,b,1
ɑ,oː,1
ʔ,ɨ,1
k,aː,1
æ,ʔ,1
t,aː,1
ã,ɪ,1
p,eː,1
k,ɑ,1
ʌ,ɛː,1
ʃ,r,1
ʊ̃,l,1
m̩,w,1
f,w,1
ʌ̃,iː,1
ɾ̃,b,1
d,o,1
ʌ̃,j,1
u,ʒ,1
e,ʒ,1
ɪ̃,ð,2
u,f,1
d,θ,1
ʌ̃,ɑː,2
ɛ̃,i,1
õ,r,1
ĩ,e,2
b,z,1
ɑ̃,a,1
ɡ,s,1
j,ʔ,1
ɛ,ɔː,1
f,ɑː,1
z,ɜː,1
e,o,2
ŋ,i,1
ŋ,iː,1
ɔ,p,1
e,ɔː,1
ʒ,y,1
ʌ,ɭ,1
l,ɵ,1
l̩,u,1
n,p,1
v,ɜː,1
v,θ,1
p,ɑː,1
θ,m,1
h,ç,1
ʃ,ʊ,1
k,ɐ,1
ɑ,w,2
w,ɾ,1
ɡ,z,2
ɾ,w,2
ʊ,θ,2
n̩,uː,1
f,ʃ,1
ɔ,b,1
ʔ,e,1
ɹ,θ,1
ɑ,ɾ,1
b,ɑː,2
θ,b,1
t,ɑ,1
ʌ,ɯ,1
i,ʉ,1
l̩,ɭ,1
ʒ,ɨ,1
z,k,1
f,ʌ,1
s,ᵻ,1
v,***,131
ʔ,***,610
ɪ,***,1496
ʌ,***,1667
t,***,725
ʊ,***,998
ŋ,***,107
a,***,180
ɹ,***,900
j,***,312
æ,***,180
m̩,***,238
n,***,343
o,***,329
l,***,497
ɛ,***,422
ʃ,***,205
k,***,142
ɑ,***,162
h,***,159
s,***,297
i,***,359
p,***,56
d,***,296
ɾ,***,130
u,***,236
f,***,49
m,***,323
e,***,165
z,***,120
θ,***,83
ɾ̃,***,174
ʒ,***,104
ɹ̩,***,179
b,***,69
n̩,***,110
w,***,120
ð,***,146
ɔ,***,90
ʊ̃,***,36
l̩,***,43
ɡ,***,23
ʌ̃,***,12
õ,***,12
ɪ̃,***,8
E,***,1
ĩ,***,2
ɛ̃,***,4
ã,***,2
æ̃,***,1
β,***,1
***,t,1294
***,eː,31
***,s,528
***,ɡ,114
***,ø,4
***,f,89
***,ɛ,374
***,d,995
***,ʒ,65
***,h,387
***,k,268
***,ɔ,41
***,ð,414
***,l,836
***,ɨ,10
***,n,1475
***,r,36
***,a,500
***,ʔ,9
***,w,211
***,ɑː,222
***,ə,1256
***,ɹ,610
***,ɪ,1416
***,æ,407
***,v,303
***,ə˞,261
***,p,150
***,m,397
***,uː,141
***,x,15
***,iː,262
***,θ,76
***,aː,47
***,ɐ,242
***,o,120
***,ʊ,437
***,ɑ,55
***,b,146
***,ʃ,60
***,i,334
***,u,14
***,j,69
***,ɬ,1
***,ħ,15
***,ʌ,228
***,z,232
***,ɾ,139
***,ŋ,141
***,e,196
***,ɜː,81
***,ɜ,35
***,ᵻ,90
***,ɔː,68
***,y,4
***,oː,8
***,ɕ,13
***,ɲ,11
***,ʉ,2
***,ç,3
***,i̪,1
