original,substitution,total_substitutions
s,v,4
i,z,4
i,ʊ,4
ɡ,ə,4
θ,æ,4
ð,ɔ,4
θ,z,4
n,u,4
θ,ɪ,4
æ,u,4
d,ɹ̩,4
ɾ,z,4
f,d,4
f,l,4
h,m,4
b,n,4
v,n,4
ʌ̃,ɑ,4
ɾ̃,ɛ,4
z,ʌ,4
w,n,4
b,m,4
ɹ,θ,4
ʊ,f,4
e,k,4
n̩,w,4
n,ɑ,4
ɹ,d͡ʒ,4
ʒ,s,4
m,k,3
s,ɹ̩,3
u,m,3
e,ŋ,3
v,l,3
õ,t,3
j,o,3
l,ɹ,3
u,j,3
ɡ,h,3
ɛ,d͡ʒ,3
ɡ,u,3
z,l,3
m,i,3
a,b,3
n̩,ʔ,3
ɡ,s,3
u,a,3
ɹ̩,ŋ,3
m,p,3
ʒ,m,3
ʒ,n,3
m,e,3
ɔ,z,3
h,d,3
l̩,i,3
ɪ̃,i,3
ɑ,ɹ,3
ɔ,ð,3
i,ɔ,3
ð,ɛ,3
a,v,3
h,b,3
t,ʌ,3
w,ɹ̩,3
θ,w,3
l̩,æ,3
ɾ̃,ɡ,3
ɾ̃,ʌ,3
p,θ,3
ɹ̩,e,3
b,l,3
ð,ʔ,3
h,w,3
n̩,z,3
p,f,3
θ,j,3
θ,t͡ʃ,3
ɡ,ŋ,3
ɪ̃,d,3
l,ɡ,3
ɑ,u,3
ʊ,h,3
k,ð,3
ɔ,ɪ,3
v,θ,3
ɹ,ɑ,3
s,t͡ʃ,3
n̩,k,3
θ,k,3
æ,ʌ,3
ɔ,ɛ,3
ʊ,k,3
l,h,3
b,j,3
d,k,3
l,k,3
f,ʌ,3
v,ə,3
n̩,m,3
z,h,3
h,n,3
s,a,3
ʒ,i,3
ɾ,ɹ̩,3
j,ɡ,3
m̩,o,3
ʃ,ʒ,3
m̩,t,3
s,i,3
ẽ,t,3
ʌ̃,ɪ,3
ɔ̃,ɑ,3
d,e,3
b,h,3
ʃ,e,3
i,ɡ,3
m̩,d,3
æ,i,3
l,æ,3
ʔ,l,3
ʌ̃,u,3
ʒ,ð,3
ɹ,h,3
ɪ̃,ŋ,3
e,s,3
ɾ,h,3
w,ð,3
ʃ,m,3
ʒ,e,3
d,ʃ,3
n,f,3
d,i,3
ʔ,z,3
l̩,ʌ,3
v,ð,3
ɛ,v,3
n,ɹ̩,3
ʃ,k,3
l,u,3
f,w,3
ɔ,u,3
ɔ̃,ɔ,3
æ,ɹ̩,3
u,n,3
k,v,3
ʊ,ŋ,3
ɹ̩,f,3
ð,o,3
m̩,w,2
m̩,ɑ,2
ʃ,ɔ,2
ð,i,2
d,ɔ,2
ɛ,b,2
ʔ,d͡ʒ,2
h,ʌ,2
ɾ,s,2
l̩,ɹ̩,2
e,p,2
f,u,2
h,ɹ,2
æ,θ,2
a,l,2
ɹ,ɔ,2
u,ɛ,2
k,a,2
j,ɔ,2
ĩ,n,2
t,i,2
n̩,a,2
n̩,ɔ,2
m̩,f,2
ʊ,ɡ,2
j,v,2
b,f,2
m̩,a,2
ʃ,ŋ,2
õ,u,2
a,ɪ,2
ʒ,ʔ,2
m,ɹ̩,2
e,ʊ,2
w,s,2
ɹ,s,2
ɑ,θ,2
h,z,2
ɾ,m,2
z,u,2
z,o,2
n̩,h,2
o,s,2
h,ə,2
ɹ̩,ʔ,2
h,ɑ,2
k,w,2
m̩,u,2
ɾ,ɔ,2
θ,s,2
u,ŋ,2
t,p,2
u,ɔ,2
f,ŋ,2
ʔ,ɛ,2
b,θ,2
æ,h,2
θ,l,2
ð,s,2
ɹ,o,2
h,s,2
z,i,2
ɑ,ʊ,2
ʒ,ɡ,2
l,d͡ʒ,2
e,z,2
z,ɹ̩,2
l̩,u,2
o,ɡ,2
n,b,2
b,ɹ,2
ʌ̃,ɛ,2
ɹ̩,v,2
ŋ,i,2
p,v,2
t,m,2
ʃ,v,2
t,ɛ,2
t,ɑ,2
m,ɑ,2
n,p,2
f,ɹ,2
ð,ŋ,2
ɹ̩,k,2
t,ɡ,2
h,p,2
o,v,2
k,p,2
ð,u,2
k,o,2
d,b,2
k,ɔ,2
ɾ,f,2
æ,ɔ,2
n̩,u,2
ŋ,a,2
ɔ,i,2
ɛ,f,2
ɾ̃,i,2
a,e,2
v,s,2
k,t͡ʃ,2
ʌ,t͡ʃ,2
θ,ə,2
ð,d͡ʒ,2
w,d͡ʒ,2
v,h,2
ɾ̃,z,2
m,h,2
ɛ̃,a,2
v,o,2
ɾ,ŋ,2
ʔ,j,2
b,z,2
ɡ,ɪ,2
ɔ,p,2
k,i,2
ɹ,ʌ,2
ʔ,b,2
ŋ,æ,2
ʒ,ɹ,2
i,m,2
f,n,2
l,i,2
h,θ,2
ɑ,ŋ,2
p,ɪ,2
w,v,2
n̩,d͡ʒ,2
ɾ̃,k,2
ʃ,f,2
a,d͡ʒ,2
i,θ,2
ɹ,k,2
j,l,2
a,h,2
æ,t͡ʃ,2
ɡ,n,2
n̩,t͡ʃ,2
w,ɛ,2
ɔ,m,2
ɪ̃,æ,2
ɛ,ɡ,2
ɹ,m,2
θ,ɹ,2
p,l,2
u,l,2
t,e,2
o,h,2
f,k,2
ɹ̩,s,2
f,m,2
t,u,2
ɪ̃,m,2
ʌ̃,æ,2
f,ɔ,2
s,ʌ,2
l̩,ɹ,2
m̩,n,2
n̩,i,2
ɑ,h,2
s,f,2
o,ɹ̩,2
m,o,2
l,ŋ,2
m,u,2
w,ŋ,2
n,o,2
ɾ̃,θ,2
n̩,j,2
u,ð,2
ɔ,w,2
æ,ð,2
l,m,2
m̩,ŋ,2
z,v,2
f,b,2
h,k,2
e,u,2
ʃ,ʊ,2
i,f,2
ʃ,ɡ,2
k,d͡ʒ,2
ɡ,d͡ʒ,2
s,ʃ,2
o,i,2
k,ɛ,2
æ,ŋ,2
ɑ,k,2
n̩,ɑ,2
b,ð,2
o,d͡ʒ,2
ɾ,o,2
ʃ,ʔ,2
h,u,2
u,ɹ̩,2
θ,o,2
ʊ,b,2
s,ɡ,2
ɪ,ŋ,2
ɪ,ʃ,2
æ̃,n,2
p,z,2
p,k,2
t,b,2
f,t͡ʃ,2
f,ɑ,2
o,ŋ,2
θ,b,2
ɹ,ɡ,2
p,h,2
ɔ,d,2
k,h,1
v,ʌ,1
m,z,1
ʌ̃,i,1
ɛ̃,i,1
p,n,1
ŋ,k,1
θ,ŋ,1
θ,ʌ,1
n,ʊ,1
æ,b,1
l,ɑ,1
ʌ̃,o,1
ʒ,l,1
m,b,1
f,i,1
z,e,1
l,ʌ,1
i,p,1
ɡ,m,1
n,ɡ,1
k,ɹ̩,1
ɑ,m,1
e,m,1
z,b,1
h,e,1
A,i,1
v,i,1
U,ɔ,1
ɡ,f,1
ɾ̃,a,1
õ,m,1
i,ʔ,1
v,æ,1
w,k,1
θ,e,1
ɑ,e,1
h,i,1
v,ɑ,1
a,m,1
ʔ,ɹ̩,1
ʔ,t͡ʃ,1
l̩,j,1
u,e,1
æ,m,1
f,ʃ,1
ɛ̃,u,1
õ,ə,1
ɹ,ɛ,1
ʃ,b,1
l̩,ɡ,1
æ̃,ɛ,1
ŋ,ə,1
ɑ,d͡ʒ,1
j,z,1
ɔ,ɡ,1
w,ɔ,1
ẽ,ɛ,1
θ,a,1
b,k,1
ɾ̃,d͡ʒ,1
p,a,1
ʒ,θ,1
l,a,1
ɡ,ɹ,1
ð,ɡ,1
z,ɔ,1
ɪ̃,ɛ,1
ɔ,ɹ,1
ʒ,ʃ,1
ʌ̃,d,1
ẽ,æ,1
æ,ɹ,1
p,ɹ,1
ʒ,b,1
ɡ,t͡ʃ,1
h,o,1
o,ʔ,1
k,s,1
a,f,1
m,ɹ,1
o,p,1
k,f,1
m̩,s,1
ɾ,d͡ʒ,1
ɡ,p,1
a,ʊ,1
z,ʒ,1
ð,h,1
ʊ̃,k,1
ɛ̃,m,1
k,ʌ,1
ɾ,ʃ,1
d,o,1
ɡ,a,1
ɾ̃,ɹ̩,1
e,θ,1
ɹ,f,1
s,ŋ,1
l̩,v,1
ɹ,ŋ,1
ɛ̃,θ,1
f,θ,1
z,ʔ,1
w,ɡ,1
l,ɪ,1
ɾ,k,1
p,w,1
u,ʔ,1
ʌ,ʃ,1
e,b,1
θ,p,1
j,ɛ,1
j,e,1
ʊ,p,1
ʒ,t͡ʃ,1
ɛ̃,t,1
ʌ̃,ð,1
b,ɡ,1
h,ɡ,1
v,ɛ,1
ɛ̃,j,1
w,ʔ,1
ʌ̃,a,1
j,ɑ,1
ɑ̃,ɹ,1
o,z,1
u,z,1
d,t͡ʃ,1
θ,d͡ʒ,1
ʒ,h,1
ɛ̃,d,1
n̩,e,1
j,f,1
ɑ̃,t,1
b,a,1
ŋ,z,1
s,e,1
w,i,1
θ,ʔ,1
h,ɔ,1
ʌ̃,l,1
ɔ,f,1
o,θ,1
ɛ̃,o,1
j,ʃ,1
I,m,1
O,j,1
n,ɔ,1
ɹ̩,a,1
p,o,1
ʌ̃,j,1
ɑ,ʔ,1
p,ɑ,1
ð,ʃ,1
ð,p,1
k,æ,1
k,j,1
ɑ,z,1
ɑ,s,1
ɾ,θ,1
ɹ̩,ɡ,1
h,ʃ,1
t,ʃ,1
z,ɹ,1
ʔ,ɡ,1
ɑ,i,1
h,d͡ʒ,1
u,d͡ʒ,1
l̩,ɑ,1
ɔ,v,1
ð,t͡ʃ,1
õ,ð,1
ũ,u,1
ð,ʊ,1
f,ɡ,1
ɹ̩,z,1
l,z,1
ɔ,n,1
ɔ,ŋ,1
ʊ̃,z,1
l̩,a,1
õ,æ,1
j,ŋ,1
l,ɛ,1
u,f,1
m,ʔ,1
ɾ,ʌ,1
ɑ,b,1
p,ə,1
m,ɡ,1
ŋ,t͡ʃ,1
ɛ,p,1
ɑ̃,ɛ,1
k,e,1
m,ɔ,1
æ̃,t,1
ŋ,f,1
n̩,ʌ,1
ɡ,θ,1
l̩,b,1
ɔ̃,v,1
ɔ̃,j,1
ɹ,b,1
u,b,1
l̩,e,1
θ,f,1
m̩,d͡ʒ,1
e,ʃ,1
i,d͡ʒ,1
θ,ɔ,1
u,θ,1
ŋ,j,1
u,v,1
h,t͡ʃ,1
z,ʃ,1
j,t͡ʃ,1
t,ʔ,1
ʔ,u,1
l̩,m,1
a,ɡ,1
d,p,1
b,ɪ,1
w,f,1
f,d͡ʒ,1
e,v,1
b,i,1
ɹ,ʒ,1
m,ʌ,1
æ,l,1
v,d͡ʒ,1
ɡ,ɹ̩,1
ɛ̃,ɑ,1
ẽ,p,1
ʒ,v,1
e,ɪ,1
n̩,p,1
ʊ̃,ɪ,1
a,ʔ,1
ɡ,ð,1
ɹ,u,1
u,s,1
æ,v,1
f,s,1
ã,æ,1
h,l,1
m̩,ɔ,1
ɪ̃,ɑ,1
z,ŋ,1
æ̃,z,1
z,ɛ,1
θ,v,1
ɡ,ɔ,1
i,o,1
b,ŋ,1
n̩,v,1
ʔ,f,1
m,t͡ʃ,1
õ,w,1
ɡ,æ,1
ɪ̃,e,1
ẽ,u,1
l,ɔ,1
ð,ʌ,1
æ̃,i,1
θ,ɑ,1
ŋ,ɹ,1
h,f,1
w,ɑ,1
b,ə,1
õ,ɹ,1
b,u,1
ɹ,ʃ,1
