reference,predicted,count
ʊ,a,8
e,ʊ,3
f,ɹ,1
ʌ,s,23
l,l̩,23
ɛ,ʊ,12
θ,i,2
h,m,13
ɔ,ɨ,21
ɔ,ɪ,5
w,ɜ˞,13
ɹ,n,15
ɾ,ð,30
ʔ,ɾ,39
o,ɑ,19
θ,a,3
k,ʔ,18
ɛ,l̩,8
ɹ̩,ʊ,4
ʌ̃,ə,11
l,b,9
d,l,5
h,ɨ,27
ʌ,ɹ,18
i,a,4
ɾ,æ,2
ɾ,n,7
n,t,22
ɪ̃,ɨ,28
m,o,10
ɛ̃,ɛ,18
æ,d,3
u,ʊ,33
m,ɪ,12
ŋ,ʔ,4
ʌ,v,36
u,l̩,27
j,ɾ,4
h,ɜ˞,6
j,ɜ˞,6
ɑ,ɪ,13
n̩,ɪ,17
m,w,5
ʌ̃,ɛ,2
n̩,ɛ,17
ʊ,ʔ,34
ʌ̃,ʌ,14
f,ə˞,11
n̩,i,2
j,z,13
a,n,10
ɑ,t,3
v,ʔ,9
ĩ,i,15
ɪ,H,10
u,i,18
ð,l,14
ɹ,ʃ,4
æ,ə˞,5
ð,ɾ,12
ɹ̩,ʔ,12
i,d,5
t,k,17
ɡ,ɨ,16
f,θ,10
j,ɡ,17
ɹ̩,ɪ,26
h,w,1
ɪ,v,25
ɹ,ə,25
ɑ,ɜ˞,35
ʌ,k,7
d,ə,33
k,ɨ,17
l,i,3
e,n,4
o,m,7
ʊ,e,4
v,ɾ,2
ɹ,ɡ,3
i,j,22
n̩,l,3
o,ə̥,2
ɑ,i,3
n,f,2
ɑ,k,5
j,o,6
t,ɪ,14
u,l,2
n,ɾ,16
ʊ,t,13
b,ə,15
ʌ,ɾ,58
n̩,ɹ,1
æ,ɾ̃,6
m,m̩,12
ɪ,m,13
ɑ,n,6
ð,a,10
b,ʔ,4
ɪ,u,8
ɹ,ɑ,5
ŋ,m,9
ɛ̃,ɨ,20
i,ɡ,4
ɹ,ʊ,9
w,ɦ,9
ɑ,l,9
n,θ,2
ʊ,f,5
ð,ʌ,8
θ,p,3
ŋ,ɪ,3
k,n,6
p,l,1
m̩,ɦ,6
j,ə,5
ʒ,j,1
k,ð,4
ɾ̃,j,6
ʊ,ʌ,33
n,ɜ˞,8
ɹ,ɪ,38
ɹ,i,4
ɑ,ɾ̃,3
ɑ,h,2
n,ʉ,6
ʃ,t,7
ɪ,l,19
m̩,æ,1
m̩,n,7
w,ʔ,10
t,ə˞,11
æ,m,2
ɹ,l,10
ʒ,ɪ,6
h,j,5
ɪ,ɔ,3
s,ə˞,8
a,æ,23
w,v,17
ɹ,w,7
ð,æ,9
u,ʃ,7
u,ɔ,11
b,t,6
ɹ̩,n̩,3
w,l,12
ð,ʔ,18
ʔ,ɦ,5
ð,t,10
e,z,1
n,ɦ,17
ɪ̃,ɪ,51
ŋ,ɾ̃,15
ɾ,ɛ,3
ð,i,5
θ,ə˞,3
ð,ə˞,9
a,ə̥,2
z,ɜ˞,3
ã,a,33
ɪ̃,i,9
ɡ,ŋ,5
h,n̩,7
ĩ,ɨ,3
θ,ə,9
o,l,14
ɡ,t,3
m̩,v,2
β,p,11
ɛ,o,11
ʔ,w,2
h,b,3
w,n,6
m,e,2
m,ə˞,6
i,ə̥,14
ʔ,ɨ,10
t,z,28
e,ɜ˞,4
ɾ̃,ə,13
ʔ,ə˞,5
m,p,9
ɛ,l,5
ʃ,a,3
w,u,1
k,z,1
n̩,ɔ,1
m̩,n̩,26
ɹ̩,h,6
s,ɔ,2
o,ʉ,13
h,ɾ,3
k,h,1
ʃ,s,46
o,ð,11
ʊ,s,7
w,o,4
ɪ̃,ʔ,2
i,ɛ,18
n̩,d,1
ɾ,ɪ,5
j,w,5
ɾ̃,p,1
ʊ,ð,15
i,n,5
ɪ,d,35
ɪ,ŋ,12
m,ə̥,1
ɾ̃,ʔ,10
s,n,15
n̩,t,13
a,s,4
n,o,6
m̩,ə˞,5
ɛ̃,m,1
w,ɔ,14
l̩,ʌ,4
o,ɾ̃,4
ɔ,ð,3
ɾ,ʔ,19
ɔ,ə˞,41
s,ʒ,5
s,ə̥,5
u,w,5
ɔ,ɾ̃,3
a,i,5
o,æ,15
j,l̩,1
m,l,8
ɹ,k,3
n̩,w,2
k,ɛ,6
a,u,1
ʊ,ɾ̃,12
n̩,ð,5
ʃ,ɜ˞,4
ɾ̃,ɦ,5
i,n̩,4
ʊ,u,15
ð,h,3
m̩,h,2
ʃ,n̩,2
ɹ̩,ə,28
h,k,2
ɾ,ə˞,4
l̩,ɨ,3
ʌ,i,33
l,o,8
ɡ,n,4
b,k,1
ʒ,ʃ,14
z,ə,6
æ,ð,9
ʃ,z,17
ɪ,ʒ,7
b,l̩,1
ɔ,ʊ,10
o,w,7
w,h,4
ɹ̩,ɦ,11
o,n,5
j,s,4
ʌ̃,n̩,5
ɾ̃,e,1
ɹ̩,v,14
ɑ,ɦ,3
f,æ,1
ʌ,j,16
m,z,2
ʃ,ɨ,23
ʌ,ʃ,7
ɪ,θ,7
ð,z,5
b,i,2
ɑ,j,2
ð,o,4
d,ə̥,13
ɾ,ʌ,1
ʊ,æ,7
ʃ,ʔ,2
z,ʔ,10
f,ʊ,3
ɹ̩,t,5
ɔ,ɜ˞,22
ɡ,d,4
w,ɪ,10
ʔ,l,3
ɹ,d,7
t,l,6
l̩,ɪ,4
ɡ,i,1
ʌ,X,3
ʃ,ʒ,41
l̩,j,1
w,ʌ,4
d,ʊ,10
ŋ,k,1
v,ð,8
m,n̩,4
z,æ,4
n,ɔ,7
e,ʔ,11
s,l,5
ɛ,ɑ,18
b,ð,10
f,ʔ,5
ɛ,n,31
b,ʊ,2
ɾ̃,m,10
d,a,4
l,ɪ,10
h,ʌ,2
ʃ,ə˞,21
ʃ,ə̥,11
ɔ,l̩,5
u,ð,2
ʔ,k,10
ʔ,æ,3
s,m̩,1
ɾ̃,ŋ,4
m̩,b,9
i,ʊ,4
ɾ,z,5
o,k,3
ɾ̃,l,4
β,f,1
ɔ,ə,14
l,n,6
ɡ,ə˞,6
l̩,ɔ,4
õ,ɛ,2
ʊ̃,ɦ,2
j,æ,20
ɹ̩,ɔ,7
ð,ɜ˞,4
k,d,2
l,k,2
ɔ̃,ɔ,13
æ,ə,18
õ,ʌ,3
l,w,3
æ,ɦ,10
z,a,2
o,ə˞,14
õ,a,3
ɾ,ʊ,10
v,m,13
l̩,ʔ,3
s,w,3
ɛ,ɔ,5
ɹ̩,j,3
k,ʌ,5
k,ɑ,3
ɹ̩,z,7
ɾ,ɦ,4
v,ʊ,6
æ̃,i,2
w,ə̥,2
ɾ̃,ʌ,4
v,d,8
n,ʌ,12
k,ɜ˞,2
ʊ̃,ʔ,3
ũ,ʉ,1
m,ɾ̃,3
o,e,7
i,ɾ,10
a,ʊ,7
õ,ʊ,1
ð,ə̥,7
ɾ,ɑ,4
ɾ,ʉ,2
õ,e,1
ʊ̃,ɪ,4
a,t,5
θ,k,3
h,i,3
ɹ̩,i,4
ɹ̩,ɑ,7
ẽ,e,10
s,n̩,2
i,h,4
ʊ̃,o,6
u,d,8
p,w,1
ʌ̃,ɪ,2
m,t,5
ɪ,b,14
ɔ,j,1
e,p,1
ŋ,a,3
b,m,7
n,ɑ,6
h,æ,7
l,θ,3
f,k,2
ɾ,s,1
j,u,3
ɪ̃,m,2
ʊ,ɦ,15
i,e,40
ʌ̃,t,1
ɛ̃,ʌ,2
ɪ,ʃ,9
t,o,5
t,ə,26
m,ə,15
s,ɹ,3
w,t,2
ð,e,4
ɛ,m̩,3
ŋ,n̩,9
ʌ̃,ʊ,2
l,ɑ,1
t,ð,60
ʃ,ɑ,2
ʃ,n,3
ɑ̃,ɹ,1
ʃ,ɾ̃,1
j,ɔ,2
u,ɾ̃,2
z,ə̥,4
ʃ,ɹ,6
ɛ̃,n̩,3
ʌ̃,w,1
v,w,7
ʌ̃,ə˞,2
ɾ̃,ʊ,3
ɛ̃,e,1
d,ɔ,2
ʌ̃,ɾ̃,6
ɹ̩,ɾ,10
d,m,4
v,ɨ,8
ɹ̩,d,2
ɛ,ʉ,2
b,ɹ,4
l,v,6
l,ʉ,4
ŋ,d,2
l,ɔ,5
u,ɑ,1
t,ʒ,6
t,w,7
m,ɛ,7
d,ɜ˞,5
ʒ,ɜ˞,2
ʊ,ɹ,8
l,p,5
b,d,8
ʃ,ɛ,1
l,t,5
b,ɡ,2
b,e,1
ʌ̃,ɾ,2
t,a,5
o,ɾ,6
t,ʌ,4
ʒ,ɾ,3
v,t,3
ɪ̃,ɾ̃,4
ʃ,u,2
n̩,ŋ,5
ʒ,ɛ,5
ŋ,ɾ,4
n,w,2
ɑ̃,ɔ,4
j,ə˞,23
o,ɹ,2
s,ɾ,4
ɹ,m̩,2
d,ʌ,3
ɔ,a,4
o,ʊ,1
ɾ̃,i,5
t,m,8
o,t,7
ʊ,v,12
e,ə˞,8
ɾ̃,n̩,8
ʒ,t,3
u,ʌ,3
ɹ,p,4
j,ʊ,7
a,ɾ̃,2
l,s,6
t,v,4
b,f,3
õ,ə,7
ʊ̃,n,3
n̩,j,2
o,v,3
w,ð,6
i,m,5
ɹ,n̩,2
l,ə̥,4
ʒ,ɑ,1
t,ɦ,4
m,d,4
l,ɾ̃,3
l,n̩,2
ɔ,w,5
h,l,3
a,ɾ,7
n,b,4
ɹ,ʉ,6
ɑ,ɹ,2
ɔ,u,1
w,f,3
h,d,5
s,θ,17
ð,ʊ,3
l,ɹ,2
s,k,4
ʌ,ŋ,10
f,ɪ,5
a,ɹ,2
ɹ̩,a,4
w,a,4
ɡ,ʔ,4
l̩,ə̥,2
j,f,5
ʃ,j,1
ɑ,ŋ,1
ʊ,ŋ,3
ɛ̃,æ,1
h,z,1
ɛ̃,ɪ,3
z,l,1
i,w,2
h,f,3
f,t,4
n̩,ə˞,7
ɛ̃,a,1
ɹ,s,6
O,a,1
I,ɪ,1
ʊ,z,3
ʊ,d,8
ɛ̃,ʔ,4
h,e,5
i,v,6
m,θ,2
ʔ,b,1
ɹ̩,ʉ,5
ʃ,i,3
f,i,1
θ,n̩,1
ɹ̩,l̩,3
k,ŋ,5
v,p,7
z,ə˞,3
z,ɾ,4
æ,s,5
z,m,3
f,ɨ,9
v,ɜ˞,2
ɾ̃,ð,4
ɪ,X,4
s,ɑ,2
v,ə,12
m,ð,7
e,ɦ,5
e,ʌ,8
s,f,5
i,ɑ,2
ɾ̃,ɡ,2
ɹ̩,m̩,1
ɛ,z,4
s,b,3
ʃ,ʉ,7
ɛ,m,7
ɔ,h,1
ɾ̃,h,3
ɾ̃,t,2
ĩ,ŋ,1
ʒ,d,7
ʔ,ʊ,11
d,w,5
i,s,5
n,p,2
a,w,3
ɡ,l,3
d,k,5
p,t,6
p,m,2
ɹ̩,ɾ̃,9
a,l̩,1
n̩,z,4
ɑ̃,ə,1
ɑ,b,2
ʃ,ð,2
ʒ,ʉ,3
f,b,5
k,v,1
d,ə˞,16
ɹ,e,2
s,ɦ,3
n̩,ʌ,2
z,n,5
p,ɨ,2
θ,d,2
v,ɪ,7
ɪ,e,5
ɡ,ɾ̃,1
ŋ,ð,3
ɛ,k,4
h,v,3
ʔ,v,2
l̩,ə˞,1
ɡ,a,2
i,ʌ,4
ɡ,ʉ,1
s,ɾ̃,3
b,n,2
f,s,2
ɛ,θ,1
n,ɹ,6
ŋ,ʊ,10
ʊ,ɛ,12
j,m,5
m̩,ə̥,3
p,z,2
ʊ,n̩,6
ɪ,p,9
e,ɹ,2
ɛ,ɡ,4
u,ɜ˞,5
t,ɛ,10
i,ŋ,4
h,u,1
e,ɾ̃,1
ʌ̃,u,1
ɔ,i,1
ʔ,ə,4
ɾ,n̩,2
w,ɑ,3
o,ŋ,1
i,t,6
j,ə̥,9
ʒ,i,2
a,k,2
æ̃,ʔ,2
l̩,ɾ,3
ʊ,j,1
z,t,8
æ̃,z,1
ɹ,ʌ,6
ɹ̩,w,8
d,n̩,2
w,e,2
ɾ,w,1
ʔ,ʒ,1
f,ð,5
w,θ,1
æ̃,p,1
l,æ,2
ɪ,s,11
k,e,3
ʔ,ɡ,2
θ,ə̥,2
ð,f,3
i,ɜ˞,8
ʔ,ð,2
ɛ̃,n,5
ʊ,ɡ,5
æ̃,e,2
t,ɾ̃,4
ɛ,v,8
m̩,ɹ,2
m̩,t,3
ɹ,f,2
m̩,d,1
ɛ̃,ɾ̃,2
v,ɡ,2
ɹ̩,l,2
θ,f,3
j,v,3
m̩,e,2
t,ʊ,9
m̩,a,2
f,m,2
d,j,4
v,n̩,1
ɑ,ɾ,2
o,u,4
õ,ɔ,2
ʊ̃,ɨ,1
θ,n,5
ʊ,b,6
ʌ̃,a,2
e,l,6
ɹ̩,ʃ,4
ʒ,m,1
ɡ,ɔ,2
j,t,6
w,ʊ,10
l̩,ɹ,1
e,ð,9
j,n̩,8
v,ɔ,2
m̩,l,4
æ̃,ɛ,4
n̩,ɦ,3
ĩ,ɾ̃,1
ɪ̃,ʉ,1
i,ð,8
n,l̩,1
n̩,k,1
o,ʃ,2
m̩,ʉ,3
v,l,1
z,i,2
w,s,1
ʊ̃,ɹ,1
l̩,u,1
a,j,3
u,t,2
ʔ,m,2
ɹ̩,k,3
n,ə̥,5
t,H,2
i,l,1
æ,H,1
v,o,3
e,ə̥,2
i,ʃ,4
ð,b,8
n,ʒ,1
i,p,3
ɾ̃,ə˞,5
d,s,4
ɾ,l,1
æ,n,1
ʌ̃,ɡ,1
a,ŋ,1
s,a,4
ɛ,b,4
p,n̩,1
z,ɡ,1
ŋ,t,1
s,H,2
m̩,ʊ,1
ɾ̃,ʃ,1
l̩,w,3
ɪ̃,ə,1
i,ɔ,2
a,m,4
ʊ,i,7
w,z,6
ɔ,ʒ,1
u,ŋ,2
ɾ̃,l̩,1
u,m,2
ʒ,æ,1
j,ɹ,4
m,æ,4
ɾ̃,w,2
æ,ə̥,3
h,ə̥,2
ʔ,s,2
a,d,5
ɑ,n̩,2
z,d,5
ɡ,w,1
ẽ,ʔ,1
e,ɾ,4
ɾ,v,1
ĩ,n,2
õ,ɾ,3
ʊ̃,ə,1
i,o,4
ɛ,u,1
s,v,4
ɹ,æ,4
ɹ̩,m,3
d,i,2
ɹ̩,æ,1
ɹ̩,f,4
l,u,2
v,ɛ,1
z,ʃ,2
ɛ,p,2
ʔ,o,3
õ,ɾ̃,3
ẽ,p,1
ɪ̃,ɹ,2
ð,ʉ,1
ʃ,ɪ,8
i,z,5
e,o,3
ɪ̃,ʌ,1
a,θ,6
ɑ,p,2
ɛ,ə̥,6
b,ə˞,6
b,ŋ,1
ŋ,ɡ,4
θ,ɑ,1
a,b,2
s,u,1
ʊ̃,w,2
l̩,b,1
ɔ,d,1
ɾ,ʃ,1
ɛ,j,2
ɾ̃,ʉ,5
v,s,3
m,ɾ,2
ɹ,ð,11
ʃ,ə,3
ɹ̩,e,2
v,ɹ,3
m,f,1
l,z,8
ɛ̃,ʊ,1
ŋ,f,1
æ̃,a,1
ð,s,1
d,p,4
m̩,ɑ,2
m̩,ɔ,1
n,l,6
ɾ̃,ɔ,3
ɾ̃,ɹ,2
h,ʒ,2
u,z,2
n̩,o,1
k,f,3
l,d,3
ʔ,i,1
ɹ̩,ð,2
ʒ,l,2
p,ʊ,3
ɹ,j,2
ʊ,p,6
l̩,a,1
s,ʊ,2
ɹ̩,p,1
ɹ,ŋ,1
k,ə,1
l̩,f,1
ɹ,a,6
æ,z,2
u,ɾ,4
z,h,2
z,w,1
s,j,3
ɡ,ɛ,3
ð,ɑ,6
ŋ,ɑ,2
d,θ,5
ɡ,ɪ,2
e,ə,8
s,i,5
ɡ,z,1
f,e,1
ɛ,ʒ,3
f,l,2
ɾ,h,1
w,k,1
ɑ,ɡ,1
a,l,1
p,a,1
ɹ,ʒ,3
s,h,8
ɹ̩,b,2
h,ɹ,1
t,ɹ,2
a,ʃ,2
w,d,1
u,v,2
ʔ,h,2
ʌ̃,ʉ,1
o,j,2
u,ɡ,2
k,o,1
æ,ʉ,2
æ,n̩,1
æ,b,3
p,ɪ,1
k,ɪ,3
s,ʌ,4
b,l,1
æ,ɜ˞,1
θ,ɪ,2
θ,ʌ,1
ŋ,z,2
d,ŋ,2
ʔ,ɹ,2
ɹ̩,o,3
f,z,3
ŋ,θ,3
e,θ,2
ŋ,ʉ,2
β,ʔ,1
ð,w,2
d,ɑ,4
k,ʊ,5
b,ɾ,3
ʒ,s,5
ɡ,m,1
h,o,1
ð,ɦ,3
k,ə˞,2
ŋ,l,1
t,n̩,5
n̩,a,1
ɔ,m,2
ʔ,ʉ,1
ɾ̃,u,1
b,ə̥,1
ɹ,l̩,3
u,s,1
ɾ̃,k,2
t,ɔ,2
u,a,1
e,t,1
æ,ɡ,4
i,l̩,2
u,e,1
k,ɾ,2
e,ŋ,1
θ,æ,1
ʊ,ʃ,1
ɑ,z,2
o,z,2
e,H,2
k,b,3
z,ʉ,2
ɹ,h,3
ŋ,h,1
ɡ,æ,1
ɡ,ɾ,1
t,i,4
l,ɡ,2
a,ɡ,1
õ,ɪ,2
ʊ̃,ɾ,3
ɔ,ɹ,1
k,æ,1
d,æ,2
w,æ,1
z,ʌ,2
æ̃,f,1
z,ɛ,3
ŋ,o,3
k,s,4
p,v,2
l,m,4
b,z,2
ʃ,k,1
h,ŋ,2
t,ʃ,2
i,b,2
k,θ,2
ɔ,ɦ,2
ɡ,j,2
ʔ,ɛ,2
e,k,1
ɑ,d,2
ɔ,ɾ,2
p,l̩,1
ʒ,v,1
o,d,1
k,a,4
ʊ,ʒ,2
w,ʒ,1
ɪ,f,4
t,e,3
l,ʌ,2
b,ɦ,2
ð,n̩,1
e,f,2
h,s,2
o,H,1
ɑ,e,1
m,h,3
ʔ,e,2
ɹ,ɛ,2
ŋ,s,3
ʒ,ʊ,2
u,p,1
w,ɡ,1
ɛ̃,ə,3
